주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,관리기관명,전화번호
서부시장 주차장(지상),공영,노외,강원도 영월군 영월읍 하송안길 89,강원도 영월군 영월읍 하송리 11-2,42,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
서부시장 주차장(지하),공영,노외,강원도 영월군 영월읍 하송안길 89,강원도 영월군 영월읍 하송리 11-2,26,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
문화예술회관 주차장,공영,노외,강원도 영월군 영월읍 단종로 24,강원도 영월군 영월읍 영흥리 961-2,102,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
금용아파트 인근(505-5외2),공영,노외,강원도 영월군 영월읍 중리1길 107,강원도 영월군 영월읍 덕포리 505-5,110,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
군청 밑 안산공원 주차장,공영,노외,강원도 영월군 영월읍 하송로 64,강원도 영월군 영월읍 하송리 242,29,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
제1공영주차장 (주천농협 뒤),공영,노외,강원도 영월군 주천면 주천로 68,강원도 영월군 주천면 주천리 1137-2,36,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
제2공영주차장 (형제상회 뒤),공영,노외,강원도 영월군 주천면 주천로 76-1,강원도 영월군 주천면 주천리 1266-9,17,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
제3공영주차장,공영,노외,강원도 영월군 주천면 주천시장길 48-2,강원도 영월군 주천면 주천리 897-17,20,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
제4공영주차장 (주천성당 앞),공영,노외,강원도 영월군 주천면 주천로89번길 17,강원도 영월군 주천면 주천리 895-1,26,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
주천시장 공영주차장 (주천시장),공영,노외,강원도 영월군 주천면 주천시장길 40,강원도 영월군 주천면 주천리 1232-4,19,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
장충약수터 앞,공영,노외,강원도 영월군 주천면 장충동길 6,강원도 영월군 주천면 판운리 1370-1,15,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
판운쉼터 앞,공영,노외,강원도 영월군 주천면 송학주천로 2141,강원도 영월군 주천면 판운리 488-5,8,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
법장사입구 주차장,공영,노외,강원도 평창군 대화면 고대동길 168,강원도 평창군 대화면 대화리 1758-15,10,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 평창군청,033-330-2285
흥업 공영주차장,공영,노외,강원도 원주시 흥업면 남원로 60,강원도 원주시 흥업면 흥업리 584-1,30,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
귀래면 간이주차장,공영,노외,강원도 원주시 귀래면 미륵산길 406,강원도 원주시 귀래면 주포리 234-3,50,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
단구동 유휴지 주차장,공영,노외,강원도 원주시 단구로 281,강원도 원주시 단구동 596-5,62,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
단구동 간이 공영주차장,공영,노외,강원도 원주시 단관길 110-1,강원도 원주시 단구동 1669-1,20,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
우산동 돌터5길 공영주차장,공영,노외,강원도 원주시 우산초교길 28-3,강원도 원주시 우산동 229-9,23,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
태장2동 공영주차장,공영,노외,강원도 원주시 흥양로18번길 35,강원도 원주시 태장동 산 56-4,49,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
태장2동 간이주차장,공영,노외,강원도 원주시 북원로2685번길 25-5,강원도 원주시 태장동 2691,36,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
AJ파크원주단계점주차장,민영,노외,강원도 원주시 서원대로 156-1,강원도 원주시 단계동 879-6,24,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
삼광유료주차장,민영,노외,강원도 원주시 삼광2길 16,강원도 원주시 봉산동 1194-1,30,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
에이스주차타워,민영,노외,강원도 원주시 시청로 78,강원도 원주시 무실동 1641-12,31,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
잠보주차타워,민영,노외,강원도 원주시 시청로 76,강원도 원주시 무실동 1641-5,42,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
휴먼주차타워,민영,노외,강원도 원주시 만대공원길 8-10,강원도 원주시 무실동 1734-4,38,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
에스티에프주차타워,민영,노외,강원도 원주시 만대공원길 50,강원도 원주시 무실동 1726-6,121,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
무실동주차장,민영,노외,강원도 원주시 능라동길 60,강원도 원주시 무실동 1855-5,50,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
원주역주차장,민영,노외,강원도 원주시 평원로 158,강원도 원주시 학성동 413-4,34,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
학성공영주차장,공영,노외,강원도 원주시 학성길 120,강원도 원주시 학성동 223-75,115,평일,08:00,20:00,00:00,00:00,00:00,00:00,유료,강원도 원주시청,033-737-3544
문막공영주차장,공영,노외,강원도 원주시 문막읍 원문로 1890,강원도 원주시 문막읍 문막리 1044,229,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
동화리 공영주차장,공영,노외,강원도 원주시 문막읍 동화택지길 3-7,강원도 원주시 문막읍 동화리 1539-2,26,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
부론면 공영주차장,공영,노외,강원도 원주시 부론면 법천시장길 51-2,강원도 원주시 부론면 법천리 1449-1,60,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
구래리 103-13번지 맞은편,공영,노외,강원도 영월군 상동읍 상동시장길 33-3,강원도 영월군 상동읍 구래리 103-13,16,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
쌍용역 밑 공영주차장,공영,노외,강원도 영월군 한반도면 용정원길 9,강원도 영월군 한반도면 쌍용리 490-1,18,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
쌍용복지타운 공영주차장,공영,노외,강원도 영월군 한반도면 쌍용로 203-5,강원도 영월군 한반도면 쌍용리 454-12,25,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
쌍용중학교 입구 다리 밑 (공영),공영,노외,강원도 영월군 한반도면 쌍용삼거리길 4,강원도 영월군 한반도면 쌍용리 901-5,34,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
면사무소 아래골목,공영,노외,강원도 영월군 한반도면 신천길 7,강원도 영월군 한반도면 신천리 461-8,27,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
한반도지형,공영,노외,강원도 영월군 한반도면 선암길 66-9,강원도 영월군 한반도면 옹정리 산 129-6,226,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
뗏못체험 주차장,공영,노외,강원도 영월군 한반도면 선암길 70,강원도 영월군 한반도면 옹정리 512,60,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
쌍용감리교회 인근,공영,노외,강원도 영월군 한반도면 쌍용로 152-11,강원도 영월군 한반도면 쌍용리 450-7,30,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
주천전통시장 주차장,공영,노외,강원도 영월군 주천면 주천시장길 33,강원도 영월군 주천면 주천리 897-17,45,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
금마 독립만세공원,공영,노외,강원도 영월군 주천면 송학주천로 1003,강원도 영월군 주천면 금마리 산 394-1,30,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
주천강 둔치,공영,노외,강원도 영월군 주천면 도천길 176-2,강원도 영월군 주천면 주천리 1124-3,106,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
세창주차장,민영,노외,강원도 원주시 개봉길 12,강원도 원주시 개운동 384-22,23,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
개운현대주차장,민영,노외,강원도 원주시 치악로 1771,강원도 원주시 개운동 124-6,25,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
21세기유료주차장,민영,노외,강원도 원주시 남원로534번길 28,강원도 원주시 단구동 1514-1,64,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
아울렛 주차장,민영,노외,강원도 원주시 단구로 354-17,강원도 원주시 단구동 1610-5,180,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
양지주차장,민영,노외,강원도 원주시 무실로 25-1,강원도 원주시 일산동 12-11,16,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
롯데주차장,민영,노외,강원도 원주시 무실로12번길 45,강원도 원주시 일산동 362,35,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
현대주차장,민영,노외,강원도 원주시 천사로 198,강원도 원주시 일산동 193-21,17,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
대교(신세계)주차장,민영,노외,강원도 원주시 천사로 202,강원도 원주시 일산동 193-12,16,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
원주주차장,민영,노외,강원도 원주시 무실로12번길 39,강원도 원주시 일산동 70-8,40,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
제일신협주차장,민영,노외,강원도 원주시 무실로 16-1,강원도 원주시 일산동 89-1,19,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
제일주차장,민영,노외,강원도 원주시 일산로 34,강원도 원주시 일산동 119-1,50,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
원주기독병원주차장,민영,노외,강원도 원주시 일산로 20,강원도 원주시 일산동 97-3,905,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
원주주차타워,민영,노외,강원도 원주시 장미공원길 65,강원도 원주시 단계동 864,159,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
해동주차장,민영,노외,강원도 원주시 서원대로 181,강원도 원주시 단계동 878-1,109,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
시외버스터미널주차장,민영,노외,강원도 원주시 서원대로 171,강원도 원주시 단계동 877-1,817,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,강원도 원주시청,033-737-3544
국민체육센터 주차장(일반),공영,노외,강원도 원주시 남원로 565,강원도 원주시 명륜동 561,414,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
국민체육센터 주차장(화물),공영,노외,강원도 원주시 남원로 565,강원도 원주시 명륜동 561,30,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
우산동 주민센터앞 주차장,공영,노외,강원도 원주시 진광길 9,강원도 원주시 우산동 102-3,124,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
태장1동 유휴지 주차장,공영,노외,강원도 원주시 천사로 291,강원도 원주시 태장동 756-2,10,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
북원상가 공영주차장,공영,노외,강원도 원주시 태장둔치길 11,강원도 원주시 태장동 1381-8,32,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
치악산국립공원주차장,공영,노외,강원도 원주시 소초면 무쇠점2길 44,강원도 원주시 소초면 학곡리 890-1,693,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
전통시장 공영주차장,공영,노외,강원도 원주시 자유시장길 52,강원도 원주시 평원동 187-3,106,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
학성동 노상주차장,공영,노상,강원도 원주시 원일로 160,강원도 원주시 학성동 207-1,51,평일,08:00,20:00,00:00,00:00,00:00,00:00,유료,강원도 원주시청,033-737-3544
무실동 공영주차장,공영,노상,강원도 원주시 능라동길 70,강원도 원주시 무실동 1855-4,165,평일,08:00,20:00,00:00,00:00,00:00,00:00,유료,강원도 원주시청,033-737-3544
무실동 이화마을2 주차장,공영,노외,강원도 원주시 이화4길 28,강원도 원주시 단계동 920,45,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
호저면사무소 주차장,공영,노외,강원도 원주시 호저면 호저로 429,강원도 원주시 호저면 주산리 522,29,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
남부시장 공영주차장,공영,노외,강원도 원주시 치악로 1803,강원도 원주시 명륜동 26,52,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
귀래면 간이주차장,공영,노외,강원도 원주시 귀래면 미륵산길 406,강원도 원주시 귀래면 주포리 234-3,50,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
단구동 유휴지 주차장,공영,노외,강원도 원주시 단구로 281,강원도 원주시 단구동 596-5,62,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
단구동 간이 공영주차장,공영,노외,강원도 원주시 단관길 110-1,강원도 원주시 단구동 1669-1,20,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
우산동 돌터5길 공영주차장,공영,노외,강원도 원주시 우산초교길 28-3,강원도 원주시 우산동 229-9,23,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
태장2동 공영주차장,공영,노외,강원도 원주시 흥양로18번길 35,강원도 원주시 태장동 산 56-4,49,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
태장2동 간이주차장,공영,노외,강원도 원주시 북원로2685번길 25-5,강원도 원주시 태장동 2691,36,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
봉산동 간이주차장,공영,노외,강원도 원주시 임윤지당길 31,강원도 원주시 봉산동 1144-14,25,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 원주시청,033-737-3544
북면 제6(택시),공영,노외,강원도 인제군 북면 원통로177번길 11,강원도 인제군 북면 원통리 640-9,41,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 인제군청,033-460-2164
고성종합운동장,공영,노외,강원도 고성군 간성읍 수성로 91,강원도 고성군 간성읍 상리500,20,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3713
종합운동장 풋살장,공영,노외,강원도 고성군 간성읍 수성로 92,강원도 고성군 간성읍 상리501,295,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3713
종합운동장 체육관 앞,공영,노외,강원도 고성군 간성읍 수성로 93,강원도 고성군 간성읍 상리502,25,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3713
종합운동장 골프장,공영,노외,강원도 고성군 간성읍 수성로 94,강원도 고성군 간성읍 상리503,322,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3713
종합운동장 금수리방향,공영,노외,강원도 고성군 간성읍 수성로 95,강원도 고성군 간성읍 상리504,49,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3713
종합운동장 뒷편,공영,노외,강원도 고성군 간성읍 간성로 52번길,"강원도 고성군 간성읍 신안리 309-27, 276",158,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3377
고성지역자활센터,공영,노외,강원도 고성군 간성읍 쇠롱골길 8,강원도 고성군 간성읍 상리 188-1,33,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3322
간성 신안리 공원,공영,노외,강원도 고성군 간성읍 간성북로 7번길 10,"강원도 고성군 간성읍 신안리 258-6, 259-7",32,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3437
거진읍사무소 광장,공영,노외,강원도 고성군 거진읍 자산천로 240,강원도 고성군 거진읍 송포리 634,158,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3622
거진1리 어촌계활어회집 뒤,공영,노외,강원도 고성군 거진읍 거탄진로 209번길 19,강원도 고성군 거진읍 거진리 25-5,42,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3622
거진항 부두,공영,노외,강원도 고성군 거진읍 거탄진로 194,강원도 고성군 거진읍 거진리 22-75,82,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3622
거진전통시장,공영,노외,강원도 고성군 거진읍 거진시장길 14,"강원도 고성군 거진읍 거진7리 267-4, 272-7",118,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3377
대화전통시장 주차장,공영,노외,강원도 평창군 대화면 대화3길 34,강원도 평창군 대화면 대화리 1001-50,9,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 평창군청,033-330-2285
고성군청,공영,부설,강원도 고성군 간성읍 고성중앙길 9,강원도 고성군 간성읍 하리 12,311,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 고성군청,033-680-3294
하송주차장,공영,노외,강원도 영월군 영월읍 하송로 123-4,강원도 영월군 영월읍 하송리 398-1,41,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
주공2차-주공4차 간,공영,노외,강원도 영월군 영월읍 은행나무길 122,강원도 영월군 영월읍 하송리 90-8,32,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
북면 제6(택시),공영,노외,강원도 인제군 북면 원통로177번길 11,강원도 인제군 북면 원통리 640-9,41,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 인제군청,033-460-2164
오대천둔치주차장,공영,노외,강원도 평창군 진부면 경강로 3554,강원도 평창군 진부면 하진부리 1289-46,167,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 평창군청,033-330-2285
생활체육시설,공영,노외,강원도 영월군 영월읍 제방안길 100,강원도 영월군 영월읍 하송리 56,176,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
홍제동소주차장,공영,노외,강원도 강릉시 명주로59번길 18,강원도 강릉시 홍제동 209-3,4,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 강릉시청 교통과,033-640-5624
극동공업사 건너편,공영,노외,강원도 영월군 영월읍 덕포우회길 54,강원도 영월군 영월읍 덕포리 574-343,59,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
영파-영월오토바이,공영,노외,강원도 영월군 영월읍 영모전길 39,강원도 영월군 영월읍 영흥리 833-1,43,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,강원도 영월군청,033-370-2356
산림조합 앞 주차장,공영,노외,강원도 화천군 화천읍 중앙로6길 21-2,강원도 화천군 화천읍 하리 51-6,20,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 화천군청,033-440-2365
화천시장주차장-1,공영,노외,강원도 화천군 화천ㄴ읍 중앙로 12-10,강원도 화천군 화천읍 하리 44-40,22,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 화천군청,033-440-2365
화천시장주차장-2,공영,노외,강원도 화천군 화천읍 중앙로4길 29-9,강원도 화천군 화천읍 하리 51-28,9,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 화천군청,033-440-2365
하리공영주차장-1,공영,노외,강원도 화천군 화천읍 중앙로5길 8,강원도 화천군 화천읍 하리 47-12,16,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,강원도 화천군청,033-440-2365
