시장명,소재지도로명주소,소재지지번주소,사용가능상품권,공중화장실 보유여부,주차장 보유여부
동부시장,대구광역시 중구 국채보상로 749,대구 중구 동인동 470-2 ,온누리상품권,Y,N
보성황실시장,대구광역시 중구 낙산로 13길 17,대구 중구 남산4동 2466-1,없음,Y,N
염매시장,대구광역시 중구 남성로 48(덕산동),대구 중구 덕산동 38 ,온누리상품권,Y,N
방천시장,대구광역시 중구 달구,대구 중구 대봉동 12-37 일대 ,온누리상품권,Y,N
서문시장제1지구포목시장,대구광역시 중구 대신동 큰장로 28길 10,대구 중구 대신동 115-379 ,온누리상품권,Y,N
남문시장,대구광역시 중구 명륜로 70,대구 중구 남산동 698-22,온누리상품권,Y,N
서문시장2지구종합상가,대구광역시 중구 큰장로 26길 25,대구 중구 대신동 2105,온누리상품권,Y,Y
서문시장5지구,대구광역시 중구 큰장로 26길 6(대신동 115-400),대구 중구 대신동 115-400 ,온누리상품권,Y,N
동산상가,대구광역시 중구 큰장로 26길 65(대신동),대구 중구 대신동 115-30 ,온누리상품권,Y,Y
서문시장건해산물상가,대구광역시 중구 큰장로 26안길 5,대구 중구 대신동 265-5 ,온누리상품권,Y,N
서문시장제1지구직물시장,대구광역시 중구 큰장로 28길 10,대구 중구 대신동 115-379 ,온누리상품권,Y,N
명품프라자상가,대구광역시 중구 큰장로 28길 27,대구 중구 대신동 115-112 ,온누리상품권,Y,Y
서문시장제4지구,대구광역시 중구 큰장로 28길 28,대구 중구 대신동 115-377 ,온누리상품권,Y,N
번개시장,대구광역시 중구 태평로 177-2,대구 중구 태펑로1가 1-186 ,온누리상품권,Y,N
법동시장,대전광역시 대덕구 법동 199,대전 대덕구 법동 199번지 일원,온누리상품권,Y,N
신탄진시장,대전광역시 대덕구 석봉로 37번길 46-16,대전 대덕구 석봉동 417번지 일원,온누리상품권,Y,N
송촌시장,대전광역시 대덕구 송촌동 476,대전 대덕구 송촌동 476번지 일원,온누리상품권,Y,N
중리시장,대전광역시 대덕구 중리 북로 31번길 26,대전 대덕구 중리동 370번지 일원,온누리상품권,Y,N
대전도매시장,대전광역시 동구 대전로 785번길 10번지,대전 동구 중동 76번지,온누리상품권,Y,N
전통중앙도매상가,대전광역시 동구 대전로 785번길 16(중동),대전 동구 중동 76-1번지,온누리상품권,Y,Y
중앙상가시장,대전광역시 동구 대전로 797번길 37,대전 동구 중동 28,온누리상품권,Y,N
인동시장,대전광역시 동구 대전천동로 450(인동),대전 동구 인동 53-1,온누리상품권,Y,Y
가양시장,대전광역시 동구 매봉로 18,대전 동구 가양동 434,온누리상품권,Y,Y
용운시장,대전광역시 동구 용운로 164번길 9,대전 동구 용운동 351-1,온누리상품권,Y,Y
중앙메가프라자,대전광역시 동구 원동 42-1,대전 동구 원동 42-1,온누리상품권,Y,N
중앙종합시장,대전광역시 동구 원동 65-1(동구 중교로 119),대전 동구 원동 65-1번지,온누리상품권,Y,N
신중앙시장,대전광역시 동구 월동 40-1,대전 동구 원동 40-1,온누리상품권,Y,N
자유도매시장,대전광역시 동구 중앙로 200번길 40,대전 동구 원동 64-1,온누리상품권,Y,Y
중앙도매시장,대전광역시 동구 중앙로 200번지,대전 동구 원동 38-1,온누리상품권,Y,N
대전상가시장,대전광역시 동구 충무로 185,대전 동구 인동 52-1번지,온누리상품권,Y,N
신도시장,대전광역시 동구 흥룡로 37번길 12,대전 동구 가양동 38-5,온누리상품권,Y,Y
한민시장,대전광역시 서구 가장로 94,대전 서구 괴정 88-6번지,온누리상품권,Y,N
도마큰시장,대전광역시 서구 도마2길 39,대전 서구 도마 133-4번지,온누리상품권,Y,Y
송강시장,대전광역시 유성구 구즉로 74-7,대전 유성구 송강동 49-10번지,온누리상품권,Y,Y
문창전통시장,대전광역시 중구 문창동 보문로 20길 22번지,대전 중구 문창동 116-8번지,온누리상품권,Y,Y
유천전통시장,대전광역시 중구 문화로 105번길 113,대전 중구 유천동 303-10번지,온누리상품권,Y,N
부사전통시장,대전광역시 중구 부사동 148-6,대전 중구 부사동 148-6번지,온누리상품권,Y,Y
산성전통시장,대전광역시 중구 산성동 285-1,대전 중구 산성동 282-5번지,온누리상품권,Y,Y
오류전통시장,대전광역시 중구 오류동88길 72,대전 중구 오류동 164-12번지,온누리상품권,Y,N
용두전통시장,대전광역시 중구 용두동 13-18,대전 중구 용두동 12-2,없음,N,N
태평전통시장,대전광역시 중구 태평1동(수림로 55번길 56),대전 중구 태평동 333-8번지,온누리상품권,Y,Y
가야벽산상가,부산광역시 부산진구 엄광로 68,부산 진구 가야2동 669-9번지,없음,Y,Y
명지시장,부산광역시 강서구 명지동 1-377,부산 강서구 명지동 1-377,온누리상품권,Y,Y
구서오시게시장,부산광역시 금정구 구서로 12,부산 금정구 구서동 87-9,온누리상품권,Y,N
금사제일상가시장,부산광역시 금정구 금사동 68-14,부산 금정구 금사동 68-14,온누리상품권,Y,N
부곡상가시장,부산광역시 금정구 부곡동 304-1,부산 금정구 부곡동 304-1,온누리상품권,Y,N
서동향토시장,부산광역시 금정구 서동 194-1,부산 금정구 서동 194-1,온누리상품권,Y,N
서동시장,부산광역시 금정구 서동 302,부산 금정구 서동 302,온누리상품권,Y,Y
서동전통골목시장,부산광역시 금정구 서동 339-1,부산 금정구 서동 339-1,온누리상품권,Y,N
장성시장,부산광역시 금정구 수림로 61번길 53 ,부산 금정구 장전동 155-17,없음,Y,N
장전상가시장,부산광역시 금정구 장전동 421-7번지,부산 금정구 장전동 421-7,온누리상품권,Y,N
기장시장,부산광역시 기장군 기장읍 대라리 72-1,부산 기장군 기장읍 대라리 72-1,온누리상품권,Y,Y
새감만종합시장,부산광역시 남구 감만1동 163-2,부산 남구 감만1동 163-2,온누리상품권,Y,Y
감만시장,부산광역시 남구 감만1동 171-9번지,부산 남구 감만1동 171-9번지 일원,온누리상품권,N,N
대연삼익상가시장,부산광역시 남구 대연3동 1808번지,부산 남구 대연3동 1808,없음,Y,Y
못골골목시장,부산광역시 남구 대연5동 1416-23,부산 남구 대연5동 1416-23,온누리상품권,N,Y
대연시장,부산광역시 남구 대연5동 1760-1번지,부산 남구 대연5동 1760-1,온누리상품권,Y,N
용호삼성시장,부산광역시 남구 용호1동 126-4번지,부산 남구 용호1동 128-1,온누리상품권,Y,N
용호시장,부산광역시 남구 용호2동 316-10번지,부산 남구 용호2동 516-10,온누리상품권,Y,Y
용호골목시장,부산광역시 남구 용호3동 494-19번지,부산 남구 용호3동 494-19,온누리상품권,Y,N
용호1동골목시장,부산광역시 남구 용희동 126-4,부산 남구 용호1동 126-4,온누리상품권,Y,N
우암골목시장,부산광역시 남구 우암2동 189-671,부산 남구 우암2동 189-671,없음,N,N
동성하이타운시장,부산광역시 남구 천제등로 11,부산 남구 대연2동 1756-9,없음,Y,Y
성북시장,부산광역시 동구 범일4동 1430-53,부산 동구 범일4동 1430-53,온누리상품권,N,N
부산진시장,부산광역시 동구 범일동 290-1번지,부산 동구 범일동 290,온누리상품권,Y,Y
부산진남문시장,부산광역시 동구 범일동 290-3,부산 동구 범일동 291,온누리상품권,Y,Y
수정시장,부산광역시 동구 수정2동 170-1번지,부산 동구 수정2동 170-1,온누리상품권,Y,Y
수정재래시장,부산광역시 동구 수정동 248-3,부산 동구 수정동 248-3,온누리상품권,N,N
부산자유시장,부산광역시 동구 조방로 48(범일동),부산 동구 범일동 830-24,온누리상품권,Y,Y
초량전통시장,부산광역시 동구 초량동 308-1,부산 동구 초량동 308-1,온누리상품권,N,N
초량상가시장,부산광역시 동구 초량로 15 초량상가시장,부산 동구 초량동 200,온누리상품권,Y,N
동래시장,부산광역시 동래구 복천동 229-28,부산 동래구 복천동 229-28,온누리상품권,Y,Y
국민시장,부산광역시 동래구 사직북로 33번길 31,부산 동래구 사직2동 44-1,온누리상품권,Y,N
사직시장,부산광역시 동래구 사직북로 34번길 48,부산 동래구 사직1동 49-1번지 외 57필지,온누리상품권,Y,N
수안인정시장,부산광역시 동래구 수안동 275-2,부산 동래구 수안동 275-2외 58필지,온누리상품권,Y,Y
서원시장,부산광역시 동래구 안락1동 425-51,부산 동래구 안락1동 425-51,온누리상품권,Y,N
안락상가시장,부산광역시 동래구 안락2동 603-1,부산 동래구 안락2동 603-1,온누리상품권,Y,N
충렬상가시장,부산광역시 동래구 안락동 464-21,부산 동래구 안락2동 464-21,온누리상품권,Y,Y
명장시장,부산광역시 동래구 영감1동 145-9,부산 동래구 명장1동 145-9,온누리상품권,Y,N
금강시장,부산광역시 동래구 온천 3동 1376-7,부산 동래구 온천3동 1376-7,온누리상품권,Y,N
온천인정시장,부산광역시 동래구 온천동147-7,부산 동래구 온천1동 147-7 외 71필지,온누리상품권,N,N
금성상가시장,부산광역시 동래구 은천동 1407-2,부산 동래구 온천2동 1407-2,온누리상품권,Y,N
온천시장,부산광역시 동래구 은천장로 119번길 48,부산 동래구 온천1동 147-6,온누리상품권,Y,N
동아종합시장,부산광역시 부산진구 가야대로 497,부산 부산진구 개금동 156-2,없음,Y,N
양정전통시장,부산광역시 부산진구 동평로 420번길,부산 부산진구 동평로 420번길,온누리상품권,N,N
새당감시장,부산광역시 부산진구 동평로 44번길 46,부산 부산진구 당감3동 479-9,없음,Y,N
정이있는구포시장,부산광역시 북구 구포1동 599-15,부산 북구 구포동 599,온누리상품권,Y,Y
구포축산물도매시장,부산광역시 북구 구포2동 1186-24번지,부산 북구 구포2동 1186-24,온누리상품권,Y,Y
새구포종합상가시장,부산광역시 북구 덕천2동 355-4,부산 북구 덕천2동 355-4,온누리상품권,Y,Y
덕천시장,부산광역시 북구 덕천동 411-5,부산 북구 덕천1동 411-5,온누리상품권,Y,Y
만덕시장,부산광역시 북구 만덕1동 829,부산 북구 만덕1동 829,온누리상품권,Y,N
만덕2동제일상가시장,부산광역시 북구 만덕2동 845-2,부산 북구 만덕2동 845-2,없음,Y,N
감전제일상가시장,부산광역시 사상구 감전동 121-12,부산 사상구 감전동 121-12,온누리상품권,Y,N
르네시떼,부산광역시 사상구 광장로 7(괘법동),부산 사상구 괘법동 529-1,온누리상품권,Y,Y
부산산업용품상협동조합,부산광역시 사상구 괘감로 37,부산 사상구 괘법동 578,온누리상품권,Y,Y
모라전통시장,부산광역시 사상구 모라로 46번길 일원,부산 사상구 모라동 1019-18,없음,N,N
우신종합상가,부산광역시 사상구 백양대로 884,부산 사상구 모라동 1362,없음,Y,Y
북부산시장,부산광역시 사상구 사상로 285번길 8-3,부산 사상구 덕포1동 422-16,없음,Y,N
복이있는덕포시장,부산광역시 사상구 사상로 293번길 12,부산 사상구 덕포1동 421-13,온누리상품권,Y,N
부산산업용재유통상가,부산광역시 사상구 새벽로 133,부산 사상구 감전동 152-2,없음,Y,Y
부산새벽시장,부산광역시 사상구 새벽로 141,부산 사상구 감전동 143-12,온누리상품권,Y,Y
주례현대무지개상가,부산광역시 사상구 주례3동 530-5번지,부산 사상구 주례동 530-5,없음,Y,N
주례럭키종합상가,부산광역시 사상구 주례동 595,부산 사상구 가야대로 284번길 2,없음,Y,Y
구덕대림상가,부산광역시 사상구 학감대로 49번길 62,부산 사상구 학장동 167-3,없음,Y,Y
영해종합시장,부산광역시 사상구 학장동 570-2,부산 사상구 학장동 570-2,온누리상품권,Y,Y
학장반도보라상가,부산광역시 사상구 학장동 573-1,부산 사상구 학장동 573-1,온누리상품권,Y,Y
감천2동시장,부산광역시 사하구 감천 2동 13-13,부산 사하구 감천2동 13-13,온누리상품권,Y,N
감천시장,부산광역시 사하구 감천1동 471,부산 사하구 감천1동 471,온누리상품권,Y,N
사하시장,부산광역시 사하구 괴정4동 552-14,부산 사하구 괴정4동 552-14,온누리상품권,Y,N
다대씨-파크,부산광역시 사하구 다대동 680-2,부산 사하구 다대1동 680-2,온누리상품권,Y,Y
신평골목시장,부산광역시 사하구 다대로134번길 180,부산 사하구 신평1동 82-9,온누리상품권,Y,Y
당리시장,부산광역시 사하구 당리동 143-1,부산 사하구 당리동 143-1,온누리상품권,Y,Y
하단시장,부산광역시 사하구 당리동 302-7,부산 사하구 당리동 302-7,온누리상품권,Y,N
괴정골목시장,부산광역시 사하구 사하로 198,부산 사하구 괴정동 1011-26,온누리상품권,N,Y
신평종합시장,부산광역시 사하구 신평동 111-213,부산 사하구 신평1동 111-213,온누리상품권,Y,N
장림시장,부산광역시 사하구 장림동 792-7,부산 사하구 장림1동 792-7,온누리상품권,Y,Y
장림골목시장,부산광역시 사하구 장림시장 5길 95,부산 사하구 장림동 641-268,온누리상품권,N,Y
가락타운상가시장,부산광역시 사하구 하단1동 1176,부산 사하구 하단1동 1176,온누리상품권,Y,Y
하단오일상설시장,부산광역시 사하구 하단1동 620-8,부산 사하구 하단1동 620-8,온누리상품권,Y,N
에덴시장,부산광역시 사하구 하단2동 487-6,부산 사하구 하단2동 487-6,온누리상품권,Y,N
에덴골목시장,부산광역시 사하구 하단2동 500-29,부산 사하구 하단2동 500-29,온누리상품권,N,N
대신시장,부산광역시 서구 대영로 78 (동대신동1가 113-1번지),부산 서구 동대신동 외113,온누리상품권,Y,N
동대신1동골목시장,부산광역시 서구 동대신동의 129,부산 서구 동대신동 외 129,없음,Y,N
서대신1동골목시장,부산광역시 서구 서대신동 1가 159-6,부산 서구 서대신동 1가 159-6,온누리상품권,N,N
서대신동골목시장,부산광역시 서구 서대신동 2가 108번지 일원,부산 서구 서대신동 2가 108,온누리상품권,Y,N
아미시장,부산광역시 서구 아미동 2가 96-11,부산 서구 아미동 2가 96-11,온누리상품권,N,N
송남시장,부산광역시 서구 충무대로 34(암남동),부산 서구 암남동 346-2,온누리상품권,Y,Y
충무동해안시장,부산광역시 서구 충무동1가 1-75,부산 서구 충무동 1가 1-75,온누리상품권,Y,N
충무동골목시장,부산광역시 서구 충무시장길 38,부산 서구 충무동 1가 29,온누리상품권,N,N
충무동새벽시장,부산광역시 서구 해안새벽시장길 68,부산 서구 남부민1동 684,온누리상품권,Y,Y
광안종합시장,부산광역시 수영구 광안동 343-35,부산 수영구 광안동 94-1,없음,Y,N
광안시장,부산광역시 수영구 광안동 559-2,부산 수영구 광안동 559-2번지 외,온누리상품권,Y,N
세흥시장,부산광역시 수영구 남천대로 16,부산 수영구 남천동 26-5,없음,Y,N
삼익비치B상가시장,부산광역시 수영구 남천동 148-5,부산 수영구 남천동 148-5,온누리상품권,Y,Y
삼익비치A상가시장,부산광역시 수영구 남천동 148-9,부산 수영구 남천동 148-9,온누리상품권,Y,Y
남천해변시장,부산광역시 수영구 남천동 556,부산 수영구 남천동 556,온누리상품권,Y,Y
망미중앙시장,부산광역시 수영구 망미동 431-6,부산 수영구 망미동 431-6번지 외,온누리상품권,Y,N
망미삼성상가시장,부산광역시 수영구 망미동 777,부산 수영구 망미구 777,없음,Y,Y
망미종합시장,부산광역시 수영구 망미동 804-1,부산 수영구 망미동 804-1,없음,Y,N
망미새상가시장,부산광역시 수영구 망미동 831-13,부산 수영구 망미동 831-13,온누리상품권,Y,N
동방시장,부산광역시 수영구 민락동 161-7,부산 수영구 민락동 161-7,없음,Y,N
민락씨랜드시장,부산광역시 수영구 민락동 181-228,부산 수영구 민락동 181-228,온누리상품권,Y,N
광안어패류시장,부산광역시 수영구 민락동 181-72,부산 수영구 민락동 181-72,온누리상품권,Y,Y
민락어패류시장,부산광역시 수영구 민락동 181-8,부산 수영구 민락동 181-8,온누리상품권,Y,Y
민락회타운시장,부산광역시 수영구 민락동 181-84,부산 수영구 민락동 181-84,온누리상품권,Y,Y
민락골목시장,부산광역시 수영구 민락동 190-1,부산 수영구 민락동 190-1번지 외,온누리상품권,Y,Y
수영팔도상가시장,부산광역시 수영구 수영동 305-3,부산 수영구 수영동 305-3번지 외,온누리상품권,Y,Y
사단법인수영건설시장,부산광역시 수영구 수영동 466-20,부산 수영구 수영동 466-20,없음,Y,N
현대종합상가시장,부산광역시 수영구 수영동 541,부산 수영구 수영동 541,없음,Y,N
거성시장,부산광역시 연제구 거제1동 987-10,부산 연제구 거제동 987-10,없음,Y,N
거제시장,부산광역시 연제구 거제동 486-1,부산 연제구 거제동 486-1,온누리상품권,Y,N
연미새시장,부산광역시 연제구 연산동 2124-16,부산 연제구 연산동 2124-16,온누리상품권,Y,N
연동시장,부산광역시 연제구 연산동 312-18,부산 연제구 연산동 312-18,온누리상품권,Y,Y
연천시장,부산광역시 연제구 연산동 364-1,부산 연제구 연산동 364-1,온누리상품권,Y,N
연일시장,부산광역시 연제구 연산동 636-28,부산 연제구 연산동 636-28,온누리상품권,Y,N
영남종합시장,부산광역시 연제구 중앙대로 1030-1,부산 연제구 연산동 1328-15,없음,Y,Y
영도봉래시장,부산광역시 영도구 봉래동3가 13-3,부산 영도구 봉래동 3가 13-3,온누리상품권,Y,Y
남항시장,부산광역시 영도구 절영로 49번길 73-5,부산 영도구 영선동 2가 64-6,온누리상품권,Y,Y
청학시장,부산광역시 영도구 태종로 316번길 1,부산 영도구 청학동 297-1,온누리상품권,Y,Y
자갈치시장,부산광역시 중구 가갈치 해안토 52번길,부산 중구 남포동 37-1,온누리상품권,Y,Y
아리랑거리,부산광역시 중구 광복로 35번길 13,부산 중구 신창동 3가 26,없음,N,N
만물의거리시장,부산광역시 중구 국제시장 2길 16-1,부산 중구 신창동 4가 15-3,온누리상품권,Y,N
창선상가,부산광역시 중구 국제시장2길 5,부산 중구 창선동 2가 27,온누리상품권,Y,N
건어물시장,부산광역시 중구 남포동 1가 62,부산 중구 남포동 1가 62,온누리상품권,Y,N
영주시장,부산광역시 중구 대영로 242번길 3 영주시장,부산 중구 영주동 601,없음,Y,N
월드밸리,부산광역시 중구 대청로 60,부산 중구 부평동 2가 2,온누리상품권,Y,Y
보수종합시장,부산광역시 중구 보수대로 94,부산 중구 보수동 3가 46,온누리상품권,Y,Y
새영주시장,부산광역시 중구 영주1동 20-15번지,부산 중구 영주동 20-15,온누리상품권,N,N
신천지시장,부산광역시 중구 자갈치로 33,부산 중구 남포동 6가 3,온누리상품권,Y,Y
신동아수산물종합시장,부산광역시 중구 자갈치로 42(남포동5가),부산 중구 남포동 5가 92,온누리상품권,Y,Y
부산자갈밭시장,"부산광역시 중구 자갈치로 52, 3층",부산 중구 남포동 107-1 ,온누리상품권,N,N
부평깡통시장,부산광역시 중구 중구로 39번길 32,부산 중구 부평동 2가 68-9,온누리상품권,Y,Y
국제시장,부산광역시 중구 중구로 42,부산 중구 신창동 4가 38,온누리상품권,Y,N
부산데파트,부산광역시 중구 중앙대로 21,부산 중구 동광동 1가 1,온누리상품권,Y,N
가야시장,부산광역시 부산진구 가야동 420-74,부산 부산진구 가야동 3-11,없음,Y,N
개금골목시장,부산광역시 부산진구 개금동 171-115,부산 부산진구 개금동 171-115,온누리상품권,N,N
개금큰시장,부산광역시 부산진구 개금동 615-20,부산 부산진구 개금동 615-20,없음,Y,N
당감시장,부산광역시 부산진구 당감동 238-89,부산 부산진구 당감동 238-89,온누리상품권,Y,N
동평새시장,부산광역시 부산진구 당감동 282-68,부산 진구 당감동 282-68,온누리상품권,N,N
당감새시장,부산광역시 부산진구 당감동 292-118,부산 부산진구 당감동 292-118,온누리상품권,Y,N
국제상가,부산광역시 부산진구 당감동 791,부산 진구 당감동 791,없음,Y,Y
당감골목시장,부산광역시 부산진구 당감로 295-4,부산 부산진구 당감동 295-4,온누리상품권,Y,N
골드테마거리,부산광역시 부산진구 범천1동 836-1,부산 부산진구 범천동 636-1,온누리상품권,Y,N
부산평화시장,부산광역시 부산진구 범천1동 839-52,부산 부산진구 범천동 839-52,온누리상품권,Y,Y
부전상가,부산광역시 부산진구 부전1동 265-25,부산 부산진구 부전동 265-25,온누리상품권,Y,Y
부전농수산물새벽시장,부산광역시 부산진구 부전1동 347-1,부산 부산진구 부전동 347-1,온누리상품권,Y,N
서면종합시장,부산광역시 부산진구 부전1동 347-40,부산 부산진구 부전동 347-40,온누리상품권,Y,Y
부산전자종합시장,부산광역시 부산진구 부전동 29번지,부산 부산진구 부전동 29,온누리상품권,Y,Y
서면시장,부산광역시 부산진구 서면로 56,부산 부산진구 부전동 256-6,온누리상품권,Y,Y
양정시장,부산광역시 부산진구 양정동 390,부산 부산진구 양정동 390,온누리상품권,Y,Y
연지시장,부산광역시 부산진구 연지동 연지로 7-1,부산 부산진구 연지동 179-5,온누리상품권,N,N
서면중앙시장,부산광역시 부산진구 전길동 608-1,부산 부산진구 전포동 608-1,없음,Y,Y
전포놀이터시장,부산광역시 부산진구 전포동 197-6,부산 부산진구 전포동 197-6,온누리상품권,Y,N
부전인삼시장,부산광역시 부산진구 중앙대로 573-26,부산 부산진구 부전동 573-26,온누리상품권,Y,N
부전기장골목시장,부산광역시 부산진구 중앙대로 775번길 21,부산 부산진구 부전동 341-70,온누리상품권,Y,N
부전시장,부산광역시 부산진구 중앙대로 783번길 23,부산 부산진구 부전동 573,온누리상품권,Y,N
초읍시장,부산광역시 부산진구 초읍동 225,부산 부산진구 초읍동 225,온누리상품권,Y,N
창곡종합시장,부산광역시 부산진구 초읍동 271-1,부산 부산진구 초읍동 271-1,없음,Y,Y
성곡종합시장,부산광역시 부산진구 초읍동 271-6,부산 부산진구 초읍동 271-6,없음,Y,N
반송시장,부산광역시 해운대구 반송1동 709-12,부산 해운대구 반송1동 709-12,온누리상품권,Y,Y
반송2동시장,부산광역시 해운대구 반송2동 40-762,부산 해운대구 반송2동 40-762,온누리상품권,Y,Y
반여3동골목시장,부산광역시 해운대구 반여 3동 1607-2,부산 해운대구 반여3동 1607-2,온누리상품권,Y,N
반여2동상가시장,부산광역시 해운대구 반여2동 1291-1425,부산 해운대구 반여2동 1291-1425,온누리상품권,Y,N
반여시장,부산광역시 해운대구 반여2동 1291-918,부산 해운대구 반여2동 1291-918,온누리상품권,Y,N
반송골목시장,부산광역시 해운대구 아랫반송로39번길 18-12,부산 해운대구 반송3동 250-410,온누리상품권,Y,N
우동종합상가시장,부산광역시 해운대구 우2동 1092-16,부산 해운대구 우2동 1092-16,온누리상품권,Y,N
재송시장,부산광역시 해운대구 재송로 60번길 16,부산 해운대구 재송1동 1080-5,온누리상품권,Y,Y
재송한마음시장,부산광역시 해운대구 재승동 1089-18,부산 해운대구 재송동 1089-18번지 일원,온누리상품권,Y,N
좌동재래시장,부산광역시 해운대구 좌동 892,부산 해운대구 좌동 892,온누리상품권,Y,Y
