시장명,소재지도로명주소,소재지지번주소,사용가능상품권,공중화장실 보유여부,주차장 보유여부
해운대시장,부산광역시 해운대구 중1동 1394-193,부산 해운대구 중1동 1394-193,온누리상품권,N,N
영동전통시장,서울특별시 강남구 논현동 161-5 3층,서울 강남구 논현동 140-44,온누리상품권,Y,Y
논현종합시장,서울특별시 강남구 봉은사로 33길 33,서울 강남구 논현동 227-4,없음,Y,Y
강남시장,서울특별시 강남구 압구정로 2길 46 강남상가,서울 강남구 신사동 510-11,온누리상품권,Y,Y
신사상가,서울특별시 강남구 압구정로29길 72-1,서울 강남구 압구정동 454,온누리상품권,Y,N
청담삼익시장,서울특별시 강남구 청담동 134-20,서울 강남구 청담동 134-20,온누리상품권,Y,Y
고덕전통시장,서울특별시 강동구 고덕2동 210-4,서울 강동구 고덕동 210-3,온누리상품권,Y,N
천호시장,서울특별시 강동구 구면천로 205,서울 강동구 천호동 421-1,온누리상품권,Y,N
고분다리골목시장,서울특별시 강동구 구면천로 32길 47,서울 강동구 천호동 393-33,온누리상품권,N,N
천호신시장,서울특별시 강동구 구천면로 209 (천호동422-2),서울 강동구 천호동 422-2,온누리상품권,Y,N
길동복조리시장,서울특별시 강동구 길동 363-6,서울 강동구 길동 397-3,온누리상품권,N,N
암사종합시장,서울특별시 강동구 상암로 11길 25,서울 강동구 암사동 501-17,온누리상품권,Y,N
명일전통시장,서울특별시 강동구 양재대로 138길 21,서울 강동구 명일동 326-11,온누리상품권,N,N
둔촌역전통시장,서울특별시 강동구 양재대로91길 20 (성내동),서울 강동구 성내3동 428-9,온누리상품권,Y,N
동서울시장,서울특별시 강동구 올림픽로 80길 58,서울 강동구 천호동 421-3,없음,Y,N
성내전통시장,서울특별시 강동구 천호대로 162길,서울 강동구 성내동 144-16,온누리상품권,N,N
우이시장,서울특별시 강북구 노해로23길 68(수유동),서울 강북구 수유동 270-186,없음,Y,N
수유프라자,서울특별시 강북구 도봉로 261,서울 강북구 수유동 63,없음,Y,Y
숭인시장,서울특별시 강북구 도봉로 45,서울 강북구 미아동 60-5,온누리상품권,Y,Y
수유재래시장,서울특별시 강북구 도봉로 71길 26,서울 강북구 수유동 54-6,온누리상품권,Y,Y
번동북부시장,서울특별시 강북구 번1동 413-3,서울 강북구 번동 413-3,온누리상품권,Y,Y
수유북부시장,서울특별시 강북구 삼양로 91길 11-12,서울 강북구 수유동 405-5,없음,Y,Y
동북시장,서울특별시 강북구 솔샘로 233,서울 강북구 미아동 701-3,없음,Y,Y
수유중앙시장,서울특별시 강북구 수유 3동 32-2,서울 강북구 수유동 32-2,온누리상품권,Y,N
수유시장,서울특별시 강북구 수유동 54-5,서울 강북구 수유동 54-5,온누리상품권,Y,Y
"수유전통시장(구,수유골목시장)",서울특별시 강북구 수유동 54-5,서울 강북구 수유동 54-5,온누리상품권,N,Y
강북종합전통시장,서울특별시 강북구 한천로 140길 12-43,서울 강북구 수유동 177,온누리상품권,N,N
까치산시장,서울특별시 강서구 강서로 12길 14(화곡8동 342-16),서울 강서구 화곡 342,온누리상품권,Y,Y
신월중앙시장,서울특별시 강서구 강서로54길 109,서울 강서구 화곡 929,없음,Y,Y
남부골목시장,서울특별시 강서구 등촌로 5길 62-4,서울 강서구 화곡 801,온누리상품권,Y,Y
방신재래시장,서울특별시 강서구 방화동로 16길 32,서울 강서구 방화 567,온누리상품권,Y,Y
공항시장,서울특별시 강서구 방화동로 3가길 10,서울 강서구 방화동 620-17,없음,Y,N
화곡중앙골목시장,서울특별시 강서구 월정로 30길 66,서울 강서구 화곡 370,온누리상품권,Y,N
화곡중앙시장,서울특별시 강서구 월정로30길 69 ,서울 강서구 화곡 370,온누리상품권,Y,N
남부화곡시장,서울특별시 강서구 화곡4동 830-1,서울 강서구 화곡 830,온누리상품권,Y,Y
화곡본동시장,서울특별시 강서구 화곡동 98-252,서울 강서구 화곡 98,온누리상품권,N,N
등마루시장,서울특별시 강서구 화곡로 68길 120,서울 강서구 등촌동 637-10,없음,Y,Y
대원종합시장,서울특별시 강서구 화곡로21길 78,서울 강서구 화곡 1023,온누리상품권,Y,Y
우림시장,서울특별시 관악구 난곡로 26길 4,서울 관악구 신림(난곡)동 637-1,온누리상품권,Y,N
펭귄시장,서울특별시 관악구 남부순환로 143 나길 7 (신림동),서울 관악구 신림(조원)동 541-6,온누리상품권,N,N
신림종합시장,서울특별시 관악구 남부순환로 157길 63,서울 관악구 신림(신사)동 505-1,온누리상품권,Y,N
봉천중앙시장,서울특별시 관악구 봉천10동 32-2,서울 관악구 봉천(중앙)동 32-2,온누리상품권,Y,Y
신림현대종합상가,서울특별시 관악구 신림로29길 8,서울 관악구 신림(청림)동 1694,없음,Y,Y
관악신사시장,서울특별시 관악구 신사동 494-43로,서울 관악구 신림(신사)동 494-7,온누리상품권,Y,N
관악종합시장,서울특별시 관악구 신원로 23,서울 관악구 신림(신원)동 1602-1,온누리상품권,Y,N
신원시장,서울특별시 관악구 신원로3길 20-3,서울 관악구 신림(신원)동 1599-3,온누리상품권,Y,Y
봉천현대시장,서울특별시 관악구 양녕로 49,서울 관악구 봉천(은천)동 502-4,온누리상품권,Y,Y
신신림시장,서울특별시 관악구 원신2길 34,서울 관악구 신림동 390-1,온누리상품권,Y,N
봉일시장,서울특별시 관악구 은천로 28,서울 관악구 봉천(은헌)동 951-25,없음,Y,Y
인헌시장,서울특별시 관악구 인헌6길 16,서울 관악구 봉천(인헌)동 1638-22,온누리상품권,Y,Y
봉천제일종합시장,서울특별시 관악구 청룡2길 29,서울 관악구 봉천(청룡)동 921-1 ,온누리상품권,Y,N
중곡제일골목시장,서울특별시 광진구 긴고랑로 11길 14,서울 광진구 중곡동 221-6 ,온누리상품권,Y,N
광성시장,서울특별시 광진구 능동로 47길 (중곡동) 광성합동(주)소속,서울 광진구 중곡동 229-15 ,온누리상품권,Y,N
영동교골목시장,서울특별시 광진구 동일로 10길 30,서울 광진구 자양동 246-111,온누리상품권,Y,N
노룬산골목시장(인정시장),서울특별시 광진구 뚝섬길 25길 6,서울 광진구 자양동 553-60,온누리상품권,Y,N
조양시장(건물형),서울특별시 광진구 아차산로 30길 39,서울 광진구 자양동 6-20,온누리상품권,Y,N
신성시장,서울특별시 광진구 용마산로 50(중곡동),서울 광진구 중곡동 79-13,없음,Y,N
노룬산시장(건물형),서울특별시 광진구 자양 4동 44-2,서울 광진구 자양동 44-2,온누리상품권,Y,N
자양골목시장,서울특별시 광진구 자양로 13길 59,서울 광진구 자양동 631-18,온누리상품권,Y,Y
자양종합시장,서울특별시 광진구 자양번영로6길 20,서울 광진구 자양동 602,없음,Y,Y
화양제일골목시장,서울특별시 광진구 화양동 34-72,서울 광진구 화양동 34-72 ,온누리상품권,N,N
개봉중앙시장,서울특별시 구로구 개봉로17길 34(개봉동),서울 구로구 개봉동 324-1 ,온누리상품권,Y,N
개봉프라자,서울특별시 구로구 고척동 269-1,서울 구로구 고척동 269-1 ,온누리상품권,Y,Y
구로시장,서울특별시 구로구 구로동로 22길 20-27,서울 구로구 구로동 736-1 ,온누리상품권,Y,N
"남구로시장(구,구로자율시장)",서울특별시 구로구 구로동로 26길 58,서울 구로구 구로동 730-27 ,온누리상품권,Y,N
가리봉시장,서울특별시 구로구 우마3길 15,서울 구로구 가리봉동 123-62,온누리상품권,N,N
은행나무시장,서울특별시 금천구 금화로 25길 19,서울 금천구 시흥동 828-40번지 일대 ,온누리상품권,N,N
현대시장,서울특별시 금천구 독산로 27길 52,서울 금천구 시흥동 856~888일대 ,온누리상품권,Y,Y
남문시장,서울특별시 금천구 시흥대로 144길 17,서울 금천구 독산3동 984-10,온누리상품권,Y,Y
공릉동도깨비시장,서울특별시 노원구 동일로 180길 37,서울 노원구 공릉동 566-20 ,온누리상품권,N,Y
상계중앙시장,서울특별시 노원구 상계로 27길 32,서울 노원구 상계동 389-641 ,온누리상품권,N,N
창동신창시장,서울특별시 도봉구 덕흥로 57길 17,서울 도봉구 창동 578-44 일대 ,온누리상품권,N,Y
방학동도깨비시장,서울특별시 도봉구 도담로 13길 17,서울 도봉구 방학동 632 일대 ,온누리상품권,Y,N
신도봉시장,서울특별시 도봉구 도봉동 611,서울 도봉구 도봉동 611 ,온누리상품권,Y,Y
창동골목시장,서울특별시 도봉구 창3동 569-85,서울 도봉구 창동 557-45 일대 ,온누리상품권,N,N
청량리종합시장,서울특별시 동대문구 고산자로 36길 30,서울 동대문구 제기동 998 ,온누리상품권,N,N
답십리시장,서울특별시 동대문구 답십리로 51길 7,서울 동대문구 답십리동 66-38 ,온누리상품권,N,N
청량리청과물시장,서울특별시 동대문구 왕산로 33길 6,서울 동대문구 제기동 635-35 ,온누리상품권,Y,Y
경동시장,서울특별시 동대문구 왕산로147,서울 동대문구 제기동 1018 ,온누리상품권,Y,Y
청량리수산시장,서울특별시 동대문구 용두동 20-47,서울 동대문구 용두동 20-47 ,온누리상품권,N,N
용두시장,서울특별시 동대문구 용두동 231-5,서울 동대문구 용두동 231-5 ,없음,Y,N
이문제일시장,서울특별시 동대문구 이문로200 (이문동),서울 동대문구 이문동 250-1,없음,Y,Y
전농로터리시장,서울특별시 동대문구 전농로 15길 7,서울 동대문구 전농동 295-52 ,온누리상품권,Y,N
답십리현대시장,서울특별시 동대문구 전농로 4길 49,서울 동대문구 답십리동 14-11 ,온누리상품권,Y,Y
청량종합도매시장(구깡통시장),서울특별시 동대문구 제기동 591,서울 동대문구 제기동 838 ,온누리상품권,N,Y
동서시장,서울특별시 동대문구 제기동 648번지,서울 동대문구 제기동 650 ,없음,Y,N
서울약령시장,서울특별시 동대문구 제기동 965-1,서울 동대문구 제기동 965-1 ,온누리상품권,Y,Y
경동광성상가,서울특별시 동대문구 제기동 976,서울 동대문구 제기동 849 ,온누리상품권,Y,N
동부시장,서울특별시 동대문구 천호 대로 281,서울 동대문구 답십리동 495-1 ,없음,Y,Y
청량리전통시장,서울특별시 동대문구 청량리동 777,서울 동대문구 청량리동 777 ,온누리상품권,N,N
전곡시장,서울특별시 동대문구 한천로 190,서울 동대문구 장안동 108-5 ,온누리상품권,Y,Y
회기시장,서울특별시 동대문구 회기로25길 11 ,서울 동대문구 회기동 348-2 ,온누리상품권,Y,N
이경시장,서울특별시 동대문구 휘경로53(휘경동),서울 동대문구 휘경동 151-3 ,온누리상품권,Y,Y
본동인정시장,서울특별시 동작구 매봉로 177,서울 동작구 본동 187 ,없음,N,N
남성시장,서울특별시 동작구 사당로 16가길 13일대,서울 동작구 사당동 86-9,온누리상품권,N,N
남성역골목시장,서울특별시 동작구 사당로 16가길 19,서울 동작구 사당동 267-4,온누리상품권,N,N
사당시장,서울특별시 동작구 사당로 244,서울 동작구 사당4동 318-8 ,없음,Y,Y
영도시장,서울특별시 동작구 상도2동 장승배기로 10길 26,서울 동작구 상도동 176 ,온누리상품권,Y,Y
성대시장,서울특별시 동작구 상도로 102,서울 동작구 상도3동 324-1 ,온누리상품권,Y,Y
성대전통시장,서울특별시 동작구 상도로 102,서울 동작구 상도동 324-1,온누리상품권,N,N
강남시장,서울특별시 동작구 상도로 357 아파트,서울 동작구 상도동 488 ,없음,Y,N
상도전통시장,서울특별시 동작구 상도로 37길 64,서울 동작구 상도동 467-5,온누리상품권,N,N
마포시장,서울특별시 마포구 공덕동 256-5,서울 마포구 공덕동 256-5번지 ,온누리상품권,Y,N
영진시장,서울특별시 마포구 동교로 12길 21,서울 마포구 서교동 485-14,없음,Y,N
공덕시장,서울특별시 마포구 만리재로 19(공덕동),서울 마포구 공덕동 256-10번지 ,온누리상품권,Y,N
망원동월드컵시장,서울특별시 마포구 망원동 424-7,서울 마포구 망원2동 423일대 ,온누리상품권,N,N
망원시장,서울특별시 마포구 망원로 8길 7,서울 마포구 망원1동 414-4일대 ,온누리상품권,N,Y
서교시장,서울특별시 마포구 서교동 357-1,서울 마포구 서교동 357-1번지 ,온누리상품권,Y,Y
동진시장,서울특별시 마포구 성미산로198(연남동),서울 마포구 연남동 227-15번지 ,없음,Y,N
마포농수산물시장,서울특별시 마포구 성산동 533-1,서울 마포구 성산2동 533-1 ,온누리상품권,Y,Y
아현시장,서울특별시 마포구 아현동 굴레방로 7길 8,서울 마포구 아현동 327일대 ,온누리상품권,Y,N
합정시장,서울특별시 마포구 양화진길5,서울 마포구 합정동 375-1,없음,Y,N
백련시장,서울특별시 서대문구 가재울로 6길 53-87(남가좌동),서울 서대문구 남가좌동 345-4번지 ,온누리상품권,Y,Y
모래내시장,서울특별시 서대문구 수색로 2길 45,서울 서대문구 남가좌동 293-40,온누리상품권,Y,N
서중시장,서울특별시 서대문구 수색로 2길 47,서울 서대문구 남가좌동 286-35,온누리상품권,N,N
연희사러가,서울특별시 서대문구 연희맛로 23,서울 서대문구 연희동 131-1번지 ,온누리상품권,Y,Y
영천시장,서울특별시 서대문구 영천시장길 27,서울 서대문구 영천동 294외 ,온누리상품권,Y,N
유진상가,서울특별시 서대문구 통일로 484,서울 서대문구 홍은동 48-84번지 ,없음,Y,Y
포방터시장,서울특별시 서대문구 포방터길 44,서울 서대문구 홍은동 9-160 ,온누리상품권,Y,N
인왕시장,서울특별시 서대문구 홍제3동 298-7,서울 서대문구 홍제동 298번지 ,온누리상품권,Y,Y
남부종합시장,서울특별시 서초구 방배동 767-1,서울 서초구 방배본동 767-1 ,없음,Y,Y
양재시장,서울특별시 서초구 양재동 1-7,서울 서초구 양재1동 1-8 ,없음,Y,N
금남시장,서울특별시 성동구 금호동3가 326,서울 성동구 금호3가 326 ,온누리상품권,Y,N
뚝도시장,서울특별시 성동구 뚝섬로 396,서울 성동구 성수2가 335 ,온누리상품권,Y,N
마장축산물시장,서울특별시 성동구 마장동 31길 40,서울 성동구 마장동 510-3 ,온누리상품권,Y,N
성동용답상가시장,서울특별시 성동구 용답 19길 15-1,서울 성동구 용답동 49-5,온누리상품권,N,N
길음시장,서울특별시 성북구 길음1동 535-8,서울 성북구 길음동 535-8,온누리상품권,Y,N
석관황금시장,서울특별시 성북구 돌곶이로 22길 54-16,서울 성북구 석관동 279,온누리상품권,N,N
돈암시장,서울특별시 성북구 동소문로 18길 18,서울 성북구 동소문5가 59-21,온누리상품권,Y,N
석관시장,서울특별시 성북구 석관동 270-1,서울 성북구 석관동 270-1,온누리상품권,Y,Y
동소문스카이상가,서울특별시 성북구 성북로 4길 52,서울 성북구 돈암동 609-1 ,없음,Y,Y
장위전통시장,서울특별시 성북구 장위동 68-88,서울 성북구 장위동 68-225,온누리상품권,N,N
장위시장,서울특별시 성북구 장위로126 장위쇼핑,서울 성북구 장위동 238-496,없음,Y,Y
정릉시장,서울특별시 성북구 정릉동 400-15,서울 성북구 정릉동 400-15,온누리상품권,Y,Y
정릉아리랑시장,서울특별시 성북구 정릉로 26가길,서울 성북구 정릉동 142-4,온누리상품권,N,N
마천시장,서울특별시 송파구 마천동 140-23,서울 송파구 마천동 140-2 ,온누리상품권,Y,N
마천중앙시장,서울특별시 송파구 마천로 51가길 23,서울 송파구 마천동 129-3~153-5 ,온누리상품권,Y,Y
방이시장,서울특별시 송파구 방이동 124-20,서울 송파구 방이동 110-5~149-20 ,온누리상품권,Y,Y
석촌시장,서울특별시 송파구 송파대로 37길 40,서울 송파구 석촌동 254-1~297-42 ,온누리상품권,Y,N
새마을시장,서울특별시 송파구 잠실동 207-4,서울 송파구 잠실동 205-23~213  ,온누리상품권,Y,N
풍납시장,서울특별시 송파구 풍납동 142-1,서울 송파구 풍납동 78-2~484-23 ,온누리상품권,Y,Y
신영시장,서울특별시 양천구 곰달래길 13길 41,서울 양천구 신월1동 113,온누리상품권,Y,Y
목4동시장,서울특별시 양천구 목동 중앙남로 7길 8(목동 726-18),서울 양천구 목4동 738-1,온누리상품권,Y,N
목2동시장,서울특별시 양천구 목동 중앙북로 16길 3(목동),서울 양천구 목2동 526 ,없음,N,N
목3동시장,서울특별시 양천구 목동 중앙북로 6길 (목동),서울 양천구 목3동 610-19,온누리상품권,Y,N
신곡종합시장,서울특별시 양천구 신월동 575-17,서울 양천구 신월6동 575-17,온누리상품권,Y,Y
경창시장,서울특별시 양천구 오목로 9길 31(신월동),서울 양천구 신월2동 447-8,온누리상품권,Y,N
월정로시장,서울특별시 양천구 월정로 29길 3(신월동),서울 양천구 신월1동 114-1,없음,N,N
우성상가시장,서울특별시 양천구 자양로 78(신월동),서울 양천구 신월7동 928-1,온누리상품권,Y,Y
신정제일시장,서울특별시 양천구 중앙로 34길 30,서울 양천구 신정동 1030-6,온누리상품권,Y,N
영등포유통상가,서울특별시 영등포구 당산동 2가 30-2,서울 영등포구 당산동2가 30-2,온누리상품권,Y,Y
도림시장,서울특별시 영등포구 도림동 176,서울 영등포구 도영로 50,온누리상품권,N,Y
대신시장,서울특별시 영등포구 도신로 60길 7,서울 영등포구 신길동 116-15,온누리상품권,Y,N
대림중앙시장,서울특별시 영등포구 디지털로 49길 13-1,서울 영등포구 대림동 1075-47,온누리상품권,Y,N
영일시장,서울특별시 영등포구 문래 3가 10번지,서울 영등포구 문래동3가 10,온누리상품권,Y,Y
양남시장,서울특별시 영등포구 선유로 24길 4,서울 영등포구 양평동 1가 28-14,온누리상품권,N,N
사러가시장,서울특별시 영등포구 신길로 155,서울 영등포구 신길동 254-1,온누리상품권,Y,Y
영등포기계상가,서울특별시 영등포구 영등포고 39,서울 영등포구 양평동1가 247,없음,Y,Y
삼구시장,서울특별시 영등포구 영등포로 219,서울 영등포구 영등포등5가 19,온누리상품권,Y,N
영신상가,서울특별시 영등포구 영등포로 225,서울 영등포구 영등포동5가 18,온누리상품권,Y,N
동남상가,서울특별시 영등포구 영등포로 37길 4,서울 영등포구 영등포동5가 24,없음,Y,N
보광시장,서울특별시 용산구 보광로30 (보광동) 지층,서울 용산구 보광동 260-8번지,온누리상품권,Y,Y
이촌종합시장,서울특별시 용산구 이촌로 77길 19,서울 용산구 이촌동 301-154번지,온누리상품권,Y,Y
이태원시장,서울특별시 용산구 이태원로 14길 6,서울 용산구 이태원동 56-9번지,없음,Y,N
후암시장,서울특별시 용산구 한강대로 104길 77,서울 용산구 후암동 103번지,온누리상품권,Y,Y
만리시장,서울특별시 용산구 효창원로 260-1,서울 용산구 서계동 260-1번지,온누리상품권,Y,N
용문종합시장,서울특별시 용산구 효창원로 40길 13,서울 용산구 용문동 41-17 ,온누리상품권,N,N
용문시장,서울특별시 용산구 효창원로 42길,서울 용산구 용문동 42번지,온누리상품권,Y,N
연서시장,서울특별시 은평구 불광동 310-263,서울 은평구 불광동 310-131,온누리상품권,Y,N
역촌중앙시장,서울특별시 은평구 연서로 17길 18-6,서울 은평구 갈현동 467-1번지,온누리상품권,Y,N
녹번시장,서울특별시 은평구 은평로 204-4(응암동),서울 은평구 응암동 74-7번지,없음,Y,Y
대림시장,서울특별시 은평구 응암동 300-10 ,서울 은평구 응암동 754-1번지,온누리상품권,Y,N
신응암시장,서울특별시 은평구 응암동 427-130,서울 은평구 응암동 427번지-113~130,온누리상품권,N,Y
대림골목시장,서울특별시 은평구 응암동 602,"서울 은평구 응암동 602-1~31,750-1~695-22",온누리상품권,N,N
증산종합시장,서울특별시 은평구 증산동 184-9,서울 은평구 증산동 184-9번지,없음,Y,N
대조시장,서울특별시 은평구 진흥로 153,"서울 은평구 대조동 12,26번지",온누리상품권,Y,Y
제일시장,서울특별시 은평구 통일로731 (대조동),"서울 은평구 대조동 14-1,21번지",없음,Y,N
동대문종합시장,서울특별시 종로구 226,서울 종로구 종로6가  289-42,없음,Y,Y
신설종합시장,서울특별시 종로구 난경로 27길 51,서울 종로구 숭인동 206-9,없음,Y,N
통인시장,서울특별시 종로구 자하문로 15길 18,서울 종로구 통인동 46-30,온누리상품권,Y,N
동대문종합시장D동상가,서울특별시 종로구 종로 6가동 270-3,서울 종로구 종로6가  270-3,온누리상품권,Y,N
종로신진시장,서울특별시 종로구 종로5가 38길 16,서울 종로구 종로5가 225-21,온누리상품권,Y,N
광장시장,서울특별시 종로구 창경궁로 88,서울 종로구 예지동 6-1,온누리상품권,Y,N
동문시장㈜,서울특별시 종로구 창신동 437,서울 종로구 창신동 437,없음,Y,N
한일상가,서울특별시 종로구 청계천로 229,서울 종로구 종로5가 314-7,온누리상품권,Y,Y
삼익패션타운,서울특별시 중구 남대문 시장 8길 7,서울 중구 남창동 5번지,온누리상품권,Y,Y
자유상가,서울특별시 중구 남대문로 36,서울 중구 회현동1가 202,없음,Y,N
서울남대문시장,서울특별시 중구 남대문시장 4길 21,서울 중구 남창동 49번지,온누리상품권,Y,N
숭례문수입상가,서울특별시 중구 남창동 51-1,서울 중구 남창동 51-1번지,없음,Y,Y
신중부시장,서울특별시 중구 동호로 33길 24,서울 중구 오장동 44-12,온누리상품권,N,N
방산종합시장,서울특별시 중구 동호로 37-20 상가관리사무소,서울 중구 주교동 19-1번지,없음,Y,Y
약수시장,서울특별시 중구 동호로7길 31,서울 중구 신당동 372-4,온누리상품권,Y,N
에리어식스(현.벨포스트),서울특별시 중구 마장로 19,서울 중구 신당동 776번지,없음,Y,Y
광희패션몰,서울특별시 중구 마장로 1길 21,서울 중구 신당동 777번지,온누리상품권,Y,Y
제일평화시장,서울특별시 중구 마장로 청계6 13,서울 중구 신당동 775,없음,Y,Y
테크노상가,서울특별시 중구 신당동 213-51,서울 중구 신당동 213-51,온누리상품권,Y,Y
신평화패션타운,서울특별시 중구 신당동 217,서울 중구 신당동 217-11,온누리상품권,Y,N
동평화패션타운,서울특별시 중구 신당동 217-92,"서울 중구 신당동 217-92, 95~97",온누리상품권,Y,N
중부시장,서울특별시 중구 오장동,서울 중구 오장동 139-11번지,온누리상품권,Y,N
대림상가,서울특별시 중구 을지4가 157,서울 중구 을지로4가 9-6 ,없음,Y,N
남평화시장,서울특별시 중구 장춘단로 282-10,서울 중구 신당동 772번지,없음,Y,N
동화상가,서울특별시 중구 장충단로 13길 34,서울 중구 을지로6가 17-415번지,온누리상품권,Y,Y
통일상가,서울특별시 중구 청계천로 274,서울 중구 을지로6가 17번지,온누리상품권,Y,N
평화시장,서울특별시 중구 청계천로 274,서울 중구 을지로6가 17번지,온누리상품권,Y,N
청평화시장,서울특별시 중구 청계천로 334,서울 중구 신당동 217-91번지,없음,Y,N
서울중앙시장,서울특별시 중구 퇴계로 85길 36(황학동),서울 중구 황학동 409번지,온누리상품권,Y,N
중랑교종합상가,서울특별시 중랑교 망우로 32길 23,서울 중랑구 상봉동 129-9,온누리상품권,Y,Y
우림골목시장,서울특별시 중랑구 망우동 62길 52-4,서울 중랑구 망우동 463-44,온누리상품권,Y,Y
면목골목시장,서울특별시 중랑구 면목7동 660-15,서울 중랑구 면목동 352-1,온누리상품권,Y,N
