시장명,소재지도로명주소,소재지지번주소,사용가능상품권,공중화장실 보유여부,주차장 보유여부
상하시장,전라북도 고창군 상하면 상하로63,전북 고창군 상하면 하장리 936-4외 3필지,없음,Y,Y
해리시장,전라북도 고창군 해리면 중앙로 56-6,전북 고창군 해리면 하련리 129-1,온누리상품권,Y,N
흥덕시장,전라북도 고창군 흥덕면 흥덕리 239-1,전북 고창군 흥덕면 흥덕리 239-1외 2필지,온누리상품권,Y,Y
군산주공시장,전라북도 군산시 나운동 836-11,전북 군산시 나운동 836-23,온누리상품권,Y,N
군산수산물종합센터,전라북도 군산시 내항2길 216,전북 군산시 해망동 1011-21,온누리상품권,Y,Y
역전종합시장,전라북도 군산시 대명3길,전북 군산시 대명동 138,온누리상품권,Y,Y
대야재래시장(5일장),전라북도 군산시 대야면 대야시장로 8,전북 군산시 대야면 산월리 384-2,온누리상품권,Y,Y
신영시장,전라북도 군산시 동신영길 56,전북 군산시 신영동 19-5,온누리상품권,Y,Y
문화시장,전라북도 군산시 문화1길 22,전북 군산시 문화동 917-16,없음,Y,Y
군산공설시장,전라북도 군산시 신금길 18(신영동),전북 군산시 신영동 18-1,온누리상품권,Y,Y
명산시장,전라북도 군산시 월명로 470,전북 군산시 명산동 21-2,온누리상품권,Y,Y
원평공설시장(김제원평시장),전라북도 김제시 금산면 원평6길 7-17,전북 김제시 금산면 원평리 91,없음,Y,Y
금만시장,전라북도 김제시 동서7길 23(요촌동),전북 김제시 요촌동 194-7,온누리상품권,Y,N
김제전통시장,전라북도 김제시 사정거리1길 20,전북 김제시 요촌동 416-1,온누리상품권,Y,Y
역전시장,전라북도 김제시 중앙로 288,전북 김제시 신풍동 40-2,없음,Y,Y
남원용남시장,전라북도 남원시 동헌길10(하정동),전북 남원시 하정동 138,온누리상품권,Y,Y
남원공설시장,전라북도 남원시 의총로51,전북 남원시 금동 262-1,온누리상품권,Y,Y
남원인월시장,전라북도 남원시 인월면 인월로 63,전북 남원시 인월면 인월리 251-15,온누리상품권,Y,Y
무주시장(반딧불장터),전라북도 무주군 무주읍 장터로 2,전북 무주군 무주읍 장터로 2,온누리상품권,Y,Y
무풍시장(대덕산장터),전라북도 무주군 무풍면 현내로 21,전북 무주군 무풍면 현내로 213,온누리상품권,Y,Y
설천시장(삼도봉장터),전라북도 무주군 설천면 삼도봉로11,전북 무주군 설천면 소천리 904-25,온누리상품권,Y,Y
안성시장(덕유산장터),전라북도 무주군 안성면 칠연로 37,전북 무주군 안성면 장기리 1511-6,온누리상품권,Y,Y
부안상설시장,전라북도 부안군 부안읍 서외리 시장길 10-14,전북 부안군 부안읍 서외리 21,온누리상품권,Y,Y
줄포시장,전라북도 부안군 줄포면 부안로 865,전북 부안군 줄포면 줄포리 78-3,없음,Y,Y
동계시장,전라북도 순창군 동계면 현포리 620-1,전북 순창군 동계면 현포리 620-1,없음,Y,Y
복흥시장,전라북도 순창군 복흥면 정산리 282-1,전북 순창군 복흥면 정산리 282-1,없음,Y,N
순창시장,전라북도 순창군 순창읍 남계리 800,전북 순창군 순창읍 남계리 800,온누리상품권,Y,Y
고산시장,전라북도 완주군 고산면 남봉로 134,전북 완주군 고산면 읍내리 608-25,온누리상품권,Y,Y
봉동시장,전라북도 완주군 봉동읍 장기리 134-5,전북 완주군 봉동읍 장기리 217-13,온누리상품권,Y,Y
삼례시장,전라북도 완주군 삼례읍 남서신길 17-7,전북 완주군 삼례읍 삼례리 923-8,온누리상품권,Y,N
익산금마시장,전라북도 익산시 금마면 금마4길 7,전북 익산시 금마면 동고도리 696-1,온누리상품권,Y,Y
"익산장(구,익산북부장)",전라북도 익산시 남중동 33-30,전북 익산시 남중동 34-6,온누리상품권,Y,N
익산신동시장,전라북도 익산시 무왕로 6길 31,전북 익산시 신동 808-1,없음,Y,Y
북부시장,전라북도 익산시 인북로 259,전북 익산시 남중동 35-4,온누리상품권,Y,Y
익산 구시장,전라북도 익산시 인북로 8길 24-1(인화동1가),전북 익산시 인화동 1가 129-4,온누리상품권,N,N
서동시장,전라북도 익산시 중앙로 3길 39-1,전북 익산시 창인동 1가 114-27,온누리상품권,Y,Y
중앙시장,전라북도 익산시 창인동1가 137-1,전북 익산시 창인동 1가 137-1,온누리상품권,Y,Y
매일시장,전라북도 익산시 창인동1가 88-5,전북 익산시 창인동 1가 88-5,온누리상품권,Y,Y
익산남부시장,전라북도 익산시 평동로 11길 12,전북 익산시 인화2가동 7,온누리상품권,Y,Y
함열시장,전라북도 익산시 함열2길-8,전북 익산시 함열읍 와리 544-34,온누리상품권,Y,Y
황등시장,전라북도 익산시 황등면 황등7길,전북 익산시 황등면 황등리 588-2,온누리상품권,Y,Y
강진시장,전라북도 임실군 강진면 호국로 32-35,전북 임실군 강진면 갈담리 381,없음,Y,Y
관촌시장,전라북도 임실군 관촌면 사선1길 70-3,전북 임실군 관촌면 관촌리 586,온누리상품권,Y,Y
오수시장,전라북도 임실군 오수면 오수로 159,전북 임실군 오수면 오수리 351-1,온누리상품권,Y,Y
임실시장,전라북도 임실군 임실읍 운수로 26,전북 임실군 임실읍 이도리 233-1,온누리상품권,Y,Y
산서시장,전라북도 장수군 산서면 보산로 1864-11,전북 장수군 산서면 동화리 839-73,없음,Y,Y
장계시장,전라북도 장수군 장계면 시장천변로 26,전북 장수군 장계면 장계리 464-1,없음,Y,Y
장수시장,전라북도 장수군 장수읍 시장로17,전북 장수군 장수읍 시장로 11,온누리상품권,Y,Y
전주모래내시장,전라북도 전주시 덕진구 모래내4길 8-8,전북 전주시 인후동2가 203-10,온누리상품권,Y,Y
전주동부시장,전라북도 전주시 완산구 경원동3가 90-13,전북 전주시 경원동 경원동3가 90-13 ,없음,Y,Y
"전주신중앙시장(구,중앙버드나무시장)",전라북도 전주시 완산구 태평5길 33,전북 전주시 완산구태평동 41-5,온누리상품권,Y,Y
전주중앙시장,전라북도 전주시 완산구 태평동 36-1,전북 전주시 태평동 36-1,온누리상품권,Y,Y
전주남부시장,전라북도 전주시 완산구 풍남문1길 19-3,전북 전주시 전동3가 2-242,온누리상품권,Y,Y
신태인시장,전라북도 정읍시 신태인읍 신태인1길 14,전북 정읍시 신태인읍 신태안리 152-8,온누리상품권,Y,Y
"정읍연지시장(구,정읍제2시장)",전라북도 정읍시 연지시장3길,전북 정읍시 연지동 31-1,온누리상품권,Y,Y
샘고을시장,전라북도 정읍시 태평 6길 25,전북 정읍시 시기동 409,온누리상품권,Y,Y
진안시장,전라북도 진안군 진안읍 시장1길 16,전북 진안군 진안읍 406-7,온누리상품권,Y,Y
대정오일시장,제주도 서귀포시 대정읍 하모리 1089-15,제주 서귀포시 대정읍 하설리 1089-15번지,온누리상품권,Y,Y
모슬포중앙시장,제주도 서귀포시 대정읍 하오리 822-1,제주 서귀포시 대정읍 하모리 872-7번지,온누리상품권,Y,Y
서귀포향토오일시장,제주도 서귀포시 동홍동35,제주 서귀포시 동홍동 744-3번지,온누리상품권,Y,Y
서귀포매일올레시장,제주도 서귀포시 서귀동 277-1,제주 서귀포시 서귀동 277-1번지,온누리상품권,Y,Y
고성오일시장,제주도 서귀포시 성산읍 고성리 1180-34,제주 서귀포시 성산읍 고성리 1180-4,온누리상품권,Y,Y
성산오일시장,제주도 서귀포시 성산읍 성산리 181-6,제주 서귀포시 성산읍 성산리 181-6번지,온누리상품권,Y,N
중문오일시장,제주도 서귀포시 중문동 2123-1,제주 서귀포시 중문동 2123-1번지,온누리상품권,Y,N
표선오일시장,제주도 서귀포시 표선읍 표선리 1001-1,제주 서귀포시 표선면 표선리 1001-1번지,온누리상품권,Y,Y
세화민속오일시장,제주도 제주시 구좌읍 세화리 1500,제주 제주시 구좌읍 세화리 1500-5번지,온누리상품권,Y,Y
도남시장,제주도 제주시 도낭동 923-13,제주 제주시 도남동 923-13번지,온누리상품권,Y,Y
제주시민속오일시장,제주도 제주시 도두1동 1212,제주 제주시 도두1동 1204-1번지,온누리상품권,Y,Y
보성시장,제주도 제주시 동광로 1길 32,제주 제주시 이도일동 1289-5번지,온누리상품권,Y,Y
동문시장(주),제주도 제주시 동문로 16,제주 제주시 일도일동 1148-2번지,온누리상품권,Y,N
탑동유니코상가,제주도 제주시 삼도2동1259,제주 제주시 삼도2동 1259번지,온누리상품권,Y,Y
제주시서문공설시장,제주도 제주시 서문로4길 13-2,제주 제주시 용담1동 135-9번지,온누리상품권,Y,Y
제주시동문재래시장,제주도 제주시 이도일동 1141-1,제주 제주시 이도일동 1431-2번지,온누리상품권,Y,N
제주동문수산시장,제주도 제주시 이도일동 1349-22,제주 제주시 이도일동 1349-22번지,온누리상품권,Y,Y
제주시동문공설시장,제주도 제주시 일도 일동 1103,제주 제주시 일도일동 1103번지,온누리상품권,Y,Y
칠성로상가,제주도 제주시 일도 일동 1463,제주 제주시 일도일동 1476-20번지,온누리상품권,Y,Y
신산시장,제주도 제주시 일도2동 377-11,제주 제주시 일도2동 377-11번지,온누리상품권,Y,Y
함덕오일시장,제주도 제주시 조천읍 함덕리 972-7,제주 제주시 조천읍 함덕리 972-7번지,온누리상품권,Y,Y
중앙로상점가,제주도 제주시 중앙로 85,제주 제주시 이도일동 1460번지,온누리상품권,Y,Y
화북종합시장,제주도 제주시 청풍길 14,제주 제주시 화북1동 1947번지,온누리상품권,Y,Y
제주시한림민속오일시장,제주도 제주시 한림읍 대림리 1968-4,제주 제주시 한림읍 대림리 1968-4,온누리상품권,Y,Y
한림매일시장,제주도 제주시 한림읍 한림로 681,제주 제주시 한림읍 한림리 1315-7번지,온누리상품권,Y,N
산성시장활성화구역,충청남도 공주시 국고개길20,충남 공주시 중동 279번지,온누리상품권,N,Y
공주산성시장,충청남도 공주시 용당길 12,충남 공주시 산성동 190-1번지,온누리상품권,Y,Y
유구시장,충청남도 공주시 유구읍 시장길 25-1 길,충남 공주시 유구읍 석남리 276번지,없음,Y,Y
금산시장,충청남도 금산군 금산군읍 금산천길98,충남 금산군 금산읍 하옥리 335-1,온누리상품권,Y,Y
금산약초시장,충청남도 금산군 금산읍 비단로 144,충남 금산군 금산읍 비단로 144번지,온누리상품권,Y,Y
중부프라자,충청남도 금산군 금산읍 비범로 19,충남 금산군 금산읍 비범로 19번지,온누리상품권,Y,Y
금산인삼쇼핑센타,충청남도 금산군 금산읍 인삼광장 47,충남 금산군 금산읍 인삼광장로 47번지,온누리상품권,Y,Y
금산국제인삼시장(금산인삼국제시장),충청남도 금산군 금산읍 인삼약초로 45,충남 금산군 금산읍 인삼약초로 45번지,온누리상품권,Y,Y
금산인삼전통시장,충청남도 금산군 금산읍 인삼전1길 20-12,충남 금산군 금산읍 건삼전1길 20-12번지,없음,N,Y
금산수삼센타,충청남도 금산군 금산읍 중도리 24번지,충남 금산군 금산읍 인삼약초로 24번지,온누리상품권,Y,Y
마전시장,충청남도 금산군 추부면 마전로 39,충남 금산군 추부면 마전리 417-4 ,없음,Y,N
강경젓갈시장,충청남도 논산시 강경읍 금백로 45,충남 논산시 강경읍 황산리 198번지,온누리상품권,Y,N
강경대흥시장,충청남도 논산시 강경읍 대흥로 23-1,충남 논산시 강경읍 대흥리 48-32번지,온누리상품권,Y,Y
화지중앙시장,충청남도 논산시 대화로 78,충남 논산시 대교동 321-56번지,온누리상품권,Y,Y
연무안심시장,충청남도 논산시 연무읍 연무로 178번길 9,충남 논산시 연무읍 안심리 14-2번지,온누리상품권,Y,Y
연산전통시장,충청남도 논산시 연산4길 10-4,충남 논산시 연산면 연산리 392-8번지,없음,Y,Y
당진시장,충청남도 당진시 당진시장길 101-1,충남 당진시 읍내동 145-12,온누리상품권,Y,Y
신평시장,충청남도 당진시 신평로 182-31,충남 당진시 신평면 금천리 385-2,온누리상품권,Y,N
합덕전통시장,충청남도 당진시 합덕읍 버그내2길 128-25,충남 당진시 합덕읍 운산리 255-12,온누리상품권,Y,Y
동부시장,충청남도 보령시 대천동 618-64,충남 보령시 대천동 618-64번지,온누리상품권,Y,Y
현대시장(현대상가시장),충청남도 보령시 대흥로 16,충남 보령시 대천동 618-69번지,온누리상품권,Y,N
보령한내시장,충청남도 보령시 상설시장길 8,충남 보령시 대천동 197-1번지 일대,온누리상품권,Y,N
웅천시장,충청남도 보령시 웅천읍 장터4길 24,충남 보령시 웅천읍 대창리 432-1번지 일대,온누리상품권,Y,N
중앙시장,충청남도 보령시 중앙시장 1길 5,충남 보령시 대천동 331-7번지 일대,온누리상품권,Y,Y
부여중앙시장,충청남도 부여군 구아리164-1,충남 부여군 부여읍 구아리 164-1번지,온누리상품권,Y,Y
부여5일시장,충청남도 부여군 부여읍 성왕로 173-12,충남 부여군 부여읍 구아리 420번지,온누리상품권,Y,Y
홍산시장,충청남도 부여군 홍산면 시장로 45-6,충남 부여군 부여읍 남촌리 134-2번지,없음,Y,N
대산종합시장,충청남도 서산시 대산읍 충의로 1942,충남 서산시 대산읍 대산리 119번지,온누리상품권,Y,Y
서산동부전통시장(동부시장),충청남도 서산시 시장5로 15,충남 서산시 동문동 900번지,온누리상품권,Y,Y
해미종합시장,충청남도 서산시 해미면 읍내리,충남 서산시 해미면 읍내리 184-1번지,온누리상품권,Y,Y
해미시장,충청남도 서산시 해미면 읍성마을4길 17-2,충남 서산시 해미면 읍내리 202번지,없음,Y,N
서천특화시장,충청남도 서천군 서천읍 충절로42,충남 서천군 서천읍 군사리 686-1,온누리상품권,Y,Y
장항전통시장,충청남도 서천군 장항읍 성화로 104,충남 서천군 장항읍 신창리 110번지 일원,온누리상품권,Y,Y
둔포전통시장(둔포시장),충청남도 아산시 둔포면 둔포면로 25번길 15,충남 아산시 둔포면 450-1번지,온누리상품권,Y,Y
온양온천시장(온양전통시장),충청남도 아산시 시장길29,충남 아산시 온천동 94-6번지,온누리상품권,Y,Y
고덕시장,충청남도 예산군 고덕면 대천리 783-3,충남 예산군 고덕면 대천리 783-3,없음,Y,Y
광시시장,충청남도 예산군 광시면 예당로 165-22,충남 예산군 광시면 광시리 87-1,없음,Y,Y
덕산시장,충청남도 예산군 덕산면 읍내길 13,충남 예산군 덕산면 읍내리 356-1,온누리상품권,Y,Y
삽교시장,충청남도 예산군 삽교읍 두리 568-37,충남 예산군 삽교읍 두리 568-37,온누리상품권,Y,Y
역전시장,충청남도 예산군 예산읍 역전로 84,충남 예산군 예산읍 주교리 220-3,온누리상품권,Y,Y
예산상설시장,충청남도 예산군 예산읍 예산리 333-1,충남 예산군 예산읍 예산리 333-1번지,온누리상품권,Y,Y
예산시장,충청남도 예산군 예산읍 예산리 346-13,충남 예산군 예산읍 예산리 346-13,온누리상품권,Y,Y
천안공설시장,충청남도 천안시 동남구 대흥동 60-5,충남 천안시 대흥동 63-3번지,온누리상품권,Y,Y
중앙시장,충청남도 천안시 동남구 대흥로 57,충남 천안시 사직동 6-3,온누리상품권,Y,Y
병천시장,충청남도 천안시 동남구 병천면 병천리 163-2,충남 천안시 병천면 병천리 163-2번지,없음,Y,Y
남산중앙시장,충청남도 천안시 동남구 사직동 263,충남 천안시 사직동 202-15,온누리상품권,Y,Y
천일시장,충청남도 천안시 동남구 큰시장길 29,충남 천안시 사직동 33,온누리상품권,Y,N
성정5단지시장,충청남도 천안시 서북구 성정로 78원,충남 천안시 성정동 727-1번지,온누리상품권,Y,Y
성환이화시장,충청남도 천안시 서북구 성환읍 성환3리 449-135,충남 천안시 성환읍 성환리 449-135번지,온누리상품권,Y,N
정산시장,충청남도 청양군 정산면 정현길 54,충남 청양군 정산면 서정리 163번지,온누리상품권,Y,Y
청양전통시장,충청남도 청양군 청양읍 읍내리,충남 청양군 청양읍 읍내리 196-4번지,온누리상품권,Y,Y
"안면도수산시장(구,안면도장터)",충청남도 태안군 안면읍 장터로,충남 태안군 안면읍 승언리 1249번지,온누리상품권,Y,Y
태안서부재래시장,충청남도 태안군 태안읍 시장2길 32-7,충남 태안군 태안읍 남문리 170-3번지,온누리상품권,Y,N
태안특산물전통시장 ,충청남도 태안군 태안읍 시장4길 18,충남 태안군 태안읍 동문리 286번지,온누리상품권,Y,Y
갈산정기시장,충청남도 홍성군 갈산면 상촌리 174,충남 홍성군 갈산면 상촌리 174,온누리상품권,Y,Y
광천전통시장,충청남도 홍성군 광천읍 광천리 230번길,충남 홍성군 광천읍 광천리 230번지,온누리상품권,Y,Y
홍성상설시장,충청남도 홍성군 홍성읍 아문길 60,충남 홍성군 홍성읍 오관리 397번지,온누리상품권,Y,N
홍성전통시장,충청남도 홍성군 홍성읍 홍성천길 242,충남 홍성군 홍성읍 대교리 400-1,온누리상품권,Y,Y
괴산전통시장,충청북도 괴산군 괴산읍 읍내로 15길 8-8,충북 괴산군 괴산읍 동부리 516번지,온누리상품권,Y,Y
목도재래시장,충청북도 괴산군 불정면 목도로 23,충북 괴산군 불정면 목도리 296번지,온누리상품권,Y,Y
연풍전통시장,충청북도 괴산군 연풍면 향교로24-1,"충북 괴산군 연풍면 삼풍, 행촌리 623-1번지",없음,Y,N
청천전통시장,충청북도 괴산군 청천면 청천2길 10,충북 괴산군 청천면 청천리 62-43,온누리상품권,Y,Y
단양구경시장(단양인정시장),충청북도 단양군 단양읍 도건리 615,충북 단양군 단양읍 도전리 615,온누리상품권,Y,Y
상진전통시장(상진재래시장),충청북도 단양군 단양읍 상진 14길 8,충북 단양군 상진리 805,없음,N,Y
매포전통시장(매포재래시장),충청북도 단양군 매포읍 평동리 1139,충북 단양군 매포읍 평동리 1139,온누리상품권,Y,N
영춘전통시장(영춘재래시장),충청북도 단양군 영춘면 상리 409,충북 단양군 영춘면 상리 409,없음,Y,N
마로관기시장(관기재래시장),충청북도 보은군 마도면 관기송현로 103,충북 보은군 마로면 관기리293일대,온누리상품권,Y,N
보은전통시장,충청북도 보은군 보은읍 삼산로 17-16,충북 보은군 보은읍 삼산리 137번지,온누리상품권,Y,Y
보은종합시장,충청북도 보은군 보은읍 삼산로 3길 6,충북 보은군 보은읍 삼산리 135번지,온누리상품권,Y,Y
삼승원남시장(원남재래시장),충청북도 보은군 상승면 원남로 1길 15-18,충북 보은군 삼승면 원남리 181-1번지,온누리상품권,Y,Y
회인재래시장,충청북도 보은군 회인면 회인로 34,충북 보은군 회인면 중앙리59-15,온누리상품권,Y,N
영동전통시장(영동전통시장),충청북도 영동군 영동읍 영동시장 2길 10-1,충북 영동군 영동읍 계산리 694-13,온누리상품권,Y,Y
영동중앙시장,충청북도 영동군 영동읍 중앙로21,충북 영동군 영동읍 계산리 693-27번지,온누리상품권,Y,N
옥천상가,충청북도 옥천군 옥천읍 삼금로 45,충북 옥천군 옥천읍 금구리5-7번지,온누리상품권,Y,N
옥천공설시장,충청북도 옥천군 옥천읍 상금로 5길 5-68,충북 옥천군 옥천읍 금구리 5-68,온누리상품권,Y,Y
감곡전통시장,충청북도 음성군 감곡면 장감로 132번길 22,충북 음성군 감곡면 왕장리 525-8번지,온누리상품권,Y,Y
무극시장,충청북도 음성군 금왕읍 무극로 308번길 12-12,충북 음성군 금왕읍 무극리 77-17번지,온누리상품권,Y,Y
대소시장,충청북도 음성군 대소면 오태로 104,충북 음성군 대소면 오산리 127-6번지,온누리상품권,Y,N
삼성시장,충청북도 음성군 삼성면 대성로 615,충북 음성군 삼성면 덕정리 525번지,온누리상품권,Y,Y
음성시장,충청북도 음성군 읍 시장로 117번길 6,충북 음성군 음성읍 시장로 117번길 6,온누리상품권,Y,N
제천역전한마음시장(구제천역전시장),충청북도 제천시 내토로 28길 12,충북 제천시 화산동 207-3,온누리상품권,Y,N
덕산면전통시장,충청북도 제천시 덕산면 도기리 442-4,충북 제천시 덕산면 도전리 443-6,온누리상품권,Y,N
박달재전통시장,충청북도 제천시 백운면 평동로 2길 13,충북 제천시 백운면 평동리 215-3,온누리상품권,N,N
제천약초시장,충청북도 제천시 원화산로 121,충북 제천시 화산동 987번지,온누리상품권,Y,Y
내토재래시장,충청북도 제천시 중앙로 1가 32,충북 제천시 중앙로1가 32 ,온누리상품권,Y,Y
동문시장,충청북도 제천시 중앙로 2가 117-1,충북 제천시 중앙로2가 113-8,온누리상품권,N,N
제천중앙시장,충청북도 제천시 중앙로1가 77,충북 제천시 중앙로1가 77,온누리상품권,Y,Y
증평장뜰재래시장,충청북도 증평군 증평읍 장뜰로 58-1,충북 증평군 증평읍 장뜰로 일원,온누리상품권,Y,Y
"진천전통시장 (구,진천재래시장)",충청북도 진천군 진천읍 원덕로 390,충북 진천군 진천읍 읍내리 120-4번지,온누리상품권,Y,Y
진천중앙시장,충청북도 진천군 진천읍 중앙서로 29-1,충북 진천군 진천읍 305-10 일원,온누리상품권,Y,Y
내수전통시장,충청북도 청원군 내수읍 내수로 725-1,충북 청원군 내수읍 마산리,온누리상품권,N,Y
서문시장,충청북도 청주시 상당구 근장로 26길 45,충북 청주시 서문동 148-22,온누리상품권,Y,N
중앙시장,충청북도 청주시 상당구 북문로 2가 94,충북 청주시 북문로2가 96,온누리상품권,Y,N
육거리종합시장,충청북도 청주시 상당구 청남로 2197번길 42,충북 청주시 석교동 60-4,온누리상품권,Y,Y
북부시장,충청북도 청주시 상당구 향군로 31번가길 11,충북 청주시 우암동 346-61,온누리상품권,Y,Y
원마루시장,충청북도 청주시 서원구 분평동 1341,충북 청주시 분평동 1315,온누리상품권,N,N
사직시장,충청북도 청주시 서원구 사직대로 265번길 7,충북 청주시 사직동 265-19,온누리상품권,Y,Y
사창시장,충청북도 청주시 서원구 사칭동 2862-2,충북 청주시 사창동 286-22,온누리상품권,Y,Y
청주두꺼비시장(구수곡시장),충청북도 청주시 서원구 수곡로 58번길 7-2,충북 청주시 수곡동 862,온누리상품권,N,N
내덕자연시장,충청북도 청주시 청원구 공항로 58번길 14,충북 청주시 내덕동 398-4,온누리상품권,N,N
오창전통시장,충청북도 청주시 청원구 오창읍 팔결로 715,충북 청원군 오창읍 장대리294,온누리상품권,Y,N
가경터미널시장,충청북도 청주시 흥덕구 가경동 1296,충북 청주시 가경동 1265,온누리상품권,Y,Y
복대가경시장,충청북도 청주시 흥덕구 신율로 139번길 59-1,충북 청주시 복대동 1067,온누리상품권,Y,Y
복대시장,충청북도 청주시 흥덕구 월명로 13번길 77,충북 청주시 복대동 630-6,온누리상품권,Y,N
직지시장,충청북도 청주시 흥덕구 직지대로 639번길 88,충북 청주시 봉명동 467-2,온누리상품권,Y,Y
관아골상가,충청북도 충주시 관아1길 7,충북 충주시 성내동 379,온누리상품권,N,Y
연수종합상가,충청북도 충주시 금곡로 31,충북 충주시 연수동 547-6번지,온누리상품권,Y,N
"농산물종합시장(구,중앙청과시장)",충청북도 충주시 목행산단 7로 24,충북 충주시 목행동 526-29,온누리상품권,Y,Y
무학시장,충청북도 충주시 무학1길 15,충북 충주시 봉방동 8-52,온누리상품권,Y,Y
연수상가,충청북도 충주시 번영대로 125,충북 충주시 연수동 924,온누리상품권,N,Y
현대타운상가,충청북도 충주시 성서1길 50,충북 충주시 성서동 163,온누리상품권,Y,N
성서시장,충청북도 충주시 성서7길 29,충북 충주시 성서동 1-152,온누리상품권,Y,N
엄정내창시장,충청북도 충주시 엄정면 내창로 191-1,충북 충주시 엄정면 미내리 159-15,온누리상품권,N,N
중앙공설시장,충청북도 충주시 예성로 168,충북 충주시 성서동 306,온누리상품권,Y,Y
남부시장,충청북도 충주시 지곡10길 38-1,충북 충주시 지현동 1431,온누리상품권,Y,Y
충주자유시장,충청북도 충주시 충인6길 16,충북 충주시 충인동 325,온누리상품권,Y,Y
목행시장,충청북도 충주시 행정9길 35,충북 충주시 목행동 676-44 ,온누리상품권,Y,Y
