축제명,축제유형,개최기간,개최장소,개최방식,담당자,연락처
서울드럼페스티벌,문화예술,5.25~5.26,노들섬,대면,이지선,[phone]
서울뮤직페스티벌,문화예술,9.27~9.29,노들섬,대면,유승운,02-2133-2570
서울국악축제,전통역사,9월 중,미정,대면,김수현,02-2133-2579
서울페스타 2024,문화예술,5.1.~5.6.,"서울광장, 광화문광장 등 서울 전역",대면,변상우,02-2133-2810
서울 바비큐 페스티벌,기타,5.4.~5.5.,노을공원,대면,조세근,02-2133-2828
2024 한강 불빛 공연(드론 라이트 쇼),문화예술,상반기(5~6월) 5회 / 하반기(9~10월) 5회 공연(총 10회 예정),한강공원,대면,오제윤,02-2133-1845
2024년 추석 농수특산물 서울장터,특산물,9.2~9.7중 3일간 예정,서울광장,대면,이영규,02-2133-6668
한강페스티벌,"문화예술, 생태자연","봄: 5. 10.~5. 12.
여름: 7. 26.~8. 11.
가을: 10. 11.~10. 20.
겨울: 12. 20.~12. 25.",한강 수상 및 11개 한강공원 일대,대면,이혜수,02-3780-0718
2024 책읽는 한강공원,문화예술,"5~6월, 9~10월 
매주 토요일","강서한강공원, 여의도한강공원",대면,윤성일,02-3780-0735
제18회 서울안전한마당,안전문화,05.02.~05.04.,여의도공원,대면,안치운,02-3706-1541
2024 서울세계도시문화축제,문화예술,5.25.~26,광화문광장 및 청계광장 일원,대면,강우원,02-2133-5266
서울라이트 한강 빛섬축제 ,문화예술,10.5.~10.13.,여의도한강공원,대면,김백곤,02-2133-1937
서울라이트 광화문,문화예술,24. 12. 20. ~ '25. 1. 12.,광화문 및 광화문광장,대면,안재윤,02-2133-1936
차없는 잠수교 뚜벅뚜벅 축제,문화예술,5.5.~6.23./9.1.~10.27.,잠수교 및 반포한강공원 일대,대면,김보미,02-3780-0760
한강서래섬유채꽃축제,생태자연,05.10.~05.19.,반포한강공원 서래섬,대면,김세정,02-3780-0796
한강종이비행기축제,기타,09.07.,여의도한강공원,대면,김세정,02-3780-0796
2024 서울대공원 벚꽃축제,생태자연,4월 초,호숫가둘레길,대면,임명경,02-500-7022
제24회 서울대공원 장미원축제,생태자연,5.24.~6.9.,테마가든,대면,임명경,02-500-7022
제9회 동물원 밖 동물원,문화예술,10~12월,공원 일대,대면,임명경,02-500-7022
제13회 강남페스티벌,문화예술,9월중,"코엑스, 영동대로, 마루공원 등",혼합형,이민정,02-3423-5534
제5회강남디자인위크,문화예술,5.24.~5.28.,신사동 등,대면,문정은,02-3423-5532
제4회 강남 G-KPOP 콘서트,문화예술,5월중,신사 한강공원(잠원지구),대면,정진호,02-3423-5542
제29회 강동선사문화축제,전통역사,10.11.~10.13.,서울 암사동 유적 일원,대면,이지우,02-3425-5247
419혁명국민문화제,전통역사,4.12.~4.19.,강북구 일원,대면,구경모,02-901-6205
천변라이프 강북페스타2024,문화예술,5.31.~6.2.,우이천 일대,대면,김가영,02-901-6216
제2회 맥주축제,기타(시장활성화),9월중 2일간,강북구 일대,대면,김이진,02-901-7252
제2회 크리스마스 마켓,기타(상권활성화),12.20~12.22,수유역 상권일대,대면,송형권,02-901-6456
제2회 미아달빛시장,기타(상권활성화),10월~11월중 2일간,미아사거리역 상권일대,대면,유보람,02-901-6452
제2회 광진청년문화Street페스티벌,문화예술,9월 중,능동로 일대,대면,김명진,02-450-7596
제2회 금천 청년축제,기타,09.28.(예정),관내(미정),대면,최서강,02-2627-2583
제6회 금천과학축제,문화예술(과학),09.06.~09.07.,금천구청 일대,대면,정아람, 02-2627-2813
2024 금천하모니축제,문화예술,05.10.~05.12.,구청광장,대면,장준석,02-2627-1445
2024년 제7회 정조대왕 능행차 공동재현 행사,전통역사,10.05-10.06.,금천구청 광장 및 시흥행궁터 일대(시흥5동),대면,이원지,02-2627-1453
감로천 축제,기타(주민화합 등),10.19.,감로천생태공원,대면,최은경,02-2104-5331
제4회 금천패션영화제,문화예술,11.01.~11.04.,금천구 가산동 일원(롯데시네마 가산디지털점),대면,장명화,[phone]
노원 수제맥주축제,기타,5.31.~6.1.,화랑대 철도공원,대면,최석우,02-2116-7142
노원달빛산책,문화예술,10.11.~11.3.,당현천 일원,대면,최석우,02-2116-7142
댄싱노원,문화예술,9.28.~9.29.,노해로 일원,대면,최석우,02-2116-7142
우이천 벚꽃 축제,문화예술,04.03.~04.07.,우이천,대면,김진희,02-2091-2254
제12회 도봉구 등 축제,문화예술,10. 4. ~ 10. 12.,평화문화진지 및 다락원체육공원일대,대면,김진희,02-2091-2254
동대문구 봄꽃축제,생태자연,3.30.~3.31.,중랑천 제1체육공원 및 장안벚꽃로,대면,오지은,02-2127-4711
선농대제,전통역사,4.20.,선농단,대면,박상민,02-2127-4158
청룡문화제,전통역사,10.26.,용두근린공원,대면,전상미,02-2127-4299
제17회 마포나루 새우젓축제,"전통역사
특산물",10.18.~10.20.,월드컵공원 평화광장,대면,임신정,02-3153-8353
제21회 마포음식문화축제 ,기타(주민화합 등),10월 중,도화소어린이공원 ,대면,박병진,02-3153-8582
하늘길 페스타,기타(상권활성화),10. 4.~10.5.,합정동 ,대면,이현경,02-3153-8574
제4회 상암동 통통통 물통통 마을축제,기타,7월중(1일),구룡근린공원,대면,이윤선,02-3153-6963
2024년 연남동주민화합대축제,기타(주민화합),10월 중,경의선숲길공원 연남구간 끝자락,대면,양혜리,02-3153-6873
서대문 벚꽃 축제,문화예술,4월중,"홍제천, 안산일대",대면,이보라,02-330-1576
서대문독립축제,"문화예술, 전통역사",8월중,서대문형무소역사관,대면,이보라,02-330-1576
신촌글로벌대학문화축제,문화예술,9.25~9.27,신촌 연세로 일대,대면,이윤슬,02-330-6714
신촌카운트다운 콘서트,문화예술,12.31.,신촌 스타광장,대면,이윤슬,02-330-6714
봄밤의 클래식 축제,문화예술,4월중,방배뒷벌공원,대면,신지애,02-2155-6229
서초뮤직앤아트페스티벌,문화예술,6월중,고속터미널,대면,신지애,02-2155-6229
2024 서리풀페스티벌,문화예술,9월중,반포대로일대,대면,신지애,02-2155-6229
제18회 영등포 여의도 봄꽃축제,"문화예술, 생태자연",3월말 중,여의동,대면,전수린,02-2670-3128
선유로운 축제,문화예술,5월 중,양평2동,대면,김소영,02-2670-3428
안양천 썸머 페스티벌,생태자연,7월말~8월초,문래동,대면,전수린,02-2670-3128
선유로운 축제,문화예술,9~10월 중,양평2동,대면,김소영,02-2670-3428
안양천 수변문화축제,"문화예술, 생태자연",9월~10월 중,안양천,대면,조민우,02-2634-2234
2024 이태원 지구촌 축제,문화예술,9월 중,이태원관광특구 일대,혼합형(대면 중심),최영철,02-2199-7552
제42회 남이장군사당제,전통역사,11.1.~11.5.,용문동 일원,대면,이승연,02-2199-7245
용산 문화유산 야행,전통역사,9.27.~9.28.,효창공원,대면,이승연,02-2199-7245
인사동 엔틱 & 아트페어,전통역사,8.~10.,인사동 일대,대면,안미희,02-2148-1805
놀러와 대학로! 차 없는 거리 축제,문화예술,미정,대학로 일원,대면,박신형,02-2148-1812
2024 웰컴대학로 축제(가칭),문화예술,미정,대학로 일원,혼합형,박신형,02-2148-1812
제16회 정순왕후 문화제,전통역사,4월중,숭인근린공원(동망봉),대면,홍태경,02-2148-1855
궁중과 사대부가 전통음식축제,전통역사,10월중,운현궁,대면,이성민,02-2148-1852
종로청계야 놀자,문화예술,10월중,청계관광특구 내,대면,양슬기,02-2148-1864
돈화문로 문화축제,문화예술,10월중,돈화문로 일대,대면,김진아,02-2148-1862
북촌공방축제,문화예술,10월중,서울교육박물관 마당,대면,김진아,02-2148-1862
정동야행축제,문화예술,05.24.~05.25.,정동 일대,대면,박장호,02-3396-4613
2023 서울장미축제,문화예술,5월중,중랑장미공원,대면,이평천,02-2094-1823
2023 용마폭포문화예술축제,문화예술,10월중,용마폭포공원,대면,김진수,02-2094-1822
2024 성북천 봄꽃축제,기타,04.12~04.13(예정),성북천상점가일원,대면,박정민,02-2241-3972
제13회 유러피안 크리스마스 마켓,문화예술,12월 중(미정) 2일간,한성대입구역 부근,대면,강길원,02-2241-6381
사각사각 가을축제,문화예술,10월 중(2일간),잠실한강공원 사각사각플레이스,대면,이하연,02-3780-0799
조선통신사축제,전통역사,5.3.~5.5.,광복로 일원,대면,백종훈,051-888-5096
부산원도심활성화축제,문화예술,5월중,"중구,서구 일원",대면,임성원,051-888-5221
부산항축제,기타,"5월중
(예정)","부산항국제여객터미널, 영도아미르공원 일원",혼합형,이정민,051-888-5352
부산바다축제,문화예술,7월말,다대포해수욕장 등,대면,박지선,051-888-5222
부산국제록페스티벌,문화예술,10월중,삼락생태공원,대면,임성원,051-888-5221
부산불꽃축제,문화예술,11월중,광안리해수욕장 일원,대면,임태훈,051-888-5222
해운대북극곰축제,생태자연,12월중,해운대해수욕장,대면,임성원,051-888-5221
부산 시민의종 타종행사,문화예술,12.31.,용두산공원,대면,박지선,051-888-5222
광복로 연등문화제,문화예술,5월중,광복로 일원,대면,김지훈,051-600-4065
유라리건맥축제,지역특산물,9월중,유라리광장 일원,대면,김민선,051-600-4085
부산자갈치축제,지역특산물,10월중,자갈치시장 일원,대면,김민선,051-600-4085
보수동책방골목 문화축제,문화예술,10월중,보수동책방골목 일원,대면,최우영,051-600-4045
광복로 겨울빛 트리축제,문화예술,24.12.~25.1.,광복로 일원,대면,김민선,051-600-4085
부산고등어축제,지역특산물,10월중,송도해수욕장,혼합형,조연희,051-240-4062
부산 서구 의료관광축제,기타(지역산업),10월중,송도오션파크,대면,성명희,051-240-4017
부산차이나타운문화축제,문화예술,10.18.~10.20.,"부산역, 차이나타운 일원",혼합형,이정미,051-440-4062
동구 3.1절 기념 행사,문화예술,3.9.,시민마당 등,대면,김진용,051-440-4064
웹툰이바구길축제,문화예술,10월중,범일동 성북시장(웹툰이바구길) 일원,대면,백지수,051-440-4812
영도다리축제,문화예술,10월중,아미르공원,대면,류세진,051-419-4064
영도커피페스티벌,문화예술,5.24.~5.26.,아미르공원,대면,곽지향,051-419-6332
"전포커피축제
(구. 전포카페거리축제)",기타,10월중 ,전포카페거리 일원,대면,김지영,051-605-4524
서면메디컬스트리트축제 ,기타,10월중 ,서면 메디컬스트리트일원,대면,송지원,051-605-4521
서면 빛 축제 ,주민화합,24.10.~25.1.,서면1번가 일원,대면,이지현,051-605-4522
동래읍성역사축제,전통역사,10.11.~10.13.,"동래문화회관, 동래읍성광장,
온천천카페거리,
온천장 등",대면,문대혁,051-550-4094
동래 3.1만세운동재현행사,문화예술,3.1.,내성초 및 동래시장 일원 만세거리,대면,최원영,051-550-4092
UN평화축제,문화예술,10.19.~10.20.,평화공원 일원,대면,강경희,051-607-4064
구포장터 3.1만세운동기념행사,문화예술,3.29.,구포역 광장 등,대면,석창대,051-309-4066
낙동강 구포나루 축제,문화예술,10월중(3일간),화명생태공원 연꽃단지 일원,대면,민찬영,051-309-4522
해운대 달맞이온천축제,전통역사,2.22.~2.24.,해운대해수욕장 일원 ,대면,전정희,051-749-4061
해운대모래축제,생태자연,5.24.~5.27.,해운대해수욕장 일원 ,대면,이은영,051-749-4062
해운대 해양레저축제,문화예술,8.24.~8.25.,송정해수욕장 일원,대면,김광진,051-749-5602
해운대 빛축제,문화예술,12월중,"해운대해수욕장, 구남로, 온천길, 시장길 일원 ",대면,이은영,051-749-4062
"해운대 카운트다운
&해맞이축제",기타,"24.12.31.
~25.1.1.",해운대해수욕장 일원 ,대면,이은영,051-749-4062
다대포어항문화축제,전통역사,10월중,다대포항 공판장 일원,대면,권오현,051-220-4502
감천문화마을골목축제,문화예술,10월중,감천문화마을 일원,대면,이승현,051-220-5925
금정산성축제,문화예술,5.24.~5.26.,금정산성광장 및 금정산 일원,혼합형,손민정,051-519-4062
 부산국제공연예술제,문화예술,9월중,부산대학로 및 금정구 일원,혼합형,신재훈,051-519-4066
회동호 가을빛 축제,문화예술,10월중,회동호 일원,혼합형,손민정,051-519-4062
라라라 페스티벌,기타,10월중,온천천,혼합형,박영주,051-519-4424
연제고분판타지축제,전통역사,3.22.~3.24.,"온천천시민공원, 연산동 고분군",대면,정의창,051-665-4064
강서 낙동강30리 벚꽃축제,생태자연,"3.29.~3.31.
(예정)",대저생태공원 일원,대면,전병대,051-970-4062
명지시장 전어축제,특산물,8월말,명지시장 일원,대면,박춘선,051-970-4472
대저토마토축제,특산물,3.23.~3.24.,강서체육공원,대면,김지영,051-970-4814
광안리어방축제,전통역사,5.10.~5.12.,광안리해변 및 수영사적공원 일원,대면,백승진,051-610-4062
사상강변축제,문화예술,"10월중
(2일간)",삼락생태공원 일원,대면,최윤정,051-310-4062
삼락벚꽃축제,문화예술,3.30.~31.,"삼락생태공원 일원, 낙동제방",대면,여가연,051-310-4064
기장멸치축제,특산물,4월중,대변항 일원,대면,하정훈,051-709-4502
기장미역다시마 축제,특산물,4월중,이동항 일원,대면,허민정,051-709-4612
정관생태하천학습문화축제,문화예술,6월중(하루),"정관읍 좌광천 일원, 중앙공원,윗골공원,구목정공원",대면,허윤정,051-709-4332
기장갯마을축제,주민화합,7~8월중,일광해수욕장,대면,배은미,051-709-4065
기장붕장어축제,특산물,9~10월중,신암항 일원,대면,김성민,051-709-4524
차성문화제,문화예술,10월중,기장현대차드림볼파크(미정),대면,정미옥,051-709-4062
철마한우불고기축제,특산물,"10월중
(예정)",철마도시 농업공원,대면,이희영,051-709-2893
기장군 가을꽃나들이 홍보행사,특산물,"10.17.~10.20.
(예정)",정관 중앙공원 일원,대면,김송희,051-709-4404
기장 쪽파파전 홍보행사,특산물,"11.9.~11.10.
(예정)",장안읍 일원,대면,박수란,051-709-4405
제46회 대구약령시한방문화축제,전통역사,05.08.~05.12.,대구약령시 일원,대면,김석현,053-803-6452
파워풀대구페스티벌,문화예술,05.11.~05.12.,국채보상로 일원,대면,류혜숙,053-803-3785
대구생활문화제 ,문화예술,05.11.~05.12.,생활문화센터 등 대구 일원,대면,조현숙,053-803-3738
형형색색 달구벌 관등놀이,전통역사,5월경,대구 전역,혼합형,박정남,053-803-3755
제18회 대구국제뮤지컬페스티벌,문화예술,06.21.~07.08.,대구오페라하우스 및 공연장,대면,김대영,053-803-3791
대구치맥페스티벌,기타(산업육성),7월초(5일간),두류공원,대면,최정애,053-803-3462
제21회 대구국제오페라축제,문화예술,10.04.~11.08.,대구오페라하우스 및 대구 일원,대면,김영진,053-803-3792
대구콘텐츠페어,기타(산업육성),10.11.~10.12.,엑스코,혼합형,김헌미,053-803-3801
팔공산 산중전통장터 승시 축제,전통역사,10월중,동화사,대면,장준,053-803-6513
대구포크페스티벌,문화예술,10월중,코오롱야외음악당,혼합형,이혜진,053-803-3746
월드오케스트라페스티벌,문화예술,10~11월중,대구콘서트하우스,대면,이혜진,053-803-3746
제35회 동성로축제,기타,05.10.~05.12.,동성로 일원,대면,김보경,053-661-2174
대구 문화유산 야행,문화예술,08.30.~08.31.(예정),경상감영,대면,정은주,053-661-2195
제11회 대구스트리트모터페스티벌,기타,9월중,남산동 자동차골목 일원,대면,차영미,053-661-3014
제19회 패션주얼리위크,문화예술,9월중,대구패션주얼리특구 일원(교동~동성로 일대),대면,황보람,053-661-2645
서문시장글로벌대축제,전통역사,10월중,서문시장 일대,혼합형,이태현,053-661-2675
교동시장한마음축제,전통역사,10월중,교동시장 일대,혼합형,이태현,053-661-2675
김광석길페스티벌,문화예술,10월중,김광석거리 일원,대면,김보경,053-661-2174
대구화교중화문화축제,문화예술,10월중,"대구화교소학교, 종로거리 일원",대면,김보경,053-661-2174
제13회 팔공산 벚꽃축제,생태자연,4월중,팔공산 동화지구,대면,김세미,053-662-4073
제23회 팔공산 단풍축제,생태자연,10월중,팔공산 갓바위지구,대면,김세미,053-662-4073
"달구벌목민관 부임
마을축제",전통역사,10월중,"서구일대 
북비산네거리",대면,김수현,053-663-2184
제29회 대덕제 「대구앞산축제」,문화예술,05.25.~05.26.,남구구민체육광장 일원,대면,김지혜,053-664-3262
제12회 로드페스티벌,문화예술,6월 예정,대명공연거리,대면,이지은,053-664-3263
2024 대구할로윈축제,문화예술,10월 예정,안지랑곱창골목,대면,김지혜,053-664-3262
제4회 떡볶이 페스티벌,문화예술,5월중,DGB대구은행파크,대면,이효영,053-665-2793
2024 금호강 바람소리길 축제,문화예술,9~10월중,금호강 산격대교 하단,대면,이미경,053-665-2172
수성못페스티벌,문화예술,09.22.~09.24.,수성못,대면,구혜련,053-666-2163
장미꽃 필 무렵,생태자연,05.17.~05.19.,이곡장미공원 등,대면,서준혁,053-667-2174
선사문화체험축제,전통역사,5월중,한샘청동공원 등,대면,김도균,053-667-2194
희망달서 대축제,기타(주민화합),10월중,달서아트센터 일원,대면,서준혁,053-667-2174
제28회 비슬산 참꽃 문화제,문화예술,4월중(2일),비슬산 일원,대면,이수권,053-668-2172
2024 yes! 키즈존,문화예술,"5월, 10월중(각1일)","강정보 디아크 광장, 국립대구과학관",대면,이수권,053-668-2172
송도 바람축제,문화예술,5월 중,송도 달빛축제공원 일원,대면,진정미,032-453-7093
청라 페스티벌,문화예술,5월 중,청라 호수공원 일원,대면,진정미,032-453-7093
영종 세계음식축제,문화예술,9월 중,영종 씨사이드파크 일원,대면,진정미,032-453-7093
청라 와인페스티벌,문화예술,10월 중,청라 호수공원 일원,대면,진정미,032-453-7093
2024년 인천대공원 벚꽃축제,문화예술,4. 6. ~ 4. 7.(예정),인천대공원,대면,함창환,032-440-5814
제4회 인천도시재생축제,기타,10월 중 (협의중),동구 일원,대면,이현선,032-260-5374
인천펜타포트음악축제,문화예술,5월~9월,송도달빛축제공원 등 인천전역,대면,김명훈,032-899-7423
INK콘서트,문화예술,9월,인천문학경기장,대면,설경호,032-899-7421
동인천 낭만축제,주민화합,10월,동인천역 북광장,대면,김상윤,032-899-7422
(가제) 상플 1·8부두 야시장,주민화합,6월 예정,상상플랫폼,대면,천나혜,032-899-7427
인천개항장문화재야행,전통역사,"6월, 10월",중구 개항장 일대,대면,강상규,032-899-7424
연안부두축제,문화예술,10월중,인천종합어시장,대면,조윤영,032-760-6445
2024 가족의달 어린이축제,문화예술,5. 4. ~ 5.,송월동 동화마을 일원 / 영종역사관 일원,대면,정예슬,[phone]
2024 자유공원축제,문화예술,5월,자유공원일원,대면,최지훈,[phone]
2024 동인천고고축제,문화예술,5월,학생문화회관 일원,대면,윤태석,[phone]
2024 크리스마스 트리축제,문화예술,11월~2025년 1월,신포문화의거리 / 영종국제도시 일원,대면,윤태석,[phone]
제35회 화도진축제,"전통역사, 문화예술",5월 중,"화도진공원, 동인천역북광장 일원",대면,권중혁,032-770-6923
화수부두 축제,"특산물, 기타",10월 중,화수부두 일원,대면,권중혁,032-770-6923
2024. 수봉산 문화공연,기타(주민화합 등),4월 중,수봉공원 정상부(예정),대면,심주희,032-880-7427
제4회 수봉산페스티벌,기타(주민화합 등),9월 중,수봉공원 인공폭포(예정),대면,심주희,032-880-7427
제21회 미추홀미디어문화축제,기타(주민화합 등),9월 중 ,주안역 남광장(예정),대면,조봄,032-880-7978
크리스마스트리 축제,기타(주민화합 등),12월 중,미추홀구 관내(예정),대면,조봄,032-880-7978
제12회 연수 능허대 문화축제,기타,미정,관내공원,대면,김영애,032-749-7332
제5회 新송도해변축제,기타,미정,관내공원,대면,정소윤,032-749-7333
제24회 소래포구축제,생태자연,9~10월중,소래포구 일원,대면,김미진,032-453-2142
주민자치 축제 한마당,기타(주민화합),9~10월중,만수동 일원(예정),대면,김대혁,032-453-2203
2024년 제28회 부평풍물대축제,문화예술,09.27.~09.29.,부평대로 등 부평일원,대면,손기우,032-509-6425
정서진 해넘이 행사,기타,12.1.~12.31.,정서진,대면,이가영,032-560-5933
"크리스마스트리 문화행사
정서진 with 크리스마스",기타,12.1.~12.31.,정서진,대면,이가영,032-560-5933
고려산 진달래꽃구경,생태자연,4월중,강화군 고려산일원,대면,현혜선,032-930-3622
삼랑성역사문화축제,전통역사,10월중,전등사 일원,대면,최준용,032-930-3578
"강화 와글와글 원도심 
활성화 행사",기타,"5월, 10월중",강화읍 일원,대면,구윤자,032-930-3566
강화문화재야행,전통역사,9월중,강화읍 일원,대면,구윤자,032-930-3566
강화 화개정원 축제,생태자연,10월 중,화개정원 일원,대면,이예지,032-930-3562
연평꽃게걷기축제,특산물,06.10.~06.11.,연평면 일원,대면,정종혁,032-899-2262
영흥풍어기원제,전통역사,03.04.,영흥면 일원,대면,정종혁,032-899-2262
섬마을밴드음악축제,문화예술,10.01.,옹진군 일원,대면,정종혁,032-899-2262
"제8회 옹진군수배
전국바다낚시대회",기타,4. 19.(예상),영흥면 진두항,대면,김성웅,032-899-2714
"영흥수협 수산물 
소비축제 지원",특산물,9. 28.~29.(예상),영흥면 진두항,대면,정진화,032-899-2713
제12회 장봉도 벚꽃축제,생태자연,4.13.(변경가능),옹암해수욕장 일원,대면,김주한,032-899-3414
아트피크닉,문화예술,4월~11월(예정),"시청 야외광장, 중외공원 등",대면,서수현,062-613-3432
대인예술시장,문화예술,5월~12월(예정),대인예술시장내,대면,마경덕,062-613-3433
제12회 도서관문화마당,문화예술,05.10.~05.11.,시청 시민광장,대면,정소라,062-613-7733
제16회 세계인의 날 기념행사,기타(주민화합 등),05.20.,미정,대면,이창열,062-613-1443
2024 광주스트릿컬처 페스타,문화예술,06.06~06.09,국립아시아문화전당 일원,대면,김보예,062-613-3644
2024 광주청년주간,문화예술,9월중,미정,대면,박지혜,062-613-2721
광주국제미술전람회 '아트광주24',문화예술,09.26.~09.29.,김대중컨켄션센터 외,대면,최수연,062-613-3429
제15회 광주비엔날레,문화예술,09.07.~12.01.,광주비엔날레전시관 및 광주 전역,대면,송지연,062-613-3431
2024 프린지페스티벌,문화예술,09.27.~09.29.,5·18민주광장 일원,대면,장기혜,062-613-3182
제31회 광주김치축제,전통역사,10월중(예정),광주광역시 일원,대면,이화영,062-613-3992
제21회 광주 추억의 충장축제,문화예술,10.02.~10.06.,"5․18민주광장 및 국립아시아문화전당, 충장로, 금남로, 예술의 거리 등 광주 일원",대면,김시원,062)608-4674
제3회 광주 버스킹 월드컵,문화예술,10.02.~10.06.,"5.18민주광장, ACC하늘마당 등",혼합형,박석주,[phone]
2024 광주 문화유산 야행 '돌의 기억',문화예술,04.26.~04.27.,5.18민주광장,대면,곽희선,062-608-2403
제4회 동명동 커피산책,문화예술,10~12월 중(미정),동명동 카페거리 일원,대면,최형호,062-608-2372
2024 무등산인문축제,문화예술,06.01.~06.02.,무등산 국립공원 증심사지구 일원,대면,이정아,062-608-2173
2024 양림&크리스마스 문화축제,문화예술,12.01.~12.31,양림동 일원,대면,임소화,062-607-2316
제41회 고싸움놀이축제,문화예술,02.23. ~ 02.25.,고싸움놀이테마파크 일원,대면,김채원,062-607-2315
인문학축제 제13회 굿모닝양림,문화예술,10월중(약2주간),양림동 일원,대면,김민아,062-607-2312
제9회 광주서창억새축제,생태자연,10월 초,영산강변,대면,김성환,062-350-4792
제2회 양동통맥축제,기타(주민화합 등),"4월 / 3~4주 금,토 ",양동전통시장 일원,대면,이정민,062-360-7683
제2회 광산뮤직ON페스티벌,문화예술,05.04.~05.05.,황룡친수공원 일원,대면,전동익,062-960-6854
대청호 봄축제(가칭),생태자연,03.29.~03.31.,벚꽃한터 및 충암누리길 일원,대면,변승연,042-251-6683
2024년 상소캠핑요리축제,기타,5.18.~5.19.,상소오토캠핑장,대면,양선영,042-251-4662
"문화재 야행 「밤하늘, 달콤한 문화산책」",문화예술,5.24~5.25.,"목척교 수변공원, 동구 문화유산 5개소",대면,민덕선,042-251-4202
2024 대전 0시 축제,문화예술,8.9.~8.17.,중앙로(대전역~옛 충남도청) 일원 1km구간,대면,심상욱,042-270-3977
대전 동구동락 축제,문화예술,10월중,소제동 및 대동천 일원,대면,이재일,042-251-6673
인쇄UP 아트페스티벌,문화예술,9~10월중,동구 인쇄특화거리,대면,이지수,042-251-4205
제15회 대전효문화뿌리축제,전통역사,9월~10월중,뿌리공원 및 원도심 일원,대면,강희일,042-606-6292
2024 대전 서구 아트페스티벌,문화예술,10.11.~10.13.(예정),샘머리공원 및 보라매공원 일원,대면,안태현,042-288-2742
제14회 녹색체험여행,생태자연,10.04.~10.05.(예정),흑석동 노루벌 일원,대면,이수진,042-288-2152
2024 유성온천문화축제,문화예술,05.10.~05.12.,유성구 온천로 일원,대면,심유리,042-611-2080
2024 유성재즈&맥주 페스타,문화예술,08.23.~08.25.,유성구 유림공원,대면,심유리,042-611-2080
