축제명,축제유형,개최기간,개최장소,개최방식,담당자,연락처
제4회 강릉크리스마스 겨울축제,기타,12.21.~12.25.,강릉월화거리 일원,대면,이해연,033-640-5049
2025 해돋이 행사,기타,12.31.~01.01.,"경포해변, 정동진",대면,이수연,033-640-5130
제11회 전천제,"문화예술, 주민화합",4월중,북평동 전천일원,대면,김미진,033-539-8034
동해항 크랩킹페스타,특산물,04.12.~04.14.,북평제2일반산업단지일원,대면,조정애,033-539-8417
제6회 묵호등대 논골담길 축제,문화예술,06.15.~06.16.,묵호항 수변공원,대면,박정윤,033-539-8522
제2회 무릉별유천지 라벤더 축제,생태자연,06.04.~06.21.,무릉별유천지,대면,심정현,033-539-8804
묵호도째비페스타,특산물,07.12.~07.14.,묵호항여객터미널일원,대면,조정애,033-539-8417
제4회 송정막걸리 축제,기타(주민화합 등),9월중,송정동 관내 일원,대면,최호진,033-539-8494
동해무릉제,주민화합,09.27.~09.28.,동해웰빙스포츠타운일원,대면,조정애,033-539-8417
제 31회 태백산 눈축제 ,생태자연 ,2024.1.26.~2.4.,태백산국립공원일원 ,대면 ,김서희,033-550-2349
한강낙동강발원지 축제 ,문화예술 ,7월중,황지연못 일원 ,대면 ,김서희,033-550-2349
태백제 ,주민화합,10월중,태백종합운동장 ,대면 ,김서희,033-550-2349
태백 천상의 산나물축제,생태자연 ,04.26.~04.28.,장성문화복합센터,대면 ,박근성,033-550-2681
설악벚꽃축제,생태자연,03.30.~03.31.,상도문솥밭,대면,김현정,033-639-2904
2024 영랑호 벚꽃축제,생태자연,04.06.~04.07.,영랑호 일원,대면,김지혜,033-639-2545
2024 실향민문화축제,문화예술,6월 초,"엑스포 잔디광장, 아바이마을",혼합형,김정미,033-636-0670
2024 속초썸머페스티벌,문화예술,7~8월 ,속초해수욕장,대면,김지혜,033-639-2545
2024 속초음식축제,특산물,10월 중순,엑스포타워 광장,대면,김지혜,033-639-2545
제59회 설악문화제,문화예술,10.04.~10.06.,설악로데오거리. 엑스포 잔디광장,혼합형,김정미,033-636-0670
속초시민 새해맞이 축제,문화예술,12.31.~25.01.01.,"엑스포 광장, 속초해수욕장",대면,김지혜,033-639-2545
삼척정월대보름제,전통역사,02.23.~02.25.,엑스포광장 및 삼척해수욕장 일원,대면,손동환,033-570-3225
제20회삼척맹방유채꽃축제,생태자연,04.06.~04.14.,근덕면 상맹방리 일원,대면,신태호,033-570-3375
2024 삼척 장미축제,생태자연,05.18.~05.22.,삼척 장미공원,대면,김종욱,033-570-3081
제11회 두타산 산나물축제,기타(주민화합 등),05.24.~05.26.,하장면 번천리 임산물복합체험센터 일원,대면,오근호,033-570-3925
제15회 삼척평생학습박람회 및 제5회 책축제,기타(박람회 등),10.19.~10.20.,삼척문화예술회관 및 삼척시청소년수련관 일원,대면,신지후/권혜영,033-570-4432/4448
제12회 홍천강 꽁꽁축제,전통역사,01.05.~01.21.,홍천강변 일원,대면,이민영,033-430-2472
제8회 홍천강 별빛음악 맥주축제,특산물,8월초,토리숲 일원,대면,이민영,033-430-2472
제6회 홍천산나물축제,특산물,4월말,홍천시내 및 강변일원,대면,김원규,033-430-2762
제28회 홍천찰옥수수축제,특산물,7월말,홍천시내 및 강변일원,대면,박승주,033-430-2694
제22회 강원홍천 인삼한우 명품축제,특산물,10월초,홍천시내 및 강변일원,대면,허찬숙,033-430-2720
제9회 홍천사과축제,특산물,11월초,홍천시내 및 강변일원,대면,윤예린,033-430-4173
제13회 둔내고랭지토마토축제,특산물,8월중,둔내종합체육공원,대면,김병호,033-340-5952
제11회 횡성더덕축제,특산물,9월중,농거리축제장,대면,김병호,033-340-5952
제16회 안흥찐빵축제,특산물,10월중,안흥찐빵모락모락마을,대면,김병호,033-340-5952
제20회 횡성한우축제,특산물,10월중,종합운동장 일원,대면,김병호,033-340-5952
제5회 횡성호수길축제,생태자연,5월중,망향의 동산 일원,대면,김병호,033-340-5952
제35회 회다지민속문화제,전통역사,4월중,정금민속관일원,대면,김병호,033-340-5952
제5회 태종노구문화제,전통역사,10월중,각림복지회관일원,대면,김병호,033-340-5952
제2회 소(牛)맥 프리미엄 페스티벌,기타(체육 등),8월중,베이스볼파크 일원,대면,김병호,033-340-5952
단종문화제,전통역사,04.26.~04.28.,"장릉, 동강둔치 외",혼합형,김민지,033-370-2829
동강국제사진제,문화예술,07.12.~09.29.,동강사진박물관,혼합형,정순우,033-370-2457
동강뗏목축제,문화예술,08.02.~08.04.,동강둔치,혼합형,김정희,033-370-2763
김삿갓문화제,전통역사,10.11.~10.13.,김삿갓문학관,혼합형,김민지,033-370-2829
제16회 평창송어축제,특산물,`24.12.27.~`25.2.2.,진부면 오대천 일원,대면,심광찬,033-330-2466
제30회 대관령눈꽃축제,생태자연,01.27.~02.11.,대관령면 송천 일원,대면,전현우,033-330-2712
2024 계촌클래식축제,문화예술,05.15.~05.19.,방림면 계촌리 일원,대면,전현우,033-330-2712
2024 평창더위사냥축제,생태자연,07.26.~08.04.,대화면 땀띠공원 일원,대면,심광찬,033-330-2466
2024 평창효석문화제,문화예술,09.06.~09.18.,봉평면 효석문화마을 일원,대면,심광찬,033-330-2466
2024 평창농악축제,전통역사,09.13.~09.18.,용평면 갈정지길 일원,대면,전현우,033-330-2712
2024 평창백일홍축제,생태자연,09.13.~09.22.,평창읍 제방길 일원,대면,심광찬,033-330-2466
제18회 정선 동강할미꽃 축제,생태자연,03.29.~03.31.,정선읍 귤암리 동강할미꽃 서식지 일원,대면,김니은,033-560-2605
함백산야생화축제,생태자연,07.29~08.06.,고한읍 만항재 일원,대면,박은정,033-560-2822
제28회 사북석탄문화제,문화예술,07.25.~07.28.,사북읍,대면,이균,033-560-2625
제33회 사북읍민의 날,기타(주민화합),10.18.,사북읍,대면,이균,033-560-2625
두위봉 철쭉축제,생태자연,6월중,방제리 단곡계곡,대면,나지혜,033-560-2635
고성산성문화제,전통역사,10월말,고성2리 고방정,대면,나지혜,033-560-2635
제32회 화암약수제,기타(주민화합 등),04.26.~04.27.,화암시가지일원,대면,신연길,033-560-2795
민둥산은빛억새축제,생태자연,09.20.~11.03.,민둥산일원,대면,민지현,033-560-2796
제32회 아우라지뗏목축제,문화예술,08.02.~08.4.,아우라지광장,대면,정의성,033-560-2665
2024 정선토속음식 축제,기타,4월중,북평면 나전역 일원,대면,전종택,033-560-2675
"벚꽃축제
(맹글장 ""벚꽃한입 세상으로"")",생태자연,4월중,북평면 남평리 남평강변로 일원,대면,전종택,033-560-2675
항골 숨바우길 트레킹 대회,기타,10월중,북평면 항골계곡 일원,대면,전종택,033-560-2675
나전역 어게인 1979(가칭),기타,10월중,북평면 나전역앞 시장골목길,대면,전종택,033-560-2675
제49회 정선아리랑제,전통역사,10.02.~10.05.,정선 공설운동장,대면,김영원,033-560-2548
제13회 철원 한탄강 얼음트레킹 축제,생태자연,25.01월초,철원 한탄강 물윗길 트레킹 코스 일원,대면,한진수,033-450-4778
제18회 철원 화강 다슬기 축제,생태자연,08.01.~08.04.,화강쉬리공원 및 김화생활체육공원 일원,대면,한진수,033-450-4778
제42회 태봉제,기타,10.03.~10.05.,철원종합운동장 일원,대면,한진수,033-450-4778
제19회 산천어축제,문화예술,01.06.~01.28.,화천군 화천천 일원,대면,이창수,033-440-2542
제20회 화천토마토축제,특산물,08.01.~08.04.,화천군 사내면 사창리 일원,대면,이다혜,033-440-2912
2024 청춘양구 곰취축제,특산물,05.03.~05.06.,양구읍서천레포츠공원,대면,류진성,033-482-9173
2024 도솔산지구전투전승행사,전통역시,06.14.~06.15.,양구종합운동장 일원,대면,백영기,033-482-9171
2024 국토정중앙 청춘양구 배꼽축제,문화예술,08.30.~09.01.,양구읍서천레포츠공원,대면,류진성,033-482-9173
제39회 양록제,기타,10.10.~10.12.,양구종합운동장 일원,대면,백영기,033-482-9171
2024 청춘양구 펀치볼 시래기 사과 축제,특산물,10.26.~10.27.,해안면 성황지 일원,대면,류진성,033-482-9173
국토정중앙 양구 보름달축제,문화예술,09.16.~09.17.,국토정중앙천문대 일원,대면,배태석,033-480-7255
제6회 인제가을꽃축제,생태자연,10월중,북면 용대관광지 일원,대면,김유나,033-460-2082
제24회 용대황태축제,지역특산물,5월중,북면 용대삼거리 일원,대면,김유나,033-460-2082
제42회 합강문화제,문화예술,10월중,인제군 일원,대면,이희성,033-460-2081
2024 봉포리 죽도 하트썸 축제,기타(주민화합),7월중,해풍공원 일원,대면,정래민,033-680-4092
삼포해변 서핑축제,기타(체험행사),7월중,삼포해변,대면,정래민,033-680-4092
해안선 레저스포츠 페스티벌,기타(체험행사),8월중,봉수대 해수욕장,대면,정래민,033-680-4092
제42회 군민의 날 및 수성문화제,전통역사,9월중,고성종합운동장 일원,대면,최정규,033-680-3593
제24회 고성통일명태축제,전통역사,10월 중,거진11리 해변,대면,김효섭,033-680-3362
아기연어 보내기 체험행사,생태자연,3~4월 중,양양 남대천,대면,이로즈마리,033-671-3803
양양송이연어축제,"특산물, 생태자연",9~10월 중,양양 남대천,대면,이로즈마리,033-671-3803
청주읍성축제,전통역사,09.08.~09.10.,중앙공원 및 성안동 일원,대면,이남옥,043-201-2014
청원생명축제,특산물,10.06.~10.15.,오창읍 미래지농촌테마공원,대면,김연수,043-201-2132
세종대왕과 초정약수축제,역사문화,10.20.~10.22.,"초정문화공원, 초정행궁 일원",대면,김중호,043-201-1794
벚꽃과함께 하는 푸드트럭 축제,기타,3월중,서원구 무심서로 일원,대면,김흥수,043-201-2056
청주 디저트베이커리페스타,기타,09.23.~09.24.,미정,대면,김흥수,043-201-2056
청주 문화유산 야행,전통역사,08.25.~08.27.,중앙공원 및 성안동 일원,대면,조현주,043-201-2436
충주다이브페스티벌,문화관광,05.30.~06.02.,충주종합운동장,대면,허유진,043-850-6721
제39회 수안보온천제,기타,04.12.~04.14.,수안보 물탕공원 일원,대면,허유진,043-850-6721
우륵문화제, 문화예술,10.03.~10.07.,탄금공원,대면,임진영,043-850-5962
2023충주씨브랜드패스티벌,특산물,10월 중,충주 탄금공원,대면,이래관,043-850-5721
제28회 청풍호 벚꽃축제,생태자연,4월중,청풍면 일원,대면,박형종,043-641-5516
제천 문화유산 야행,전통역사,08.30.~09.01.,의림지 일원,대면,조양희,043-641-5524
2024년 제천 수제맥주&달빛야시장 축제,기타,9월중,문화의거리 일원,대면,오지영,043-641-6606
제20회 제천국제음악영화제,문화예술,9월중,제천시 일원,대면,권덕상,043-641-5502
제3회 의림지 농경문화 예술제,문화예술,10.11.~10.13.,의림지 일원,대면,신채원,043-641-4936
슬로시티 힐링 축제,문화예술,10월중,수산면 일원,대면,홍기원,043-641-6704
2024 보은 벚꽃길 축제,생태자연,04.05.~04.07.,보청천 일원,대면,이해림,043-540-3392
2024 속리산 축제,전통역사,5~6월중,"속리산잔디공원,법주사",대면,전형태,043-540-3372
2024 보은대추축제,특산물,10.11.~10.20.,뱃들공원 일원,대면,이해림,043-540-3392
제37회 지용제,문화예술,05.17.~05.19.,정지용생가 및 구읍 일원,대면,이호재,043-730-3403
제22회 옥천묘목축제,특산물,03.29.~03.31.,옥천묘목공원,대면,이용희,043-730-3593
제15회 옥천참옻축제,특산물,4월중, 미정,대면,정회동,043-730-3594
제15회 향수옥천 포도복숭아축제,특산물,08.02.~08.04.,옥천공설운동장 일원,대면,곽상일,043-730-3262
2024 영동곶감축제,특산물,01.19.~01.21.,영동 하상주차장일원,대면,민병헌,043-745-8917
제13회 대한민국와인축제,특산물,05.09.~05.12.,영동 하상주차장일원,대면,이근향,043-745-8919
2024 영동포도축제,특산물,08.29.~09.01.,영동 레인보우힐링관광지 일원,대면,김승태,043-745-8918
제55회 영동난계국악축제,문화예술,10.10.~10.13.,영동 레인보우힐링관광지 일원,대면,민병헌,043-745-8917
증평인삼골축제,특산물,10월중,증평보강천체육공원 일원,대면,박종문,043-835-4114
증평들노래축제,전통역사,6월중,증평민속체험박물관일원,대면,김나아,043-835-4153
제24회 생거진천 농다리축제,전통역사,4월중,진천군 문백면 농다리 일원,대면,오혜진,043-539-3603
제45회 생거진천 문화축제,문화예술,10월중,진천군 진천읍 백곡천 일원,대면,오혜진,043-539-3603
괴산빨간맛페스티벌,생태자연,5월중,유기농엑스포광장 및 동진천 하상 일원,대면,송상훈,043-830-3463
괴산고추축제,특산품,9월중,유기농엑스포광장,대면,민헤만,043-830-3462
괴산김장축제,특산품,11월중,괴산종합운동장,대면,박은지,043-830-3464
제25회 음성품바축제,문화예술,05.22.~05.26.,설성공원,대면,신유나,043-871-3402
제43회 설성문화제,전통역사,9~10월중,설성공원,대면,신유나,043-871-3402
2024 음성명작페스티벌,특산물,8~9월중,금빛근린공원,대면,오찬교,043-871-3692
제40회 단양 소백산철쭉제,생태자연,05.23.~05.26.,소백산 일원,대면,김도환,043-420-2552
제26회 단양 온달문화축제,전통역사,10.03.~10.06.,영춘면 온달관광지 일원,대면,김도환,043-420-2552
천안흥타령춤축제 2024,문화예술,2024.9.25.~9.29.(5일간),천안종합운동장일원 ,대면,김병선,041-521-5173
천안위례벚꽃축제,생태자연,4월중,은석초 및 병천천 일원,대면,이항희,041-521-4721
입장거봉포도축제,특산물,9월중,입장거봉포도휴게소,대면,한혜림,041-521-6847
겨울공주 군밤축제,지역특산물,1월말,금강신관공원 일원,대면,김현오,041-840-2056
공주 석장리 구석기축제,전통역사,5월초,석장리박물관,대면,현은경,041-840-8069
유구색동수국정원 꽃축제,생태자연,6월말,유구천,대면,차태진,041-840-8111
계룡산산신제,전통역사,4월말,신원사 일원,대면,김라이,041-840-8093
마곡사 신록축제,문화예술,5월초,마곡사 일원,대면,김현오,041-840-2056
갑사황매화축제,생태자연,4월말,갑사 일원,대면,김라이,041-840-8093
공주항공축제,생태자연,10월초,공주경비행장,대면,김현오,041-840-2056
제70회 백제문화제,전통역사,9월말,금강신관공원 일원,대면,신승현,041-840-8112
구절산 구절초 축제,생태자연,10월초,구룡사 일원,대면,김라이,041-840-8093
무창포 주꾸미.도다리 축제,특산물,3월 중,무창포해수욕장 잔디광장,대면,이재언,041-930-6761
오천항 키조개 축제,특산물,5월 중,오천항 일원,대면,이재언,041-930-6761
대천항 수산물 축제,특산물,5월 중,대천항 일원,대면,이재언,041-930-6761
2024 보령.AMC 국제 모터페스티벌,테마,5. 4. ~ 5. 6.,머드엑스포광장,대면,김현종,041-930-6563
제27회 보령머드축제,기타,7. 19. ~8. 4.,머드엑스포광장,대면,이경신,041-930-6562
무창포 신비의 바닷길 축제,문화관광,9월 중,무창포 해수욕장 일원,대면,노정아,041-930-6561
무창포 대하전어 축제,특산물,9월 중,무창포 해수욕장 일원,대면,노정아,041-930-6561
대천해수욕장 조개구이 축제,특산물,9월 중,머드광장 일원,대면,김현종,041-930-6563
원산도 · 효자도 붕장어 축제,특산물,10월 초,원산도 선촌항 일원,대면,차성환,041-930-6856
청라은행마을축제,기타,10월 말,청라면 신경섭 가옥 및 정촌유기농원 일대,대면,이경신,041-930-6562
보령 김축제,특산물,11월 초,대천해수욕장 머드광장,대면,이재언,041-930-6761
천북 굴축제,특산물,12월 초,천북 굴단지 일원,대면,이재언,041-930-6761
고대도 칼 귀츨라프 선교 기념행사,문화관광,7. 24. ~ 7. 30.,고대도 일원,대면,김현종,041-930-6563
찾아가는 계절축제,문화예술,4월 중 / 7월 중 / 10월 중 / 11월 말 (연4회 계절별 축제 진행),"미정 (신정호, 지산공원 등 아산의 사계절을 느낄 수 있는 명소 중 선정 예정)",대면,박대수,041-540-2068
역사문화 페스티벌,전통역사,9월 중 2일간 예정,"아산시 도고면, 선장면 일원",대면,박대수,041-540-2068
공연예술제,문화예술,5월 중,미정,대면,박대수,041-540-2068
아트밸리 아산 제63회 성웅 이순신축제,문화예술,4월 말,"이순신종합운동장, 곡교천, 현충사, 은행나무길, 온양온천역",대면,안미정,041-530-6315
락페스티벌,문화예술,8월 중,신정호 야외음악당,대면,최정윤,041-530-6672
별빛음악제,문화예술,8월 중,신정호 야외음악당,대면,최정윤,041-530-6672
아트밸리 아산 제2회 JAZZ 페스타,문화예술,10월 중,신정호 야외음악당,대면,안미정,041-530-6315
설화예술제,문화예술,10월 초,신정호 야외음악당(예정),대면,박종석,041-540-2355
서산해미읍성축제,전통역사,10월 ,해미읍성 내,대면,김현주,041-660-3396
서산국화축제,생태자연,11월,서산시 고북면 복남골길 31-1 일원 서산국화축제장,대면,권진현,041-660-3936
팔봉산감자축제,특산물축제,6월,팔봉산 어울림마당 일원,대면,최향묵,041-660-3068
서산6쪽마늘축제,특산물축제,7월,해미읍성 내,대면,최향묵,041-660-3068
해미벚꽃축제,생태자연,4월,해미천 인근,대면,배동주,041-660-3844
류방택 별축제,전통역사과학,6월,류방택천문기상과학관,대면,형준영,041-661-8027
왕산포갯마을축제,수산물 지역축제 및 체험행사,5월,미정,대면,윤종두,041-660-2647
삼길포우럭축제,수산물 지역축제 및 체험행사,8월,대산읍 삼길포항 일원,대면,윤종두,041-660-2647
서산감태낙지축제,수산물 지역축제 및 체험행사,10월,미정,대면,윤종두,041-660-2647
간월도어리굴젓축제,수산물 지역축제 및 체험행사,10월,간월도 항,대면,윤종두,041-660-2647
논산딸기축제,특산물,3월 초 4일 개최,논산시민가족공원,혼합,이수빈,041-746-5663
논산연산대추문화축제,특산물,10월 중 3일 개최,논산시 연산면 일원,대면,조재호,041-746-5664
논산강경젓갈축제,특산물,10월 중 4일 개최,논산 강경읍 둔치 일원,혼합,조재호,041-746-5664
논산양촌곶감축제,특산물,12월 초 3일 개최,논산 양촌면 체육공원 일원,대면,이수빈,041-746-5663
2024계룡軍문화축제,문화예술,10월 초순,계룡대 비상활주로 ,대면,장민수,042-840-2622
향적산 봄나들이,문화예술,3월 말 ~ 4월 초,계룡시 향한리 일원,대면,장민수,042-840-2622
사계문화제,전통문화,4월말,사계고택,대면,서태중,042-840-2401
면천진달래민속축제,전통역사,4월 중순,면천읍성 일원,대면,강태규,041-360-8355
순성벚꽃축제,생태자연,4월 중순,갈산리 특설무대 일원,대면,김혜진,041-360-8406
기지시줄다리기민속축제,전통역사,4월 중순,기지시줄다리기박물관 일원,대면,고대영,041-350-3606
순성왕매실&당진맥주축제,특산물,6월 중순,순성왕매실마을 및 순성브루어리 일원,대면,김혜진,041-360-8406
당진합덕연꽃축제,생태자연,7월 중순,합덕제 일원,대면,이상식,041-350-4931
심훈상록문화제,전통역사,9월 말,당진 문예의전당 일원,대면,유소영,041-350-3572
삽교호조개구이홍보행사,특산물,10월 초,삽교호관광지 일원,대면,장승률,041-350-3592
남이흥장군문화제,전통역사,10월 말,당진시내 및 충장사 일원,대면,진용찬,041-350-3581
왜목마을해넘이해돋이소원제,생태자연,12.31~1.1.,왜목마을관광지일원,대면,권창중,041-350-3591
재42회 금산세계인삼축제,특산물,09.27.~10.07.,금산인삼관 광장 및 인삼약초거리일원,대면,이두영,041-750-2252
제4회 금산삼계탕축제,특산물,7월 중,금산인삼관 광장 및 인삼약초거리일원,대면,이두영,041-750-2252
2023년 비단고을 산꽃축제,생태자연,4월 중,산꽃벚꽃오토캠핑장(보곡산골),대면,이두영,041-750-2252
제13회 금산천 봄꽃축제,주민화합,4월 중,금산읍 금산천 둔치,대면,이두영,041-750-2252
제13회 남일면 홍도화축제,주민화합,4월 중,남일면 신정리 홍도마을,대면,이두영,041-750-2252
제22회 부여서동연꽃축제,문화예술,07.05.~07.07.,서동공원(궁남지) 일원,대면,장달희,041-830-2209
제70회 백제문화제,전통역사,9~10월중(미정),(미정),대면,송동훈,041-830-2208
2024년 제19회 부여 굿뜨래 알밤축제,특산물,10~11월중(미정),온라인 축제,비대면,김유진,041-830-2434
2024년 백제고도부여국화축제,생태자연,10~11월중(미정),(미정),대면,박진영,041-830-2591
부여 세도 방울토마토 유채꽃 축제,특산물,4월 중,(미정),대면,,(미정)
동백꽃 주꾸미 축제,특산물,3월 중,서면 마량진항,대면,김민지,041-950-4414
자연산 광어 도미 축제,특산물,5월 중,서면 마량진항,대면,김준식,041-950-4765
꼴뚜기 갑오징어 축제,특산물,5월 중,장항항 물양장,대면,김민지,041-950-4414
제34회 한산모시문화제,문화예술,6월 7일~9일,한산모시관 일원,대면,김수진,041-950-4016
춘장대해수욕장 여름문화예술 축제,문화예술,7월 말~8월 초,서면 도둔리 춘장대해수욕장 일원,대면,김민식,041-950-4253
제2회 장항 맥문동 꽃 축제,기타,8월 23일~27일(예정),장항 송림산림욕장,대면,서지영,041-950-4020
홍원항 전어 꽃게 축제,특산물,9월 중,서면 홍원항,대면,김준식,041-950-4765
자하(젓새우) 축제,특산물,9월 중,마서면 일원,대면,미정,
서천군 평생학습한마당,기타,10월 초~중반,봄의 마을 광장 일원,대면,조선예,041-950-4622
판교 도토리묵 축제,특산물,10월 중순 개최,판교면 현암리 149-9번지 일원,대면,김대석,041-950-6505
서천철새여행,생태자연,11월 중,조류생태전시관 일원,대면,이길섭,041-950-4163
2024 서천 마량진항 해넘이 해돋이 행사,기타,12월 31일~1월1일, 서천 마량진항,대면,서지영,041-950-4020
칠갑산장승문화축제,문화예술,4월 중,칠갑산장승공원일대,대면,전대현,041-940-2193
고추구기자 문화축제,특산물,9월 초,청양읍 백세건강공원 일원,대면,이기석,041-940-2302
홍성남당항 새조개축제,특산물,1.20.~2.11.,남당항 해양분수공원,대면,박소영,041-630-1237
홍성남당항 바다송어축제,특산물,4월 중,남당항 해양분수공원,대면,박선형,041-630-1266
구항벚꽃한우축제,생태자연,4월 중,구항면,대면,전혜강,041-630-9483
홍성역사인물축제,전통역사,미정,홍주읍성,대면,박소영,041-630-1237
홍성남당항 대하축제,특산물,9월 중,남당항 해양분수공원,대면,박소영,041-630-1237
광천김토굴새우젓 대축제,특산물,10월 중,광천전통시장,대면,박소영,041-630-1237
홍성사랑국화축제,생태자연,10월 중,홍주읍성,대면,김영근,041-630-9110
홍성군 가족축제,문화예술,10월 중,홍주읍성,대면,김수정,041-630-1635
글로벌 바베큐 페스티벌 in홍성,특산물,11월 중,홍주읍성,대면,박소영,041-630-1237
제51회 윤봉길 평화축제,역사인물,4월~5월 중,덕산면 충의사 일원,대면,장솔림,339-7317
제8회 예산장터삼국축제,지역경제활성화,10월 중,예산상설시장 일원,대면,장솔림,339-7317
제21회 예산황토사과축제,지역농특산물홍보,10~11월 중,예산종합운동장 일원,대면,장솔림,339-7317
2023 의좋은형제축제,전통역사,10월 중,대흥면 의좋은형제공원 일원,대면,이승민,339-7318
제5회 예산황새축제,테마(새),9월 중,광시면 예산황새공원 일원,대면,최순상,339-7338
제12회 몽산포항 주꾸미축제,특산물,4월중,몽산포항,대면,안숙주,041-670-2875
제1회 신진도항 오징어축제,특산물,7월말,신진도항,대면,안숙주,041-670-2875
안면도 백사장 대하축제,특산물,10월초,백사장항,대면,안숙주,041-670-2875
제20회 태안 모래조각 페스티벌,생태자연,9월중,미정,대면,윤지은,041-670-2766
2024년 태안거리축제,문화관광,10월중,태안읍 중앙로 일원,대면,박현준,041-670-2850
2024 태안국화축제,생태자연,10월말~11월초,옥파 이종일선생 생가지,대면,한제희,041-670-5062
2024년 대한민국 사구축제,생태자연,11월중,해안사구일원,대면,홍영선,041-670-5936
제14회 가재산 벚꽃길 걷기행사,기타,4월중,이원면 가재산 일원,대면,이상우,041-670-5743
황도붕기풍어제,문화예술,2024. 2. 11. ~ 12.,안면읍 황도리 당집 일원,대면,윤다희,041-670-5927
2024 전주 세계문화주간,문화예술,2024. 6월 중,전주시 일원,대면,문현민,063-281-8639
전주단오,전통역사,06.08.~06.10.,덕진공원,대면,김경수,063-281-2682
제14회 얼굴없는천사 축제,문화예술,10.03.~10.05,천사공원 일원,대면,김성호 ,063-281-2497
한옥마을 문화시설 특화축제,문화예술,10.25.~10.27.,한옥마을 일원,대면,양푸름,063-281-5195
제6회 전주 김장문화축제,특산물,11월중,미정,대면,송근혜,063-281-6735
2024 전주가맥축제,문화예술,08.08.~08.10.(예정),미정,대면,최승제,063-281-5059
전주페스타 2024,문화예술,10.03.~10.27.(예정),미정,대면,최승제,063-281-5059
2024 전주비빔밥축제,문화예술,10.3.~10.6.(예정),미정,대면,변문선,063-281-2382
제3회 어촌체험 섬마을 작은 축제,"특산물, 생태자연",5월중,고군산군도 어촌마을 일원,대면,이다미,063-454-2893
제56회 진포예술제,문화예술,5월중,군산예술의전당 등,대면,김현빈,063-454-3282
제12회 군산시간여행축제,"전통역사, 문화예술",10월 중,구.시청광장 및 시간여행마을일원,혼합형,서예지,063-454-3302
제7회 우체통거리 손편지축제,기타(주민화합 등),9월 중(2일),"우체통거리1길,2길",대면,정민주,063-454-4477
제3회 구영길 한마당,기타(주민화합 등),10월 중(2일),"근대쉼터, 중앙로1가",대면,김기은,063-454-4479
