축제명,축제유형,개최기간,개최장소,개최방식,담당자,연락처
군산 수제맥주&블루스 페스티벌,특산물,6.20~6.22,근대역사박물관 일원,대면,이선우,063-454-5252
제19회 군산꽁당보리축제,특산물,5.2.~5.4.,미성동 일원,대면,전용광,063-454-5231
2024 익산 문화유산야행,전통역사,04.19~04.21,백제왕궁 일원,대면,정희운,063-859-5793
2024 익산서동축제,전통역사,05.03.~05.06.,금마면 서동공원 일원,대면,유영일,063-859-5826
두동편백마을 힐링숲축제,생태자연,09.27.~09.28.,성당면 두동편백마을 일원,대면,유영일,063-859-5826
제21회 익산 천만송이 국화축제,생태자연,10.18.~10.27.,중앙체육공원 등 6개소,대면,노은희,063-859-4977
제35회 정읍사문화제,문화예술,10.26~10.27,정읍사문화공원 일원,대면,송연주,063-539-5173
정읍 벚꽃축제,생태자연,3.29 ~ 4.1,정읍천변,대면,박옥주,063-539-5233
정읍 물빛축제,기타,8월중 4일,정읍천변,대면,박옥주,063-539-5233
정읍 캠핑축제,기타,10월중 4일,내장산문화광장,대면,박옥주,063-539-5233
제57회 동학농민혁명기념제,"문화예술, 전통역사",5. 10. ~ 5. 11.,동학농민혁명기념공원,대면,원동호,063-539-6923
제17회 정읍 구절초 꽃축제,생태자연,10.3~10.13(잠정),구절초 지방정원,대면,송대효,063-539-5697
제94회 춘향제,문화예술,5.10.~5.16.,"광한루원, 요천일원",대면,김혜린,063-620-5787
제32회 흥부제,문화예술,10.5.~10.7.,사랑의광장 일원,대면,김혜린,063-620-5787
제36회 지리산뱀사골고로쇠약수제,생태자연,2월중,산내면부운리 반선추차장,대면,이정숙,063-620-6168
제12회 지리산바래봉 겨울축제,생태자연,1~2월,운봉읍 용산리 268-6 ,대면,이정숙,063-620-6168
제28회 지리산바래봉 철쭉제,생태자연,4월말~5월(30일정도),운봉읍 용산리 268-6 ,대면,이정숙,063-620-6168
제45회 지리산 뱀사골 단풍제,생태자연,10월중(1일),지리산국립공원분소 내,대면,이정숙,063-620-6168
제2회 십승지명당운본고원벚꽃축제,생태자연,4월중(1일),서림공원 일원,대면,이정숙,063-620-6168
제1회 지리산흥부골 포도축제,특산물,8월중(1일),지리산농협농산물산지유통센터,대면,이정숙,063-620-6168
제10회 혼불문학신행길축제,문화예술,10.26~10.27(2일),남원혼불문학관,대면,이정숙,063-620-6168
제26회 김제지평선축제,문화예술,2024.10.2.~10.6.,김제시 일원(벽골제 중심),대면,이성하,063-540-3190
제17회 김제모락페스티벌,문화예술,2024.4.26.~4.27.,김제모악산일원,대면,이가현,063-540-3188
2024 꽃빛드리축제,문화예술,2024.3.29.~3.31.,김제시민문화체육공원,대면,김경미,063-540-3324
지평선광활햇감자축제,특산물,2024.4.20.~4.21.,김제광황초등학교 일원,대면,이가현,063-540-3188
제13회 지평선 추억의 보리밭 축제,생태자연/특산물,2024.5.4.~5.6.,새만금 6공구 내 원예단지(토끼섬 일원),대면,이가현,063-540-3188
제2회 김제 자원순환 새로보미축제,생태자연/특산물,2024.9.6.~9.7.,김제시민문화체육공원,대면,임예진,063-540-3435
제22회 완주 삼례딸기 축제,특산물,3월 중 ,삼례농협 인근 공영주차장,대면,이경희,063-290-3321
제12회 와일드&로컬푸드축제,특산물,9~10월 중,완주군 고산자연휴양림 일원,대면,송진석,063-290-2976
제7회 오성한옥마을 오픈가든축제,기타(주민화합),5월 중,소양오성한옥마을,대면,정소라,063-290-3977
제10회 완주곶감축제,특산물,12월 중,운주면,대면,정성범,063-290-2757
제2회 완주 대둔산축제,기타(주민화합),6월 중,완주군 대둔산 일원,대면,조흥찬,063-290-3978
제2회 완주 모악산 웰니스 축제,기타(주민화합),4월 중,완주군 모악산 일원,대면,정소라,063-290-3977
제34회 나라꽃 무궁화 전국축제 행사,생태자연,7~9월 중,고산면,대면,박준수,063-290-2766
제20회 진안고원 운장산 고로쇠 축제, 특산물,24.03.09.~03.10,주천면 대불리 삼거광장,현장,강정현,063-430-2393
제14회 진안고원 수박축제,특산물,24.07.27.~07.28.,동향면 체련공원,현장,강정현,063-430-2393
2024 진안홍삼축제, 특산물,24.09.~24.10.,마이산 북부 일원,현장,김영,063-430-2392
제6회 진안고원 김치보쌈축제,특산물,24.11.16~11.17.,마이산 북부 일원,현장,강정현,063-430-2393
제27회 무주반딧불축제, 생태자연,8.31.~9.7.,무주군 일원,대면,정경재,063-320-2537
안성두문낙화놀이,전통문화,미정,무주군 안성면,대면,정경재,063-320-2537
무주꽁꽁놀이축제, 놀이체험,미정,무주군 적상면,대면,정경재,063-320-2537
제2회 장수쿨밸리축제,특산물,07.31~08.04,장수군 번암면 방화동휴양림,대면,조혜정,063-350-2356
제18회 장수한우랑사과랑축제,특산물,09.05~09.08,장수군 의암공원 및 누리파크,대면,안수길,063-350-2357
제8회 번암물빛축제,생태자연,08.02~08.03,전라북도 장수군 번암면,대면,조주형,063-350-2353
계북 수박&토마토 축제,특산물,07.27~07.28,계북면 일원,대면,조주형,063-350-2353
장수읍 노하숲 작은축제,생태자연,10.03~10.04,장수읍 노하숲 일원,대면,조주형,063-350-2353
임실N치즈축제,특산물,10.3.~10.6.,"임실치즈테마파크, 임실치즈마을, 임실읍 일원",대면,김종훈,063-640-2524
아쿠아페스티벌,기타(주민화합),7.~8월중,임실치츠테마파크,대면,양병욱,063-640-2343
산타축제,기타(주민화합),12.23~12.25,임실치즈테마파크,대면,양병욱,063-640-2343
의견문화제,문화예술,5.4 ~ 5.6,오수의견공원 및 의견관광지 일원,대면,양현선,063-640-2313
필봉마을굿축제,문화예술,8.22 ~ 8.25,필봉농악전수교육관,대면,양현선,063-640-2313
사선문화제,문화예술,8.29 ~ 9.1,관촌사선대,대면,양현선,063-640-2313
옥정호벚꽃축제,기타(주민화합),4.6 ~ 4.7,운암면 옥정호출렁다리 및 순환도로 일원,대면,양현선,063-640-2313
제22회 옥천골 벚꽃축제,생태자연,2024. 3~4월중(미정),순창읍 경천로 일원,대면,설인수,063-650-1624
제1회 쌍치면 추령천 벚꽃축제,생태자연,2024. 4월중(미정),순창군 쌍치면 소재지 추령천 일원,대면,설인수,063-650-1624
제5회 섬진강 슬로슬로 발효마을 축제,생태자연,2024. 5.4. ~ 5.5,순창군 적성면 지내마을 ,대면,설인수,063-650-1624
제27회 추령장승축제,전통역사,2024. 10.26. ~ 10.27,순창군 복흥면 추령장승촌 일원,대면,설인수,063-650-1624
제19회 순창장류축제,특산물,2024. 10.11. ~ 10.13.,순창발효테마파크 일원,대면,설인수,063-650-1624
제51회 고창모양성제,전통역사,2024.10.9.~10.13.,고창읍성 일원,대면,유성희,063-560-2949
2024 고창갯벌축제,생태자연,2024.6월중(3일간),심원만돌일원,대면,박상욱,063-560-2632
바지락 오감체험 페스티벌,생태자연,2024.5.10.~12.(3일간),심원하전일원,대면,정혜리,063-560-2733
제28회고창해풍고추축제,특산물,2024. 8월중,고창 농산물유통센터 일원,대면,하헌욱,063-560-2695
제2회 고창 벚꽃축제,생태자연,2024.3.29.~31.,석정 일원,대면,유혜령,063-560-2948
제21회고창복분자와수박축제,특산물,6. 14. ~ 6. 16.(예정),선운산도립공원,혼합형,김보성,063-560-2531
고창 청보리밭축제,생태자연,4.20~5.12,학원농장,대면,오석,063-560-2524
제6회 개암동 벚꽃축제,생태자연,2024. 4월 중,부안 상서면 개암동,대면,강현주,063-580-3703
제11회 부안마실축제,문화예술,05.03.~05.06.,부안 해뜰마루 전라북도 지방정원,대면,신승호,063-580-3890
변산 비치파티,생태자연,2024. 8월 중,부안 변산해수욕장,대면,방지영,063-580-4789
고슴도치섬 위도상사화축제,생태자연,2024. 8월 중,부안 위도해수욕장,대면,이태영,063-580-3763
님의 뽕 축제,특산물,2024. 8월 중,부안댐 광장,대면,김재현,063-580-3854
부안 곰소젓갈발효축제,특산물,2024. 10월 중,부안 곰소리 일원,대면,오성여,063-580-4489
2024 부안붉은노을축제,생태자연,2024. 10월 중,부안 변산해수욕장,대면,신승호,063-580-3890
가을애(愛) 국화 축제,생태자연,2024. 11월 중,부안 매창공원 앞마당,대면,박연실,063-580-3835
부안 설숭어축제,특산물,2024. 12월 중,부안 상설시장,대면,이경훈,063-580-4118
제16회 명량대첩축제,전통역사,10.18.~10.20.(예정),"울돌목일원(해남, 진도)",대면,오세정,061-286-5251
제30회 국제남도음식문화큰잔치,특산물,10.11.~10.13.,목포 문화예술회관 일원,대면,이태희,061-286-5771
2024 유달산 봄 축제,"생태자연, 전통역사",3.29.~ 3.31.,유달산 및 근대역사거리일원,대면,유미리,061-270-8431
2024 목포항구축제,"전통역사, 문화예술",9.27.~9.29.,목포항 및 삼학도 일원,대면,최강,061-270-8441
제32회 여수영취산진달래축제,생태자연,3. 23. ~ 3. 24.,"흥국사 산림공원
및 영취산 일원",혼합형,안민지,061-659-4744
제58회 여수거북선축제,전통역사,5. 4. ~ 5. 7.,여수시 일원,혼합형,배현진,061-659-4743
제22회 거문도백도 은빛바다 체험행사,생태자연,8~10월중 2일,거문도 잉뤈,혼합형,배현진,061-659-4743
제15회 여수여자만갯벌노을체험행사,생태자연,9~10월중 2일,소라면 장척마을 일원,혼합형,최수지,061-659-4742
2024 여수동동북축제,전통역사,8~10월중 2일,"용기공원, 선소 일원",혼합형,안민지,061-659-4744
2024 여수밤바다불꽃축제,문화예술,8~10월중 1일,"이순신광장 및
장군도 앞 해상",혼합형,최수지,061-659-4742
제29회 여수향일암일출제,생태자연,2024. 12. 31. ~ 2025. 1. 1.,돌산 임포마을 향일암 일원,혼합형,배현진,061-659-4743
제20회 순천명품월등복숭아 체험행사,특산물,8.3.~8.4.,월등면 일원,대면,강민,061-749-8722
2024년 순천 문화유산 야행,문화예술,8.14.~8.18.,향동 일원,대면,박형철,061-749-6811
2024 세계유산축전(선암사·순천갯벌),문화예술,10.1.~10.31.,"선암사, 순천만습지 등",대면,조혜진,061-749-6812
제41회 순천팔마문화제,문화예술,9월 중(2일),남문터광장,대면,양혜윤,061-749-6815
제8회 순천 푸드앤아트페스티벌,문화예술,10월 중(3일),중앙로 일원,대면,허주은,061-749-5796
제29회 순천낙안읍성민속문화축제,전통역사,10.3.~10.5.,순천낙안읍성 등,대면,김신욱,061-749-8840
제25회 순천만갈대축제,생태자연,11.2.~11.3.,순천만습지,대면,황선미,061-749-6082
2024 나주축제,"문화예술, 생태자연",10.9. ~ 10.13.,영산강변 저류지,대면,양아연,061-339-8594
제20회 영산포 홍어축제,특산물,4월중,홍어의 거리 및 영산강 둔치 체육공원 일원,대면,이윤혁,061-339-8722
제4회 천년나주목읍성문화축제,문화예술,9월중,금성관 및 나주향교 일원,대면,이윤혁,061-339-8722
제23회 광양매화축제,생태자연,3.8.~3.17.,다압면 매화마을 일원,대면,지다영,061-797-2721
제7회 광양천년동백축제,생태자연,3월중,옥룡사지 동백숲 일원,대면,지다영,061-797-2721
제16회 백운산국사봉철쭉축제,생태자연,4월중,옥구슬건강문화센터 광장 및 국사봉 일원,대면,지다영,061-797-2721
제23회 광양전어축제,특산물,8월중,진월면 망덕포구 일원,대면,지다영,061-797-2721
제20회 광양전통숯불구이축제,특산물,10월중,광양읍 서천변 일원,대면,지다영,061-797-2721
제4회 광양 K-POP 페스티벌,기타,10월중,관내 일원(장소 미정),대면,,
2024년 담양대나무축제,생태자연,05.15.~05.20.,죽녹원 및 관방제림 일원,대면,김상아,061-380-3152
금성면 제1회 고비산 산벚꽃축제,생태자연,4월중(2일),금성면 고비산 일원,대면,김지희,061-380-3852
제11회 창평 전통음식축제,전통역사,10월중(3일),슬로시티방문자센터,대면,최민주,061-380-3792
제6회 담양산타축제,기타,12월중(3일),담양메타랜드일원,대면,김상아,061-380-3152
제14회 곡성세계장미축제,생태자연,05.17.~05.26.,섬진강기차마을,대면,유니나,061-360-8471
제24회 곡성심청어린이대축제,문화예술,10.03.~10.06.,섬진강기차마을,대면,유니나,061-360-8471
제25회 구례산수유꽃축제,생태자연,3.9.~3.17.,산동면 일원,대면,서준석,061-780-2390
2024 구례300리 벚꽃축제,생태자연,3.29.~3.31.,"구례읍, 문척면 일원",대면,박진철,061-780-2255
제80회 지리산남악제 및 43회 군민의 날 행사,전통역사,4.19.~4.21.예정,구례군 일원,대면,정선주,061-780-2431
화엄음악제,문화예술,10.4.~10.6.예정,화엄사 일원,대면,정선주,061-780-2431
2024 구례동편소리축제,문화예술,10.11.~10.13.예정,서시천체육공원 일원,대면,정선주,061-780-2431
제48회 지리산피아골단풍 축제,생태자연,11.2.~11.3.예정,토지면 일원,대면,박진철,061-780-2255
제14회 고흥우주항공축제,기타,05.03.~05.05.,나로우주과학관,대면,장승회,061-830-5347
제22회 녹동바다불꽃축제,기타,05.23.~05.26.,녹동 구항,대면,윤민혁,061-830-5244
제2회 갯것한상축제,기타,9월중,금산면 거금휴게소,대면,윤민혁,061-830-5244
제4회 고흥 유자축제,특산물,11.01.~11.03.,유자 축제장,혼합형,정경미,061-830-5442
보성벚꽃축제,기타(주민화홥),04.06.~04.07.,대원사 일원,대면,안주연,061-850-5211
보성다향대축제,특산물,05.02.~05.06.,한국차문화공원 일원,대면,안주연,061-850-5211
서편제보성소리축제,문화예술,10.06.~10.08.,보성문화예술회관,대면,안주연,061-850-5211
벌교꼬막축제,특산물,10.25.~10.27.,벌교천 일원,대면,안주연,061-850-5211
보성차밭빛축제,기타(주민화홥),11.29.~12.31.,한국차문화공원 일원,대면,안주연,061-850-5211
보성불꽃축제,기타(주민화홥),2024.12.31.,율포솔밭해수욕장 일원,대면,안주연,061-850-5211
2024 화순 고인돌 축제,전통역사,04.19.~4.28.,화순 고인돌 유적지,대면,김정섭,061-375-3575
2024 화순 고인돌 가을꽃 축제,전통역사,10.18.~11.3.,화순 고인돌 유적지,대면,김정섭,061-375-3575
2024 화학산 철쭉제,기타(주민화합),4월중,청풍면 화학산,대면,이효준,[phone]
2024 백아산 철쭉제,기타(주민화합),5월중,백아면 백아산,대면,이효준,[phone]
2024 화순운주문화축제,기타(주민화합),5월중,도암면 운주사,대면,임지연,[phone]
2024 화순적벽문화축제,기타(주민화합),5월중,이서 커뮤니티 센터,대면,임지연,[phone]
2024 도심속 남산공원 축제,기타(주민화합),미정,남산공원,대면,장경희,[phone]
제1회 장흥 산들해 축제,특산물,4월말 ~ 5월초,탐진강변,대면,윤혜원,061-860-5771
제17회 정남진 장흥 물축제,생태자연,7.27.~8.4.,탐진강 및 편백숲 우드랜드 일원,대면,전희석,061-860-5770
2024 장흥 회령포 이순신 축제,전통역사,10월중,회진항 일원,대면,조예나,061-860-5762
제52회 강진청자축제,전통역사,2.23.~3.3.,대구면 청자촌,대면,양혜은,061-430-3354
백련사 동백축제,생태자연,2.23.~3.3.,백련사 일원,대면,박인성,061-430-3413
군동 풍동 봄꽃 축제,생태자연,4.4.~5.6.,남미륵사 일원,대면,금다예,061-430-3355
제4회 강진 성전월출산 봄소풍가는날,생태자연,4.19.~4.21.(예정),성전면 경포대 일원,대면,이승훈,061-430-3357
제7회 강진금곡사 벚꽃삼십리길축제,생태자연,3월말~4월초,군동면 까치내로 일원,대면,박인성,061-430-3413
제27회 전라병영성축제,전통역사,3월말~4월초,병영성 일원,대면,윤혜진,061-430-3352
제2회 강진 수국길 축제,기타,6.21.~6.23.(예정),보은산 일원,대면,양혜은,061-430-3354
제2회 강진 하맥축제,기타,8.1.~8.3.(예정),강진종합운동장 일원,대면,양혜은,061-430-3354
제13회 마량미항찰전어축제,특산물,9월 중순,마량항 일원,대면,박인성,061-430-3413
제9회 강진만춤추는갈대축제,생태자연,10월 중,생태공원 일원,대면,윤혜진,061-430-3352
흑석산 소풍 힐링축제,생태자연,4.26.~4.27.,흑석산 자연휴양림,대면,나소라,061-530-5159
해남 공룡대축제,생태자연,5.3.~5.5.,해남 공룡박물관,대면,하정학,061-530-5158
송호해변 여름축제,생태자연,7월~8월중,송호해수욕장,대면,하정학,061-530-5158
오시아노 뮤직페스타,문화예술,8월중,오시아노 관광단지,대면,하정학,061-530-5158
해남미남축제,특산물,10월말~11월초,대흥사 일원,대면,하정학,061-530-5158
땅끝해넘이해맞이축제,생태자연,12.31.~'25.1.1.,땅끝 관광지,대면,하정학,061-530-5158
영암왕인문화축제,문화예술,03.28.~03.31.,왕인박사유적지 일원,대면,허유정,061-470-2259
월출산국화축제,생태자연,10월~11월,월출산기찬랜드,대면,김도완,061-470-2644
마한축제,전통역사,10월중,마한문화공원,대면,김도완,061-470-2644
영암무화과축제,특산물,9월중,삼호읍,대면,김병국,061-470-6095
2024 무안겨울숭어축제,특산물,2024.01.20.~21.,양간다리 수산시장 일원,대면,조은규,061-450-5473
제10회 황토갯벌축제,생태자연,2024.05.04.~06.,무안황토갯벌랜드 일원,대면,강지상,061-450-5474
제27회 무안연꽃축제,생태자연,2024.07.25.~28.,회산백련지 일원,대면,박선정,061-450-5472
2024 무안갯벌낙지축제,특산물,2024. 10월 중,낙지골목 일원,대면,윤순철,061-450-5612
제4회 무안YD 페스티벌,문화예술,2024.10.25.~27.,남악중앙공원 일원,대면,강지상,061-450-5474
2024 대한민국 난명품 대제전,생태자연,3. 23. ~ 24.,함평문화체육센터,대면,임순섭,061-320-2853
제26회 함평나비대축제,"문화예술, 생태자연",4. 26. ~ 5. 5.,함평엑스포공원 일원,대면,나록현,061-320-2202
제25회 모악산 꽃무릇 축제,"생태자연, 전통역사",9월중,해보면 꽃무릇공원 일원,대면,나록현,061-320-2202
2024 대한민국 국향대전,"문화예술, 생태자연",10. 25. ~ 11. 10.,함평엑스포공원 일원,대면,나록현,061-320-2202
제10회 영광찰보리어울마당,생태자연,5.10.~5.11.,지내들 옹기돌탑공원,대면,김성민,061-350-5951
2023 영광법성포단오제,문화예술,6.7.~6.10.,법성포단오제 전수교육관,대면,정윤혁,061-350-5752
제23회 영광불갑산상사화축제,생태자연,9.13.~9.22.,불갑사 관광지,대면,정윤혁,061-350-5752
황룡강 (洪)길동무 꽃길 축제,생태자연,5. 24. ~ 5. 26.,"황룡강변 일원, 홍길동테마파크",대면,김빛나,061-390-7252
어울림음악회,생태자연,7월 중,상무평화공원,대면,김빛나,061-390-7252
황룡강 가을꽃축제,생태자연,10. 5. ~ 10. 13.,황룡강변 일원,대면,국경희,061-390-7240
2024 청산도슬로걷기축제,생태자연,"4.6. ~ 4.20.
(15일간)",청산도 일원,대면,허인철,061-550-5432
2024 완도장보고수산물축제,"전통역사, 특산물","5.3. ~ 5.6.
(4일간)",완도읍 해변공원 일원,대면,부성태,061-550-5431
2024 청정완도 가을 섬여행,"생태자연, 특산물","9월~10월
(3일간)",완도읍 해변공원 일원,대면,부성태,061-550-5431
제44회 진도신비의바닷길축제,생태자연,3. 11. ~ 3. 13.,"고군면 회동리
일원",대면,이기복,061-540-3407
제10회 대한민국 진도개페스티벌,전통역사,5. 5. ~ 5. 6.,"진도개테마파크 
일원",대면,김다현,061-540-6317
2024 보배섬진도 문화예술제,문화예술,10월중,진도군일원,대면,박서현,061-540-3072
2024년 섬수선화축제,생태자연,3.29.~4.7.,지도읍 선도리 일원,대면,"최건
최민경","[phone]
[phone]"
2024 섬 튤립축제,생태자연,4.5.~4.14.,튤립및홍매화정원,대면,김현채,061-240-4041
섬 간재미축제,특산물,4월 중,도초 수국정원일원,대면,최종삼,061-240-8410
제2회 전국 새우란 축제,생태자연,4.16.~4.21.,"1004섬 분재정원
(압해읍)",대면,이인준,061-240-4194
2023 퍼플섬 라벤더 꽃축제,생태자연,5.17.~5.26.,박지도 라벤더 정원,대면,문주연,061-240-8151
섬 홍어축제,특산물,5월 중,흑산 예리항 일원,대면,최종삼,061-240-8410
섬 낙지축제,특산물,5월 중,압해 분재정원 일원,대면,최종삼,061-240-8410
섬 강달어축제,특산물,6월 중,임자 튤립공원일원,대면,최종삼,061-240-8410
섬 병어축제,특산물,6월 중,지도 젓갈타운 일원,대면,최종삼,061-240-8410
버들마편초 꽃축제,생태자연,6.14.~8.4.,퍼플섬,대면,문주연,061-240-8151
2024 섬 수국축제,생태자연,6.14.~6.23.,도초 수국정원 및 환상의정원 일원,대면,이현윤,061-240-5418
2024 섬 크로코스미아꽃 축제,전통역사,7.5.~7.21.,1004섬 분재정원,대면,김두웅,061-240-5445
제4회섬홍도원추리축제,생태자연,7.12~7.21.,홍도일원,대면,이상훈,061-246-3700
섬 민어축제,특산물,7월 중,임자 대광해변 일원,대면,최종삼,061-240-8410
섬 왕새우축제,특산물,9월 중,팔금 장목주차장 일원,대면,최종삼,061-240-8410
섬 불볼락축제,특산물,9월 중,가거도 일원,대면,최종삼,061-240-8410
섬 우럭축제,특산물,9월 중,압해 송공항 일원,대면,최종삼,061-240-8410
섬 새우젓축제,특산물,10월 중,지도 젓갈타운 일원,대면,최종삼,061-240-8410
아스타 꽃축제,생태자연,10.4.~10.13.,퍼플섬,대면,문주연,061-240-8151
2024 섬 맨드라미 축제,생태자연,10.4.~10.13.,병풍도 맨드라미정원,대면,정형욱,061-240-5407
2024 섬 겨울꽃 축제,전통역사,12.6.~1.1.,1004섬 분재정원,대면,김두웅,061-240-5445
포항해병대문화축제,"문화예술, 주민화합",04.27.~04.28.,오천읍 일원,대면,최현정,054-270-2246
포항국제불빛축제,"문화예술, 주민화합",05.31.~06.02.,형산강체육공원,혼합형,박수정,054-270-2243
포항철길숲야행축제,"문화예술, 주민화합",2024. 8.,포항철길숲 일원,대면,박수정,054-270-2243
송도비치 레트로 페스티벌,"문화예술, 주민화합",2024. 9.,송도해수욕장 일원,대면,박수정,054-270-2243
포항운하축제,"문화예술, 주민화합",2024. 9.,포항운하 일원,대면,박수정,054-270-2243
호미곶한민족해맞이축전,"생태자연, 문화예술",12.31.~01.01.,호미곶해맞이광장,대면,최현정,054-270-2246
포항 구룡포 대게 축제,수산물 축제,2024. 12.,구룡포아라광장,대면,김건희,054-270-2853
포항 호미곶 돌문어 축제,수산물 축제,2024. 4.,호미곶새천년광장,대면,김건희,054-270-2853
포항 영일만 검은돌장어 축제,수산물 축제,2024. 7.,동해면 도구해수욕장 또는 영일대특설행사장,대면,김건희,054-270-2853
포항 수산물 FESTIVAL,수산물 축제,2024. 9.,포항수협 활어위판장,대면,김건희,054-270-2853
포항 구룡포 과메기 축제,수산물 축제,2024. 11.,구룡포아라광장,대면,김건희,054-270-2853
포항 구룡포 과메기&겨울바다 축제,수산물 축제,12.31.~1.1.,영일대특설행사장,대면,김건희,054-270-2853
부조장터문화축제,"전통역사, 주민화합",2024. 10.,신부조장터공원,대면,이현수,054-270-2264
경주벚꽃축제,생태자연,3월,경주대릉원돌담길,대면,이시안,054-779-6078
신라문화제,문화예술,10월,경주전역,대면,박혜영,054-779-6073
김천앤 과일축제,특산물,8 ~ 9월중,직지문화 또는 사명대사공원 일원,대면,최은옥,054-421-2532
김천김밥축제,음식,10월중,사명대사공원 일원,대면,박보혜,054-420-6637
안동암산얼음축제,생태자연,1.20.~1.28.,남후면 광음리 암산유원지 일원,대면,김도균,054-840-5511
차전장군노국공주축제,전통역사,5.3.~5.7.,"탈춤공원,모디684,원도심일원",대면,권지현,054-840-5220
안동 벚꽃축제,생태자연,4월중,낙동강변 벚꽃길,대면,김종연,054-840-5514
안동수[水]페스타,생태자연,7~8월중,낙동강 둔치 일원,대면,김도균,054-840-5511
2024 문화재 야행,전통역사,7~8월중,월영교 일원,대면,권예은,054-840-5238
안동국제탈춤페스티벌,문화예술,9.27.~10.6.,"구안동역 및 탈춤공원, 원도심일원",대면,김종연,054-840-5514
2024 하회선유줄불놀이,전통역사,6~10월중,하회마을 만송정 일원,대면,서민교,054-840-5236
"청춘, 금오천 벚꽃 페스티벌",문화예술,03.30.~04.02.,금오천 일원,대면,박다인,054-480-6612
제3회 구미독서문화축제,문화예술,09.27.~09.28.,구미시립중앙도서관,대면,정상완,054-480-4672
제8회 인동도시숲문화축제,생태자연,10월중,인동도시숲문화축제,대면,박다인,054-480-6612
제3회 구미푸드페스티벌,기타(주민화합),10.26.~10.27.,송정맛길(구미 복개천),대면,하진숙,054-480-5592
제3회 구미라면축제,문화예술,11.15.~11.17.,구미역 일원,대면,최진아,054-480-2652
영주 한국선비문화축제,문화예술,2024-05월중,선비촌 및 서천둔치 일원,대면,김상희,054-639-6612
영주 소백산철쭉제,생태자연,2024-05월중,소백산 및 서천둔치 일원,대면,김상희,054-639-6612
영주 시원(ONE)축제,주민화합,2024-8월중,서천둔치 일원,대면,김상희,054-639-6612
영주 무섬외나무다리축제,전통역사,2024-10월중,문수면 무섬마을,대면,황운경,054-639-6614
경북영주 풍기인삼축제,특산물,2024-10월중,풍기읍 남원천 및 인삼문화팝업공원 일원,대면,김상희,054-639-6612
영주장날 농특산물축제,특산물,2024-10월중,부석사 및 서천둔치 일원,대면,황운경,054-639-6614
