축제명,축제유형,개최기간,개최장소,개최방식,담당자,연락처
제22회 영천한약축제 with 작약꽃,특산물,05.17.~05.19.,영천한의마을,대면,"박장우
이슬비","[phone]
[phone]"
"와! 과-한 영천축제
(영천과일, 와인, 한우 축제)",특산물,10.11.~10.13.,영천강변공원,대면,"최효임
임유나
장서희","[phone]
[phone]
[phone]"
제21회영천보현산별빛축제,지역자원,10.5.~10.7.,영천보현산천문과학관,대면,이은령,054-330-6702
제50회 영천문화예술제,문화예술,10월중,영천강변공원,대면,이희진,054-330-6365
제4회 중악팔공산 은빛문화제,문화예술,9월중,은해사,대면,이상윤,054-330-6867
2024 상주세계모자페스티벌,문화예술,9-10월중,"상주 태평성대 
경상감영공원 일원",대면,조현정,054-537-7108
2024 상주곶감축제,특산물,01.12~01.14.,북천시민공원,대면,김상득,054-537-7529
제26회 문경찻사발축제,"문화예술, 전통역사",04.27.~05.06.,문경새재 일원,대면,최정택,054-550-6395
제20회 문경오미자축제,특산물,9월경,문경시 동로면 일대,대면,정혜민,054-550-6889 
제19회 문경사과축제,특산물,10월경,문경새재 일원,대면,백승규,054-550-6887 
제13회 문경약돌한우축제,특산물,10월경,문경새재 일원,대면,이동호,054-550-6812 
2024 경산자인단오제,"문화예술,전통역사",6.8.~6.10.,경산자인의 계정숲,대면,장정현,053-810-5357
2024 경산갓바위소원성취축제,"문화예술,전통역사",9~10월중(2일간),갓바위 공영주차장(경산시 와촌면),대면,장정현,053-810-5357
제13회 경산대추&농산물한마당,특산물,10월 중(2일간),경산생활체육공원 어귀마당(미정),대면,최찬술,053-810-6707
제17회 산수유마을꽃맞이행사,생태자연,3월 중(9일),사곡면 산수유마을 일원,대면,조성길,054-830-6578
제2회 남대천 벚꽃축제,생태자연,4월 중(2일),의성읍 남대천 일원,대면,조성길,054-830-6578
제7회 의성슈퍼푸드마늘축제,특산물,11월 중(3일),의성읍 시가지 일원,대면,조성길,054-830-6578
제18회 청송사과축제,특산물,10.30.~11.3.,청송군 청송읍 용전천 현비암 일원,혼합형,서향숙,054-870-6237
제19회 영양산나물축제,특산물,05.09.~05.12.(예정),영양군청 및 복개천 일원,대면,심명희,054-680-6411
제3회 수비능이축제,특산물,10.04.~10.06.(예정),수비면 체육공원 일원,대면,심명희,054-680-6411
영양고추 H.O.T. festival,특산물,09.09.~09.11.(예정),서울시청 앞 광장,대면,김지훈,054-680-6381
영양반딧불이축제,생태자연,08.24.~08.25.(예정),반딧불이천문대 일원,대면,김경호,054-680-5333
제27회 영덕대게축제,특산물,2.29.~3.3.,삼사해상공원,대면,박대경,054-730-6393
물가자미축제,특산물,4월,축산항 일원,대면,김지웅,054-730-6233
영덕황금은어축제,특산물,7월~8월중,영덕읍 오십천,대면,김현수,054-730-6756
영덕국제Hi-웰니스페스타,기타,10. 7.~10. 9.,고래불 국민야영장 등,대면,오도일,054-730-6195
경북대종타종식및해맞이,기타,12.31.~1.1.,삼사해상공원,대면,박대경,054-730-6393
제21회 청도소싸움축제,관광진흥,04.19.~04.21.,청도 소싸움경기장,대면,박소희,054-370-6376
제17회 청도반시축제,특산물,10월중(3일),청도 야외공연장 일원,대면,박소희,054-370-6376
제8회 청도세계코미디아트페스티벌,문화예술,10월중(3일),청도 야외공연장 일원,대면,박소희,054-370-6376
고령대가야축제,역사문화,03.29.~3.31,대가야읍 일원,대면,최상희,054-950-6652
2024 성주참외&생명문화축제,"문화예술, 특산물 등",5.16.~5.19.,성밖숲,대면,김지수,054-930-6983
2024 성주가야산황금들녘 메뚜기 축제,생태자연,24.10월중,수륜면 수성리 일원,대면,김정철,054-930-6984
2024 썸머워터바캉스,문화예술,24.7~8월중,성주역사테마공원,대면,김정철,054-930-6984
제11회 낙동강 세계평화 문화 대축전,전통역사,10.11.~10.13.,칠곡보 생태공원,대면,최명환,054-979-6101
제 15회 낙동강지구 전투 전승행사,전통역사,10.11.~10.13.,칠곡보 오토캠핑장,대면,박영철,054-979-6643
가산산성 문화유산 야행,전통역사,4.27.~4.28.,가산산성 일원,대면,최명환,054-979-6101
가산산성 문화제,문화예술,2024. 10.,칠곡군 동명면 일원,대면,권유현,054-979-6433
2024 예천활축제,"문화예술,전통역사",2024.5.3~5.6,한천체육공원 일원,대면,박희종,054-650-6391
2024 곤충 & 서머쿨 페스티벌,문화예술,2024.8.15~8.18,한천체육공원 일원,대면,박희종,054-650-6391
2024 예천삼강주막나루터축제,문화예술,2024.9.15~9.17,삼강문화단지 일원,대면,박희종,054-650-6391
2024 예천농산물축제,특산물,2024. 9월 중,한천체육공원 일원,대면,권재영,054-650-6271
제10회 예천용궁순대축제,특산물,2024. 10월 중,용궁전통시장 일원,대면,지현주,054-650-6997
2024 문화재 야행,문화예술,2024.10.3~10.6,금당실전통마을 일원,대면,박희종,054-650-6391
제26회 봉화은어축제,생태자연,7월~8월중,봉화읍 내성천 일원,대면,최병태,054-679-5150
제28회 봉화송이축제,특산물,9월~10월중,봉화읍 내성천 일원,대면,최병태,054-679-5150
분천 한여름·겨울 산타마을,기타(관광자원),12월~2월중,소천면 분천리 일원,대면,최병태,054-679-5150
울진대게와 붉은대게 축제,특산물,2.22.~2.25.,후포항,대면,황미진,054-789-6851
죽변항 수산물 축제,특산물,12월중,죽변항,대면,황미진,054-789-6851
제22회 울릉도 오징어 축제,특산물,8월 중,울릉군 일원,대면,황언철,054-790-6392
2024년 울릉도 눈축제,생태자연,2.1.~2.3.,나리분지,대면,황언철,054-790-6392
"제62회 진해군항제
(군악의장페스티벌)",생태자연,3.23. ~ 4.1.,진해구 일원,대면,이동근,055-225-2343
제24회 마산국화축제,생태자연,10~11월 중,3.15해양누리공원,대면,이동근,055-225-2343
천주산 진달래축제,생태자연,4월 중,천주산 일원,대면,조미성,055-225-3657
진동불꽃낙화축제,기타,05.12~05.14,진동 광암항 일원,대면,박은정,055-225-3654
기업사랑 시민축제,기타,04.13.~04.21.,창원시일원,혼합형,주우용,055-225-3214
마산어시장 축제,특산물,9~10월 중,마산어시장 일원,대면,이주형,055-225-3223
문화다양성축제 MAMF(맘프) 2024,기타,10.11.~10.13.,"용지문화공원, 포정사공원",대면,김윤원,055-225-7504
전통시장 맥주축제,기타,10월 중,전통시장 인근 광장,대면,이주형,055-225-3223
눈 내리는 창동 거리 축제,기타,10~12월 중,창동거리 일원,대면,박영재,055-225-3228
충무지구 근대군항 문화페스타,전통역사,10월 중,충무지구 중원로 일원,대면,손원기,055-225-3715
마금산온천축제,특산물,10월 중,마금산온천관광지,대면,설두호,055-225-3644
창원진동미더덕축제,특산물,4~5월 중,진동면 광암항 일원,대면,황희진,055-225-3433
진해만싱싱수산물축제,특산물,10월 중,진해수협 일원,대면,황희진,055-225-3433
창원홍합축제,특산물,11월 중,3.15해양누리공원,대면,김민유,055-225-3434
창원단감축제,특산물,10. 26.~10.27.,창원단감테마공원,대면,안성규,055-225-5612
동읍 무점마을 코스모스축제,생태자연,9~10월 중,무점마을 코스모스길 일원,대면,정수민,055-212-5116
소계동 산 벚꽃 축제,생태자연,4월 중,소계운동장 일원,대면,이동화,055-212-5414
제9회 산호공원 꽃무릇축제,생태자연,9월 중,산호공원 일원,대면,이상지,055-220-5904
제23회 진주논개제,전통역사,5월 중,진주성 일원,대면,박소현,055-749-8589
2024 진주M2페스티벌,문화예술,8월 중,망경동 남강둔치 일원,대면,김정현,055-749-8590
2024 진주남강유등축제,전통역사,10월 중,진주성 및 남강일원,대면,홍순천,055-749-8588
제73회 개천예술제,전통역사,10월 중,진주성 및 남강일원,대면,박소현,055-749-8589
2024 코리아드라마페스티벌,문화예술,10월 중,장대동 남강둔치 일원,대면,김정현,055-749-8590
제63회 통영한산대첩축제,전통역사,8월 중,통영시 일원,대면,황경민,055-650-0522
제19회 봉숫골꽃나들이축제,기타(꽃축제),3~4월 중,봉평동 봉숫골거리,대면,신하령,055-650-3857
제15회 한산도바다체험축제,생태자연,6월 중,한산면 봉암마을 ,대면,문성혁,055-650-3604
제29회 욕지 섬 문화축제,기타(주민화합 등),9~10월 중,욕지면 불곡물양장,대면,이시형,055-650-3584
제19회 사량도옥녀봉전국등반축제,기타(주민화합 등),10월 중,사량면 사량중학교,대면,박한솔,055-650-3624
제4회 중앙동벅수축제,전통역사,11월 중,중앙동 통제영거리,대면,설은주,055-650-3685
2024 사천에어쇼,기타,10.24.~10.27.,사천비행장,대면,정하늘,055-831-2070
제26회 사천와룡문화제,문화예술,04.26.~04.28.,사천시청 일원,대면,김대영,055-831-2711
"2024 사천시 삼천포항
수산물축제",특산물,04.19.~04.21.,삼천포대교공원,대면,정선빈,055-831-3111
제21회 사천시 삼천포항 자연산 전어축제,특산물,08.16.~08.18.,팔포음식특화지구,대면,정선빈,055-831-3111
2024년 사천시 건강한마당,기타,04.26.~04.28.,사천시보건소 일원,대면,공수원,055-831-3556
제16회 사천시농업한마당축제,특산물,11.01.~11.03.,사천시청 노을광장 일원,대면,손홍재,055-831-3764
제7회 곤양비봉내축제,전통역사,9~10월 중,곤양면생활체육시설 일원,대면,유길용,055-831-5174
비토별주부전축제,문화예술,미정,비토해양낚시공원 앞 주차장,대면,류정곤,055-831-5234
제5회 선진리성벚꽃축제,문화예술,03.30~03.31.,선진리성 일원,대면,김수봉,055-831-5111
제29회 김해분청도자기축제,문화예술,10월 중,김해분청도자박물관 일원,대면,강혜연,055-330-3244
2024년 가야문화축제,문화예술,04.19.~04.23.,"수릉원, 가야의 거리 일원 등",대면,박성복,055-330-3945
2024년 가야금축제,문화예술,8~10월,김해문화의전당,대면,곽정화,055-330-4943
2024년 김해문화재야행,전통역사,10월 중,"수로왕릉, 수릉원 외 가야유적지 일원",대면,박해영,055-330-3923
제5회 김해국제의생명과학축제,기타,09.27.~09.28.,"김해중소기업
비즈니스센터",대면,방남영,055-330-2913
제40회 김해진영단감축제,특산물,11.01.~11.03.,진영공설운동장 일원,대면,최두순,055-350-4092
제9회 김해꽃축제,특산물,5월 중,장유 롯데아울렛 테마주차장,대면,조진철,055-350-4082
2024 김해독서대전,"
문화예술",3~12월 중,"수릉원 및 
시립도서관 등 
관내 일원","
대면",김지현,055-330-6684
2024년 김해시평생학습과학축제,기타,9월 말,수릉원,대면,정유정,055-330-4883
제66회 밀양아리랑대축제,전통역사,05.23.~05.26.,영남루 및 밀양강변일원,대면,김미정,055-359-5866
제24회 밀양공연예술축제,문화예술,07.19.~07.28.,밀양아리나,대면,조현순,055-359-5635
2024년 밀양 문화유산 야행,전통역사,04.19.~04.21.,영남루 일원,대면,이형석,055-359-5641
제15회 밀양대추축제,특산물,10.20.~10.22.,단장면,대면,김수연,055-359-5364
제26회 밀양얼음골사과축제,특산물,11.02.~11.03.,얼음골공영주차장,대면,김성태,055-359-7139
제14회 밀양삼랑진 딸기시배지 축제,특산물,3월 중,삼랑진읍 일원,대면,이영득,055-359-7134
초동연가길 코스모스축제,생태자연,10.05.~10.06.,초동연가길 일원,대면,"박수영
외2명","[phone]
외2"
거제맹종대나무 축제,특산물,04.26.~04.28.,거제맹종죽테마파크,대면,한승수,055-639-6354
거제옥포대첩 축제,전통역사,6월 중,"옥포대첩기념공원,옥포수변공원",대면,서승희,055-639-3393
남부면 수국축제,생태자연,6월 중,남부면 저구항 일원,대면,김도현,055-639-6532
거제 바다로 세계로,기타,7월 중,지세포항수변공원 등,대면,손상현,055-639-4163
거제맥주축제,문화예술 ,8월 중,장승포항수변공원,대면,김지은,055-639-3364
제13회 거제둔덕포도축제,특산물,09.07.~09.08.,둔덕가족생활체육공원 일원,대면,조현광,055-639-6443
제18회 거제섬꽃축제,문화예술,10.26.~11.03.,거제시농업개발원 일원,대면,조현광,055-639-6443
거제대구수산물축제,특산물,12월 중,장목면 외포항 일원,대면,문지혜,055-639-4313
거제도국제펭귄수영축제,기타,12월 중,덕포해수욕장,대면,허원기,055-639-6864
거제 송년불꽃축제,문화예술,12.31.,장승포항수변공원,대면,김소라,055-639-3396
배내골고로쇠축제,특산물,02.15.~03.15.,배내골 고로쇠 홍보관 ,대면,김윤지,055-392-3232
원동미나리축제,특산물,02.16.~04.30.,원동면 일원,대면,김윤지,055-392-3232
원동매화축제,특산물,03.9.~03.17,원동면 일원,대면,김윤지,055-392-3232
2024 물금벚꽃축제,생태자연,3~4월 중,황산공원 일원,대면,한한윤,055-392-2544
양산봄꽃향연,생태자연,4~5월 중,미정,대면,김한주,055-392-5343
2024 양산웅상회야제,기타,5월 중,웅상체육공원(평산동),대면,석영미,055-392-6182
배내골사과축제,특산물,11.02.~11.03.,배내골 고로쇠 홍보관 ,대면,김윤지,055-392-3232
2024 양산삽량문화축전,"
전통역사
",10월 중,양산천둔치 일원 및 양산종합운동장,대면,한한윤,055-392-2544
양산차문화축제,문화예술,10월 중,통도문화예술의거리,대면,김윤지,055-392-3232
양산국화축제,생태자연,10~11월 중,양산천둔치(종합운동장 뒤편),대면,김상욱,055-392-5342
제49회 의령 홍의장군축제,전통역사,04.18.~04.21.,의령읍 서동생활공원일원,대면,정기혁,055-570-2502
2024 의령 신번문화축제,전통역사,9월 중,부림면 일원,대면,곽준혁,055-570-2505
2024 의령 리치리치 페스티벌,문화예술,10월 중,의령읍 일원,대면,박민혜,055-570-2512
2024 토요애 의령 농축산물 축제,특산물,10월 중,의령읍 서동생활공원일원,대면,배수현,055-570-4112
제3회 의령가례밭미나리축제,특산물,3월 중,가례면 일원,대면,강민정,055-570-4252
제21 의령토요애수박축제,특산물,4월 중,의령읍 서동생활공원일원,대면,강민정,055-570-4252
2024 청소년과 함께하는 세대공감 어울림 축제,문화예술,10월 중,의령읍 서동생활공원일원,대면,김세빈,055-570-2282
제36회 아라가야문화제,전통역사,9월 중,"함안박물관, 말이산고분군 일원",대면,정진욱,055-580-2303
제5회 대한민국 & 제30회 함안수박축제,특산물,04.26.~04.28.,함주공원 다목적잔디구장 일원,혼합형,이운학,055-580-4512
제12회 강주해바라기 축제,생태자연,6~7월 중,강주마을 일원,대면,윤세나,055-580-4404
제2회 청보리.작약 축제,생태자연,10.11.~10.13.,강나루생태공원,대면,김미화,055-580-2583
제13회 함안곶감축제,특산물,01.12.~01.14.,함안체육관,대면,허율희,055-580-4554
제19회 창녕낙동강유채축제,생태자연,04.11.~04.14.,남지체육공원 일원,대면,신영훈,055-530-1523
제29회 부곡온천축제,생태자연,03.29.~03.31.,부곡온천 관광특구 일원,대면,김리호,055-530-1593
제63회 3.1민속문화제,전통역사,02.29.~03.03.,영산면 일원,대면,박경민,055-530-1464
제38회 비사벌문화제,문화예술,10월 중,창녕읍 일원,대면,박경민,055-530-1464
2024 기월 안뜰 경관농업지구 봄꽃 축제,생태자연,4월 중,"고성읍
기월 안뜰
(읍사무소 뒤편)",대면,강재영,055-670-4264
2024 기월 안뜰 경관농업지구 가을꽃 축제,생태자연,10월 중,"고성읍
기월 안뜰
(읍사무소 뒤편)",대면,강재영,055-670-4264
제11회 엄홍길대장과 함께하는 거류산 등산축제,생태자연,10월 중,엄홍길전시관 및 거류산,대면,문지은,055-670-2664
제46회 소가야문화제,전통역사,9월 중,송학동 고분군 및 고성군종합운동장 일원,대면,김영인,055-670-2204
당항포대첩 축제,전통역사,5월 중,당항포관광지,대면,허광도,055-670-2804
촌스런 축제,기타,7~8월 중,영동둔치공원,대면,김영주,055-670-5304
소가야 차문화 축제,문화예술,미정,고성읍 송학동 고분군,대면,허광도,055-670-2234
고성 보리수 축제,생태자연,미정,상리면 보리수농장,대면,허광도,055-670-2804
고성크리스마스 트리문화 축제,문화예술,미정,고성읍 동외광장,대면,허광도,055-670-2804
고성 독수리 생태 축제,생태자연,미정,고성읍 기월리 일원,대면,허광도,055-670-2804
만화방초 수국축제,생태자연,미정,거류면 만화방초,대면,허광도,055-670-2804
고성 송학 축제,기타,미정,고성읍 송학동 고분군,대면,허광도,055-670-2804
오두산 숲멍 축제,생태자연,미정,상리면 오두산치유숲,대면,허광도,055-670-2804
제8회 고성 가리비 수산물 축제,특산물,10월 중,남포항,대면,김동욱,055-670-2453
제2회 고성갯벌 축제,생태자연,9월 중,남포항,대면,김동욱,055-670-2453
"남해대교 문화행사 ""노량의 봄""",생태자연,03.29.~03.30.,남해대교 일원,대면,윤성찬,055-860-8603
제6회 창선고사리축제,특산물,04.26.~04.27.,창선생활체육공원 일원,대면,박다해,055-860-8604
제2회 마이페스트,전통역사,05.03.~05.04.,독일마을 일원,대면,윤성찬,055-860-8603
제18회 보물섬 멸치축제,특산물,05.11.~05.12.,미조면 미조항,대면,곽슬기,055-860-8988
제19회 남해 마늘한우 축제,특산물,06.13.~06.16.,남해유배문학관 일원,대면,윤정인,055-860-3908
제12회 독일마을맥주축제,전통역사,10.04.~10.06.,독일마을 일원,대면,박다해,055-860-8603
상주 해돋이&물메기 축제,생태자연,12.31.~01.01.,상주은모래비치 일원,대면,박다해,055-860-8604
제27회 하동야생차문화축제,특산물,05.11.~05.14.,화개면 일원,대면,오해라,055-880-6583
가칭 '하동을 먹다'(음식축제),특산물,미정,하동군,대면,최지안,055-880-6584
제8회 하동섬진강문화재첩축제,특산물,6월 중,하동송림 및 섬진강변 일원,대면,윤선영,055-880-2450
제39회 산청황매산철쭉제,생태자연,4~5월 중,황매산 일원,대면,홍혜진,055-970-7202
ON산청 빛나는 여름밤 페스티벌,기타,7~8월 중,산청읍 조산공원 일원,대면,홍혜진,055-970-7202
생초꽃잔디축제,생태자연,4월 중,생초국제조각공원,대면,황경미,055-970-7203
제17회 지리산산청곶감축제,특산물,01.11.~01.14.,산청곶감유통센터 일원,대면,송정훈,055-970-6932
제24회 산청한방약초축제,특산물,09.27.~10.06.,산청 동의보감촌 일원,대면,김민창,055-970-6603
제48회 남명선비문화축제,문화예술,10.18.~10.19.,시천면 한국선비문화연구원,대면,염철옥,055-970-6403
제63회 천령문화제, 전통역사,05.09.~05.13.,함양상림공원 일원,대면,김양수,055-960-4512
제21회 함양연암문화제,전통역사,8월 중,안의면 오리숲 일원,대면,김양수,055-960-4512
제19회 함양산삼축제,특산물,10월 중,함양상림공원 일원,대면,김순임,055-960-6442
2024 거창한마당대축제,기타,09.26.~09.28.,거창스포츠파크 및 거창읍 일원,대면,배주연,055-940-8458
제34회 거창국제연극제,문화예술,07.26~08.09.,"수승대관광지, 거창관내일원",대면,이경애,055-940-8455
제4회 감악산 꽃&별 여행,생태자연,09.27.~10.13.,거창별바람언덕,대면,차봉섭,055-940-8227
제5회 거창 아리미아 꽃 축제,생태자연,5월 중,거창군 창포원,대면,권미조,055-940-8122
제5회 거창韓 거창산양삼축제, 특산물,5월 중,미정,대면,한창환,055-940-3391
제28회 황매산철쭉제,생태자연,4~5월 중,황매산군립공원일대,대면,유미정,055-930-4752
2024 합천바캉스축제,기타,7~8월 중,정양레포츠공원 일대,대면,강민진,055-930-4666
제40회 대야문화제,기타,09.10.~09.13.,합천읍 일원,대면,김숙녀,055-930-3172
합천황토한우축제,특산물,10월 중,합천읍 군민체육공원 ,대면,이상철,055-930-3573
2024 합천기록문화축제,전통역사,10월 중,대장경테마파크,대면,이민재,055-930-4697
제3회 황매산억새축제,생태자연,10월 중,황매산군립공원,대면,유미정,055-930-4752
제17회 전농로 왕벚꽃축제,"생태자연, 기타(주민화합 등)","3.22~3.24
(예정)",삼도1동 전농로일원,대면,김효선,064)728-4531
제41회 서귀포유채꽃축제,생태자연,3.30.~3.31.(예정),가시리 유채꽃광장 일대,대면,고건혁,064-760-3942
2024년 장전리 왕벚꽃축제,기타(주민화합 등),3월~4월중(개화시기),장전리벚꽃거리,대면,현승창,064-728-8818
벚꽃길따라 행복한 동행,"문화예술, 체험",3월~5월 중,"신풍리 레포츠공원
(남산봉로 247)",대면,김나영,064-760-4214
제13회 우도소라축제,특산물,4.26.~4.28.,우도 천진항 일대,대면,오정헌,064-728-4321
거리예술제,문화예술,4~11월,제주시 일원,대면,김지원,064-728-2714
2024년 애월읍 농수축박람회,기타(주민화합 등),4~6월중(일정 조율중),장소 미정,대면,현승창,064-728-8818
제28회 한라산 청정 고사리 축제,"특산물, 전통역사",4월 중,서귀포시 남원읍 한남리 산76-7,대면,김종현,064-760-4182
제13회 가파도 청보리 축제,생태자연,4월 중,가파도 일원,대면,류명선,064-760-4083
2024년 제주마 입목 및 문화 축제,"생태자연, 전통역사",4월중,"516로 2480
(제주마방목지)",대면,김태형,064-710-7942
제21회 방선문축제,전통역사,5.4.~5.5.(예정),방선문,대면(예정),고봉준,064-728-4796
제20회 보목자리돔 축제,특산물,5~6월 중(3일),보목포구,대면,정강호,064-760-4502
수국과 공연이 꽃피는 혼인지,문화예술,5월~8월 중,"온평리 혼인지
(혼인지로 39-14)",대면,김나영,064-760-4214
2024 영천동해바라기축제,생태자연,5월중(미정),토평동2981번지 일원,대면,김혜리,064-760-4664
"한라산아래첫마을 광평리 2024 제주메밀축제 ""제주메밀의 모든 것""",특산물,6.1.~6.2.,안덕면 광평리 일대,대면,강동규,064-760-4373
제10회 대정 암반수 마농박람회,특산물,6월예정,대정하모체육공원,대면,강진영,064-760-4071
한여름밤의 예술공연,문화예술,7~8월 중,제주시 일원,대면,송지혜,064-728-2716
성산 조개바당 축제,생태자연,7월 중,"성산읍 내수면 모래갯벌
(성산읍 고성리 263번지 일원)",대면,고은희,064-760-4282
제20회 삼양검은모래축제 ,생태자연,7월 중(미정),삼양검은모래해수욕장,대면,김은미,064-728-4713
제19회 제주이호테우축제,전통역사,7월~8월 중,이호테우해수욕장,대면,김종원,064-728-4922
"제29회 표선해변하얀모래
축제",생태자연,7월말~8월초,표선해수욕장,대면,송봉현,064-760-4415
제13회 백난아가요제,문화예술,7월중,협재해수욕장,대면,김철석,064-728-7613
제22회 도두오래물축제,기타(주민화합 등),8.9.~8.11.,오래물광장,대면,강지연,064-728-4952
제15회 금능원담축제,전통역사,8월중,금능해수욕장,대면,김나현,064-728-7675
제22회 예래생태축제,생태자연,9.14.~9.15.,논짓물 일원,대면,김명숙,064-760-4845
제14회 산지천축제,문화예술,9월 중,산지천 일원,대면,문종식,064-728-4652
"제3회 화북, 포구문화제","전통역사, 문화예술",9월 중,화북포구 일원,대면,허근보,064-728-4682
제20회 쇠소깍 축제,"생태자연, 주민화합",9월 중(2일) ,하효항 일원,대면,허재원,064-760-4623
제17회 제주해녀축제,전통역사,9월중(3일),제주특별자치도일원,대면,고범석,064-710-3982
제5회 서귀포 은갈치 축제,특산물,9월중(예정),서귀포항 일원,대면,강지훈,064-710-3297
2024 제주레저힐링축제,문화예술,9월~10월 중,제주시 일원,대면,송선유,064-728-2757
제22회 대정고을 추사문화 예술제,전통역사,10월 초(예정),안성리 추사유배지 일원,대면,고나영,064-760-4012
제30회 서귀포칠십리축제,문화예술,10.18.~10.20.(예정),제주월드컵경기장 광장 및 시내 일원,대면,고건혁,064-760-3942
삼도2동 문화의 거리 행사,문화예술,10월 중,삼도2동 일원,대면,김승민,064-728-2725
아트페스타인제주,문화예술,10월 중,제주시 일원,대면,송지혜,064-728-2716
 고마로 馬문화 축제,문화예술,"10월 중
(3일)","신산공원 및
고마로 일대",대면,김명순,064-728-4442
2024 삼성혈 문화의 거리 축제,문화예술,10월중,삼성혈 문화의 거리,대면,이단비,064-728-4473
제주 성읍마을 전통민속 재현축제,전통역사,10월 중,제주 성읍마을 일원,대면,양인봉,064-710-6791
제주 성읍마을 정의현감 행차재현 및 전통 민요공연,전통역사,10월 중,제주 성읍마을 일원,대면,양인봉,064-710-6791
혼인지 축제,전통역사,10월 중,혼인지 일원,대면,양인봉,064-710-6791
제31회 덕수리 전통민속재현행사,전통역사,10월 중(2일),안덕면 덕수리 민속공연장,대면,장준혁,064-760-4313
제8회 FPC 한수위 수산물 대축제,특산물,10월중(예정),한림항 일원,대면,장기열,064-710-3246
제7회 제주광어 대축제,특산물,10월중(예정),제주어류양식수협,대면,한은지,064-710-3242
제16회 추자도 참굴비 대축제,특산물,10월중(예정),추자항 일원,대면,강지훈,064-710-3297
제19회 중문칠선녀축제,기타(주민화합 등),10월~11월 중 2일,천제연폭포 일원,대면,송지선,064-760-4824
제24회 최남단 방어 축제,특산물,11월중(예정),모슬포항 일원,대면,강지훈,064-710-3297
제2회 대정 동일 해넘이 축제,기타(주민화합),12.30.~12.31.,동일1리 일원,대면,류명선,064-760-4083
성산읍 찾아가는 문화예술콘서트,문화예술,미정,성산읍 일원,대면,구경미,064-760-4213
제6회 대정읍청소년드림페스티벌,기타(주민화합),미정,하모체육공원,대면,장윤아,064-760-4034
