거리명,거리소개,소재지도로명,소재지지번주소,관리기관전화번호
용산공예관카페거리,서울 용산구 한남동 카페거리가 가로수길과 명동을 뛰어넘는 신흥 쇼핑 성지로 변모했다. 대사관과 고급 주택만 있어 조용하던 부촌에 문화 시설을 시작으로 식당·카페들이 들어서자 사람이 몰리고 생기가 돌기 시작했다. 명품 패션·뷰티 브랜드도 한남동을 주목할 수밖에 없게 되면서 하나둘씩 모여들었다. 2004년 미술관 리움에 이어 2011년 뮤지컬 전용 극장 블루스퀘어가 들어서면서 전시와 공연을 보러 오는 사람들이 생기자 골목마다 카페가 생겨나 ‘한남동 카페거리’가 형성됐다.,서울특별시 용산구 이태원로54가길 4,서울특별시 용산구 한남동 683-30,02-2199-6114
한재미나리와삼겹살거리,"청도 남산과 화악산 사이의 계곡을 따라 형성된 거리로 맑고 풍부한 지하수와 충분한 햇볕을 받아 자라  비타민과 무기질,섬유질 함량이 풍부하여 해독과 혈액을 정화시키는데 좋은 알카리성 식품인 미나리와 뜨겁고 기름진 삼겹살과 궁합이 잘맞아 한재미나리와 삼겹살 음식점이 적국적인 명성을 얻으며 29곳이 성업 중이다.",경상북도 청도군 청도읍 새마을로 149-42,경상북도 청도군 청도읍 초현리 243-3,054-370-6172
소설 태백산맥 문학기행길,"소설 태백산맥의 배경지인 벌교읍 소재지를 무대로 소설 속 등장하는 적산가옥, 중도방죽 등으로 구성된 문학기행 길",전라남도 보성군 벌교읍 태백산맥길,전라남도 보성군 벌교읍 벌교리 640-2,061-850-5211
이천동고미술거리,"1960년대부터 형성된 문화재매매업소가 모여있는 곳으로 과거 우리선인들이 사용한 민속품,도자기,고가구를 많이 보유하고 있고,현대인에게 생소한 조상들의 생필품들이 가득하여 구경하는 재미가 솔솔하다. 외국인에게 인기가 많으며 특히,일본인은 지도와 정보를 입수하여 찾아온다고 한다. 외국인에게 많은 사랑을 받으며 경외감을 주는 우리 고미술품에 우리나라사람들의 관심과 사랑이 어느때보다 필요하다. 고미술품에 관심이 있다면 꼭 한번 방문할 만한 관광지로 추천한다.",대구광역시 남구 이천로32길,대구광역시 남구 이천동 399-3번지,053-664-3252
대명공연거리,소극장 등 공연단체를 중심으로 형성된 공연 거리,"대구광역시 남구 명덕로, 현충로, 계명중앙1길",대구광역시 남구 대명3동,053-664-3264
문화의 거리,"차없는 길로 길거리공연 등 문화행사 진흥, 쾌적한 보행환경과 아름다운 경관조성","충청북도 제천시 풍양로13길, 의병대로17길",충청북도 제천시 중앙로1가 221-1,043-641-6223
태화십리대숲먹거리단지,"1993년부터 형성되기 시작한 태화십리대밭 먹거리단지는 강변 2㎞에 140여개의 음식점이 다양한 메뉴를 취급하면서 운영 중임. ○ 2019년 7월 제2호 국가정원으로 지정된 ‘태화강국가정원’, 십리에 걸쳐 강변의 푸름을 자랑하는 전국 유일의 ‘십리대숲’, 차를 마시면서 태화강을 한눈에 감상할 수 있는 ‘태화강 전망대’, 마치 견우와 직녀가 만나던 오작교를 연상케 하는 아름다운 다리 ‘십리대밭교’가 가까이 있어 자연경관이 아름다운 지역임.",울산광역시 중구 태화강국가정원길1,울산광역시 중구 태화동 942-15,052-290-3730
울산큰애기야시장,"2015년도 전통시장 야시장조성사업에 공모신청 하여 선정된 전국 2개 시장 중 하나이다. 울산 지역 최초의 상설 야시장으로 원도심 중앙 전통시장 일대에 국내 최장 및 최대 규모로 조성되었다. 먹거리, 볼거리, 즐길 거리가 풍부한 생활형 관광 야시장 육성을 목표로 하고 있으며, 폭넓은 연령층이 선호하는 다양한 먹거리를 35개 식품판매대에서 판매하고 있으며 각종 프로그램을 운영하고 있다. 연중 상설로 매주 화요일부터 일요일 오후 7시부터 다음날 오전 1시까지 열린다.○1구간 : 사주문입구 ~ 뉴코아아울렛(170m), 젊은층 유입을 위한 다양한 먹거리를 판매○2구간 : 오거리 ~ 보세거리(110m), 기성세대 중심의 먹거리 구간○3구간 : 오거리 ~ 농협 옥교동지점 앞(110m), 환경 개선사업을 통해 포장마차 특화거리로 조성",울산광역시 중구 번영로 329,울산광역시 중구 옥교동 120-2,052-290-3320
혁신도시명품음식거리,"혁신도시 종가로 7블럭 일대 거리 480m 구간에 울산 중구를 대표하는 전문 식당과 프리미엄 카페 50여 곳이 들어서는 명품음식거리 조성 사업이 진행 중이다. 중구의 기존 원도심 음식특화거리가 시민들이 부담없이 이용할 수 있는 맛있고 저렴한 음식을 위주로 조성되었다면, 이곳은 고급스런 음식과 품격있는 서비스로 차별화되는 프리미엄 음식 거리이다. 귀한 손님을 대접하고자 할 때 즐겨찾는 음식거리를 테마로 간판, 조형물, 주차장 등 세세한 부분까지 고려하여 관광도시 종갓집 중구의 또 다른 매력을 보여주고 있다. 현재 울산의 대표 맛집 함양집을 비롯한 10여 개의 업체가 성업 중이다.",울산광역시 중구 종가 8길 35,울산광역시 중구 복산동 278-1,052-290-3730
사후면세점 특화거리,"목포상권에 중국관광객을 유치하기 위해 목포역 인근 차 없는 거리를 중심으로 집단 사후면세점 지정, 쇼핑지도 제작, 중국어 안내판 정비, 상설이벤트 진행 등 쇼핑 특화거리를 조성",전라남도 목포시 영산로 93,전라남도 목포시명륜동 6-16,061-270-8636
신해철거리,마왕 신해철을 기념하기 위한 작업실과 조형물이 있는 거리,경기도 성남시 분당구 발이봉로3번길 2 일원,경기도 성남시 분당구 수내동 89-1 일원,031-729-8603
쌍화차거리,"난방시설이 잘되어 있지 않던 시절, 추운 겨울날 정읍경찰서 구치소에 수감된 사람들에게 몸을 녹이라고 가족들이 쌍화차를 사식으로 넣어주기 시작하면서부터 유래되었다고 전해짐",전라북도 정읍시 중앙1길,전라북도 정읍시 수성동 637-3,063-539-5602
남산자동차부속골목,"1968년경부터 명덕네거리 주변에 자동차 중고 부속상이 생겨나서 부속품판매 및 자동차수리를 하였으며 1978년 도로가 확장 개통되면서 남문시장에서 명덕네거리 일원의 골목을 중심으로 자동차 관련 점포들이 모여들어 오늘날의 상가가 형성되었습니다. 현재는 80여개의 업소가 오디오, 타이어, 에어컨, 시트커버, 썬팅, 기타 자동차부속품 판매와 자동차 수리를 하고 있어 자동차에 대한 원스톱서비스가 가능한 곳이라 할 수 있습니다. 2010년부터 매년 스트리트 모터 페스티벌이 개최되고 있으며 축제기간 중에는 세계의 명차들을 한 자리에서 만날 수 있습니다.",대구광역시 중구 명덕로35길 70,대구광역시 중구 남산동 596-7,053-661-2643
대신미싱골목,1970년대 서문시장과 달성공원 사이 황폐한 골목으로 지가가 싸서 임대료 부담이 적어 일부 사업자가 이주하여 영업해 왔으며 1980년대부터 한집 두집 모이기 시작하여 1980~90년대에는 섬유경기활황과 어울려 전성기를 이루었습니다. 현재는 40여 업소가 영업 중에 있습니다.,대구광역시 중구 국채보상로93길 35,대구광역시 중구 대신동 64-25,053-661-2643
대신양말골목,1980년대 원일상회 박정원씨가 최초로 양말소매상을 경영하였고 그 후부터 상인들이 모이기 시작하여 현재의 양말골목으로 형성되어 왔습니다. 계성초등학교 입구의 좁은 골목 양쪽으로 영업하고 있는 이 업소들은 다양한 양말을 저렴한 가격으로 판매하고 있습니다.,대구광역시 중구 달구벌대로 1991-11,대구광역시 중구 대신동 993,053-661-2643
행복로 문화의거리,"의정부시의 구도심지역의 교통체계를 개선하고, 시민의 여가공간 확보와 젊음이 넘치는 거리 조성",경기도 의정부시 행복로,경기도 의정부시 의정부동 180-11,031-828-2963
신장쇼핑몰거리,송탄 관광특구내 미군 기지를 중심으로 쇼핑과 유흥 시설이 들어선 거리,경기도 평택시 쇼핑로 35 (신장동),경기도 평택시 신장동 324-11,031-8024-3291
동인찜갈비골목,"1960년대 중반 현 동인동 골목일대에 술안주와 식사용으로 소갈비에 마늘과 고춧가루를 넣어 연탄불에 양재기로 찜을 해 요리하는 것이 점차 호응을 얻어 한집 두집 개업하고 확장하여 현재의 찜갈비 골목으로 자리매김 하였습니다. 동인동 찜갈비는 대구 특유의 매운맛이 살아있는 전통 음식이기도 합니다. 2003 대구하계유니버시아드 대회 이후 더욱 널리 알려지면서, 현재 전국 각지에서 동인동 찜갈비를 맛보기 위해 대구를 찾는 발걸음이 늘고 있습니다. 갈비하면 일반적으로 간장 양념을 떠올리게 되는데, 동인동찜갈비의 특징은 고춧가루와 마늘을 이용하여 매콤 달콤한 붉은 양념으로 소비자의 입맛을 신선하게 자극하는 것입니다. 질기지 않고 부드럽게 씹히는 고기맛과 마지막 남은 양념에 비벼먹는 밥맛이 일품입니다. 동인동찜갈비만의 매력은 찜갈비를 담는 용기에서도 찾아볼 수 있습니다. 현대인들에게 익숙한 세련된 용기 대신 6,70년대에 쓰던 노란색 찌그러진 양은 그릇이 밥상 위에 올라오는데, 이는 먹는 재미와 동시에 구수한 고향냄새까지 느낄 수 있으며 빠른시간에 조리가 되어 신선도가 좋은 찜갈비로 내·외국인 모두에게 각광받고 있는 음식으로 자리매김 하였습니다. 마늘과 생강 범벅인 양념을 처음 본 외지인들은 지레 겁을 먹지만, 한번 맛본 사람들은 그 특유의 맛에 빠져들어 다시 찾게 되는 음식입니다. 느끼하지 않고 칼칼하고 개운한 맛으로 현재 대구 맛의 명소로 자리 잡았으며 매출액의 일부를 정기적으로 기부하여 「착한골목 1호」로 지정되었습니다.",대구광역시 중구 동덕로36길 9-17,대구광역시 중구 동인동1가 297-2,053-661-2643
봉산문화거리,"봉산문화거리는 서울 인사동거리에 비견되는 대구의 대표적인 문화예술거리입니다. 1980년대 중반부터 형성되기 시작한 이 거리는 현재 50여개의 화랑, 화방, 골동품점, 표구사 등이 들어서 있습니다. 초기에는 미술관련재료 판매, 표구 제작, 동양화 판매 위주였으나, 현재는 여러 화랑에서 다양한 미술작품을 전시,판매도 하고 있어서, 대구를 대표하는 화가들의 작품들을 이곳에서 구경할 수 있습니다. 대구시민의 문화적 욕구를 충족시키기 위해 매년 4월에는 봉산공예디자인전이 개최되고, 10월에는 봉산미술제가 개최되고 있습니다. 또한 2004년에는 봉산문화회관 바로가기 이 건립되어 각종 전시회 및 공연을 개최하여 봉산문화거리 활성화에 노력하고 있습니다.",대구광역시 중구 봉산문화길 49,대구광역시 중구 봉산동 225-5,053-661-2643
북성공구골목,"국산공구가 생산되지 않던 1947년경 지금의 인교동 달성공원 입구 골목(당시 푸른다리)에서 미군부대로부터 불하된 폐공구를 수집하던 11명이 영업을 시작하게 된 것이 시초가 되었고, 기계공업의 발달로 관련업소가 계속 늘어나 집단상가를 이루면서 오늘날의 공구골목이 형성되었습니다. 현재 400여개의 업체가 각종 산업용 공구를 판매하고 있으며 공구골목의 역사와 애환을 담은 북성로공구박물관이 개관되었습니다.",대구광역시 중구 북성로 65-2,대구광역시 중구 북성로2가 61,053-661-2643
약전골목,"남성로 중앙치안센터 맞은편에는 170여개의 한약방과 한의원이 즐비하게 늘어서 있습니다. 도로를 따라 600여미터나 이어지는 이 약전골목은 조선시대(효종9년,1658년)에 개설된 약령시에 기원을 두고 있습니다. 대구는 약재의 본산지인 경상도를 배후에 두고 낙동강을 통한 운송도 수월하여 약령시가 자연스럽게 형성되었습니다. 조선시대 대구 약령시는 약재 수확기인 봄, 가을에 맞추어 한해에 두 번씩 열렸는데 성시를 이룰 때는 대구인구보다 약령시 출시자가 많을 정도였다고 합니다. 그러나 서양의 양약이 보급되고 일제의 탄압정책이 가중되면서 약령시는 점차 쇠퇴의 길로 들어서고 현재 자리에 약전골목이 조성되어 맥을 잇고 있습니다. 근래 들어 한약에 대한 일반인의 관심이 높아지면서 약전골목은 옛 명성을 회복하고 있고, 매년 5월의 약령시축제와 2003년 한방특구 지정, 약령시한의약박물관 건립으로 새롭게 활기를 띄고 있습니다. 약령시회관 2층의 약령시전시관에서는 인삼,산삼,녹용,해마 등 각종 한약재를 비롯하여 [동의보감], [동의수세보원] 등의 한의서와 약연, 약작두 등의 한방기구 등 한방관련용품 300여 점이 전시되어 있습니다.",대구광역시 중구 남성로 25,대구광역시 중구 남성로 51-6,053-661-2643
인교동오토바이골목,"이 곳은 본래 하천이 흐르던 지역이었으나 1953년 하천이 복개되고 1961년 인교동 154번지 서울오토바이상회를 시작으로 오토바이 관련상가가 밀집되면서 오늘날의 오토바이골목이 형성 되었습니다. 서울, 대전의 오토바이상가와 함께 전국의 대표적인 오토바이골목으로 현재 60여개 관련 업소가 영업 중에 있으며, 저렴한 가격으로 다양한 오토바이를 판매하고 있어서 많은 사람들이 찾고 있습니다.",대구광역시 중구 서성로13길 64,대구광역시 중구 시장북로 20-2,053-661-2643
화평동 냉면거리,세숫대야 냉면으로 유명한 특색음식거리,인천광역시 동구 화평로 10,인천광역시 동구 화평동 531-100,032-770-6523
류현진 거리,류현진 선수와 야구를 상징할 수 있는 대표거리(동산로 및 새천년로),인천광역시 동구 동산로 58,인천광역시 동구 송림동 97-12,032-770-6103
삼가면 도시재생 특화거리,"삼가 한우 식당이 밀집한 거리를 한우테마로 특화거리를 조성한 것으로 한우거리 상점 및 식당과의 경관 협정을 통한 가로환경의 통일성 추구 및 경관 개선하였으며, 거리 경관 개선, 간판 정비, 가로시설물 정리, 보행환경 개선, 소공원 조성 등 백의종군 이순신장군을 주제로 한 테마거리를 조성하였음",경상남도 합천군 삼가면 삼가1로,경상남도 합천군 삼가면 일부리 949,055-930-3416
익산문화예술의거리,익산시 구도심 일원 KTX역세권과 연계한 주거문화상업 아트지구,전라북도 익산시 중앙로(중앙동2가),전라북도 익산시 중앙동2가 45,063-859-5826
박종철거리,민주열사 박종철을 기념하는 거리,서울특별시 관악구 대학5길,서울특별시 관악구 신림동 246-1,02-879-5603
광릉숲음식문화특화테마거리,"능안마을은 오랜 역사를 가진 집성촌이 아닌 6.25 전쟁이후 형성된 마을로 향토음식을 기반으로 16개의 업소가 영업중에 있으며, 인근에는 969년(광종 20)창건된 봉선사와 국립수목원과 광릉 및 크낙새서식지 등 관광자원이 풍부한 지역임",경기도 남양주시 진접읍 광릉수목원로 179-19,경기도 남양주시 진접읍 부평리 258-49,031-590-2237
진평음식문화특화거리,젊은층의 독특한 문화와 음식이 있는 거리 조성으로 관광 인프라 및 지역경제 활성화기여,경상북도 구미시 인동28길 20 일원,경상북도 구미시 진평동 79-4,054-480-5492
전자의거리,"가전제품,전자부품,음향기기,전기자재,CCTV,컴퓨터,영상 및 방송시설 등 전자상가 중심의 상점거리",광주광역시 동구 독립로264번길 25,광주광역시 동구 대인동 27,062-608-2715
아시아음식문화거리,각국의 음식과 문화를 맛보고 체험할 수 있는 음식테마거리 조성,광주광역시 동구 문화전당로35번길 18-1,광주광역시 동구 광산동 92-19,062-608-2413
예술의거리,"갤러리와 화방,표구점,골동품점, 소극장, 전통찻집이 모여있는 거리",광주광역시 동구 예술길 24,광주광역시 동구 궁동 52-2,062-608-2403
모다 먹거리,"쇼핑, 교통, 숙박시설 등 입지조건이 우수하고 다양한 메뉴의 120여개소의 음식점이 밀집되어 있는 거리",대구광역시 달서구 달서대로85길 9,대구광역시 달서구 호림동 22,053-667-2782
수밭골 웰빙음식거리,"농림축산식품부 주관 우수외식업지구로 선정되었으며 친환경, 우수농산물을 사용한 슬로우 푸드를 주로 판매하는 웰빙음식거리",대구광역시 달서구 수밭길 50,대구광역시 달서구 도원동 1119,053-667-2782
허준테마거리,의성 허준과 동의보감의 우수성과 가치를 강조한 상징물들로 꾸며진 강서구 대표 테마거리,서울특별시 강서구 양천로55길,서울특별시 강서구 가양동 1477-2,02-2600-6804
의정부부대찌개 거리,의정부시의 대표 음식인 부대찌개를 즐길 수 있는 거리,경기도 의정부시 호국로1297번길,경기도 의정부시 의정부동 214-4,031-846-9977
향촌동 수제화골목,"과거 향촌동 일대는 예술인들이 즐겨찾는 문화의 거리였습니다. 1970년대부터 수제화공장 및 전문점이 하나둘씩 들어서 1980년대 본격적으로 수제화 골목으로 불리기 시작했습니다. 현재 향촌동 점포 및 공장, 재료상, 구두수리점이 모여 있으며, 디자인, 재단, 미싱, 신발바닥 등 수제화 기술분야의 장인들이 순수 100프로 가죽 수제화를 생산하고 있습니다. 생산된 제품은 전국으로 납품하고 있습니다.",대구광역시 중구 서성로14길 78,대구광역시 중구 대안동 19-3,053-661-2643
향토음식거리,단양 향토음식(쏘가리) 특화 거리,충청북도 단양군 단양읍 수변로 111,충청북도 단양군 단양읍 별곡리 569-1,043-420-3322
천안가구웨딩거리,웨딩과 가구점이 밀집되어 있는 거리,충청남도 천안시 서북구 백석로,충청남도 천안시 서북구 성정동 683-12,041-521-5609
공구상가거리,공구상가가 밀집되어 있는 거리,충청남도 천안시 서북구 신용로,충청남도 천안시 동남구 다가동 368-39,041-521-5609
병천순대거리,순대국밥집이 밀집되어 있는 거리,충청남도 천안시 동남구 병천면 아우내순대길,충청남도 천안시 동남구 병천면 병천리 289-14,041-521-5609
"국동 장어탕, 횟집거리","장어탕, 횟집 특화음식",전라남도 여수시 어항단지로 13+전라남도 여수시 어항단지로 63-3,전라남도 여수시 국동 1082-7+전라남도 여수시 국동 1082-51,061-659-4350
봉산동 게장백반거리,"간장게장, 양념게장 특화음식",전라남도 여수시 봉산남4길 12 + 전라남도여수시 봉산남3길 19,전라남도 여수시 봉산동 282-10+전라남도 여수시 봉산동 265-23,061-659-4350
좌수영음식문화거리,"장어탕, 서대회 특화음식",전라남도 여수시 중앙로 72-16 +전라남도 여수시 교동남1길 6-17,전라남도 여수시 중앙동 775+전라남도 여수시 교동 572-2,061-659-4350
덕양곱창전골거리,"곱창전골, 막창구이 특화음식",전라남도 여수시 소라면 하세동길 8-1 +전라남도 여수시 소라면 덕양로 448-2,전라남도 여수시 덕양리 1271+전라남도 여수시 덕양리 1275,061-659-4350
"학동, 선소 퓨전 음식거리","한식, 양식, 일식 퓨전 특화음식","전라남도 여수시 시청동3길 3, 1층 +전라남도 여수시 시청동3길 34",전라남도 여수시 학동 85-12+전라남도 여수시 학동 177-7,061-659-4350
해양공원 해물삼합거리,해물삼합 특화음식,"전라남도 여수시 이순신광장로 137, 제1동 2층 +전라남도 여수시 하멜로 102",전라남도 여수시 중앙동 266+전라남도 여수시 종화동 292-1,061-659-4350
나무전거리,"목재,문짝,씽크대,합판 등을 취급하고 창호를 비롯한 문 가공하는 거리",광주광역시 동구 경양로 300-1,광주광역시 동구 동명동 253-1,062-608-2715
